AB DA 1/10 110613,-0.0019472616632859692
AB DA 1/27,-0.2002927107874633
AB DA 1/7 12102023,0.011154133255278517
AB DA 26 3/37,0.7559627329192542
AB DA 29 3/40,-0.20270735344728674
AB DA 3/37 281209,-0.09775604500341883
AB DA 34 2/59,0.3185802469135804
AB DA1/24 01082016,-0.027610307256085334
AB DA1/25 300617,-0.03534960804208814
AB Da 1/10 110613,-0.002858828438397572
AB Da 1/27,0.0
AB Da 26 3/37,0.0
AB Da 29 3/40,0.0
AB Da 3/37 281209,-0.005136156278053133
AB Da 34 2/59,0.0037122531100785543
AB SA0226 9% AP5PP,0.0
AB SA0422 7.4%AP5,0.0
AB SA1121 7.4% AP5,0.0
AB SC0424 7.7%INF7,0.0
AB0523 6.5%AP15,0.0
AB0528 7.0%AP20,0.0
AB0825 T+0.85%AP15,0.0
ABC A0625 11%AP5,0.006438509316770164
ABC A0723 8.2%AP5,0.0
ABC A0723 T+2.2%AP,0.0
ABC B0725 8.4%P7-2,0.0
ABC B0725T+2.4P7-2,0.0
ABDA 1/14 11122007,0.06069402985074629
ABSB02227.45%AP7-2,0.0
ABSB0424 7.55AP7-2,0.0
ABSB0921 6.1%P10,-0.00874970088537932
ABSB0921 T+1%P10,0.0
ABSB0924 5.45%P15,0.0
ABSB0924 T+0.85P15,0.0
ABSB1123 7.5%AP7-2,0.0
ABSUB0922 6.25%P10,0.0
ABSUB0922T+1.3%P10,0.0
ADW DA 1/15 310717,10.886776377556618
ADW DA 1/22 310718,-0.057917496961914186
ADWA DA1/12 311215,-0.05171345051680901
ADWYA,0.015006063425942176
ADWYA DA 1/10 2007,0.027434913658142348
ADWYA DA 1/5 90812,6.754624277456646
ADWYA DA1/5 040814,0.10481099972454948
ADWYA DA1/8 071116,-0.06094228365580009
ADWYA Da 1/5 90812,-0.10088003840066005
AETECH,-0.041704177213839025
AIL0822 7.85% P7-2,0.0
AIR LIQ DA1/4 0999,-0.32789443122802997
AIR LIQ DA1/6 0601,-0.28875344315419915
AIR LIQ DA1/8 0903,-0.06559239658173999
AIR LIQ Da1/4 0999,0.0
AIR LIQ Da1/6 0601,0.0
AIR LIQ Da1/8 0903,0.0
AIR LIQUDE TSIE,0.17373256890870836
AIR LIQUIDE TSIE,-3.034756221518886E-4
AL DA 1/11 030908,0.38745341614906825
AL DA 1/12 030909,0.8852111801242233
AL Da 1/11 030908,0.0
AL Da 1/12 030909,0.0
ALK DA 1/10 240603,11.987109658678298
ALK Da 1/10 240603,-0.0043573357965841
ALKIM DA,0.34350931677018703
ALKIM DA 04,-0.02289440993788815
ALKIM Da,0.0
ALKIM Da 04,-0.0025249209354974303
ALKIMIA,-0.01582449506300037
ALQ DA 1/11 020913,0.4395904195011333
ALQ DA 1/11 050911,0.28370426149040606
ALQ DA 1/11 060910,0.4501624462494026
ALQ DA 1/12  0907,18.892801685891758
ALQ DA 1/12 150914,0.07286925631922563
ALQ DA 1/15 030912,0.31231856534360675
ALQ DA 1/16 160919,0.14379202916916842
ALQ DA 1/25 070915,0.100789810275335
ALQ DA 1/28 050916,0.20579477896105153
ALQ DA 1/30 161018,0.05760192372551921
ALQ DA 1/31 250917,0.06333377535353812
ALQ DA 1/45 201120,0.06961931069399954
ALQ DA1/10 7/09/04,10.330538302277432
ALQ DA1/12 070906,0.37374537213001674
ALQ DA1/6 (160902),0.0015430346051464178
ALQ Da 1/11 020913,-0.00398396548426054
ALQ Da 1/11 050911,-0.0019595626412558793
ALQ Da 1/11 060910,0.0
ALQ Da 1/12  0907,0.0
ALQ Da 1/15 030912,-0.0019590082409775503
ALQ Da1/10 7/09/04,0.0
ALQ Da1/12 070906,0.0
ALQ Da1/6 (160902),0.0
ALQDA1/12 06/09/05,0.3731531812366462
ALQDa1/12 06/09/05,0.0
AMEN BANK,5.866345394126284E-4
AMI DA 1/4 110817,18.87704607893135
AMI DA27/35 241120,-0.0012081080562007646
AMI NG J 01012020,0.0
AMS,-0.018861198578239157
AMS DA 1/10 010798,0.48502994011976047
AMS DA 1/26 0803,1.0950920245398772
AMS DA 1/40 010799,1.7878787878787878
AMS DA 1/5 030413,-0.11584265608083723
AMS DA 1/50,0.13109756097560976
AMS DA 1/51 150702,1.1696969696969697
AMS DA 1/9 090804,9.560240963855422
AMS Da 1/10 010798,0.005642633228840126
AMS Da 1/26 0803,0.0
AMS Da 1/40 010799,-0.001532567049808429
AMS Da 1/5 030413,-0.006974563973603156
AMS Da 1/50,-0.003065134099616858
AMS Da 1/51 150702,-0.0011494252873563218
AMS Da 1/9 090804,0.007264957264957263
ARTES,0.027327550977658672
ARTES DA1/4 230712,4.273809523809523
ARTES DA1/5 040313,0.3825287356321838
ARTES Da1/4 230712,-0.026156701725647213
ARTES Da1/5 040313,-0.0382305060135508
ASS DA 1/10 020610,27.208588957055216
ASS DA 1/22 200611,23.621951219512194
ASS DA 1/23 010812,-0.08191616766467053
ASS Da 1/10 020610,0.0
ASS Da 1/22 200611,-0.008230562209800963
ASS Da 1/23 010812,-0.017227766509739572
ASS MULTI ITTIHAD,-0.008015949667884315
ASSAD,-0.007304101458958429
ASSAD DA1/4 150609,0.297418630751964
ASSAD Da1/4 150609,0.0
ASSDA1/9(01/07/05),-0.32236024844720484
ASSDa1/9(01/07/05),0.0
ASSU MAGHREBIA VIE,1.7078799822419096E-4
ASSUR MAGHREBIA,0.021543084851842337
AST DA 1/2 140817,0.0419829846717774
ASTREE,-0.003496097810044452
ATB,-0.005142603664368186
ATB DA 1/10 151208,11.144927536231885
ATB DA 1/16 161210,19.267857142857142
ATB Da 1/10 151208,-0.003817008139208532
ATB Da 1/16 161210,-0.009267988835462882
ATB0523T+1.25%AP16,0.0
ATB0524 5.7%P15-5,0.0
ATB0527T+1.75%AP20,0.0
ATB0529 5.9%P20-5,0.0
ATB0532T+2.0%AP25,0.0
ATBDA1/7 09/11/05,6.632835820895522
ATBSA325T+2.05P7-2,0.0
ATBSB0328T+2.1AP10,0.0
ATELIER MEUBLE INT,0.0019784845714732433
ATL,-8.069485833371662E-4
ATL 0722 7.85%P7-2,0.0
ATL A0221 7.5% AP5,0.0
ATL A0322 7.55%AP5,0.0014549468191852604
ATL A0323 7.65%AP5,0.0
ATL A0621 7.5% AP5,0.0
ATL A0723 8.3% AP5,0.004842185321333536
ATL A1025 10.30%P5,0.0
ATL A1224 11.6%AP5,0.0010118597252481594
ATL B0723T+2.2%AP5,0.01713205553697246
ATL C02227.8% P7-2,0.0
ATL C0725 8.5%P7-2,0.0
ATL DA 1/5 290808,-0.2711387163561078
ATL DA 2/17 261112,0.13491124260355042
ATL Da 1/5 290808,-0.003850980852124447
ATL Da 2/17 261112,-0.017911200972948727
ATL NS J 01072019,0.0
ATL S1024 7.9%P7-2,0.0
ATL0420 6.8P7-2,0.0
ATLB0221T+2.35%AP5,0.0
ATLB0322T+2.35%AP5,0.0
ATLB0323T+2.35%AP5,0.0
ATLC0223 7.75%P7-2,0.0
ATLC0324 7.8%AP7-2,0.0
ATLC0325 7.95%P7-2,0.0
ATLC0521 7.35%P7-2,0.0
ATLC0623 7.75%P7-2,0.0
ATTIJARI BANK,0.013884966160974656
ATTIJARI LEASING,-0.013065802953920935
ATTIJARI LS ROMPU,1.5660197800344405E-5
BEST LEASE,0.013970525514622023
BH,0.003909205051733123
BH ASSURANCE,-4.027219034614004E-4
BH BANK,9.281126165130596E-4
BH DA 1/20 150999,0.082235939643347
BH DA 1/3 270715,5.073477313204248
BH DA 1/5 171117,0.02567893721045922
BH DA1/25 14022000,0.05564249695705097
BH Da 1/20 150999,0.0
BH Da1/25 14022000,0.0
BH LEASING,0.02579106136087098
BH SA0324 10% AP5,0.014999999999999989
BH SA0324 T+2.1AP5,0.0
BH SC0326 10.3P7-2,0.0
BH SC0326T+2.6P7-2,0.0
BH SC1028 9.1%P7-2,0.0
BH1224 5.3%P15-2,-0.013012422360248454
BH1224 T+0.8%P15-2,0.0
BHDA 1/15 28052007,0.03751397827571225
BHS A0423 7.7% AP5,0.0
BHS A0423 T+2% AP5,0.0
BHS A0521 7.4%AP5,0.0
BHS C0425 8% INF 7,0.0
BHSA0521T+1.95%AP5,0.0
BHSA1026T+2.55P5-1,0.0
BHSB0324 10.2%INF5,0.0
BHSB0324T+2.3%INF5,0.0
BHSB0425 7.85%P7-2,0.0
BHSB0425T+2.1%P7-2,0.0
BHSB0522 7.5%AP7-2,0.0
BHSB0523 7.5%AP7-2,0.0
BIAT,-0.020826060788459267
BIAT DA1/20 290620,-0.03897879844377109
BIAT DA32 4/60,-0.007496004447223886
BIAT DA36 1/24,19.770061728395063
BIAT Da32 4/60,-2.0083187493190674E-4
BIAT Da36 1/24,-0.005834723039315014
BNA,-0.020879903460499914
BNA DA 1/10 040509,-0.28240165631469955
BNA DA 1/10 200618,-0.026917716533346674
BNA DA 1/55 150419,2.738348218447897
BNA Da 1/10 040509,-0.005989668590484631
BNA SA0522 7.4%AP5,0.0
BNA0424 5.4%AP15,-0.010695652173913025
BNASA0823 8.25%AP5,0.0
BNASA0823 T+2% AP5,-0.017058207391889884
BNASB0524 7.55P7-2,0.0
BNASB0825 8.5%P7-2,0.0
BNASB825T+2.25P7-2,0.0
BQ DE TSIE - DA,-0.27764634146341455
BQ DE TSIE - Da,-0.0034661612261429994
BQ HABITAT (DA),0.06545654565456545
BQ HABITAT (Da),-4.874662097286439E-4
BT,-0.009420152196409542
BT DA 1/2 10/06/09,0.15758508158508164
BT DA 1/2 23052006,1.2540740740740757
BT DA 1/3 280613,0.1945811051693404
BT DA 1/4 04052018,-0.045754950839622034
BT DA 1/5 03062016,0.1411238510236489
BT DA 1/5 10052022,-0.04879403886347565
BT DA 3/10 170599,-0.10381351981351977
BT Da 1/2 10/06/09,-9.266878579219952E-4
BT Da 1/2 23052006,-0.0010971563606057572
BT Da 1/3 280613,-0.026089362798756777
BTA 6% AVRIL 2023,0.0
BTA 6% AVRIL 2024,0.0
BTA 6% Avril 2023,0.0
BTA 6% FEV  2022,0.0
BTA 6% Fev  2022,0.0
BTA 6% JANV  2024,0.0
BTA 6% JUIN  2021,0.0
BTA 6% JUIN  2023,0.0
BTA 6% OCT  2023,-0.0021523629719531674
BTA 6.3% MARS 2026,0.0
BTA 6.3% OCT 2026,0.0
BTA 6.9 % 09052022,0.0
BTA 7% JUIL  2028,0.0
BTA 8% MARS 2033,0.0
BTA 8% NOV 2030,0.0
BTA6.7% AVRIL 2028,0.0
BTDA1/7(3/12/01),-0.1887878787878788
BTDa1/7(3/12/01),-0.0010552379984785775
BTE (ADP),-0.013530066026877221
BTE A0122 7.4% AP5,-0.004452493063426122
BTE A0125 11% AP5,0.0
BTE0232 6.25%P20,0.0
BTE0930 5.85%AP20,0.0
BTEA0122 T+2.5%AP5,0.0
BTEA0125 T+2.75%P5,0.0
BTEB0124 7.55%P7-2,0.0
BTK0225 T+0.8%P15,0.0
BTK0230 5.85%P20,0.0
BTKSB12217.45%P7-2,0.0
Bt Da 3/10 170599,-0.0014692782198005485
CARTHAGE CEMENT,0.003285182927356061
CC DA 1/52 201210,2.228723404255319
CC DS 13/10 170120,0.0
CC Da 1/52 201210,-0.024156939040207524
CELLCOM,-0.005758314279274322
CEREALIS,-7.374700605599684E-4
CIL,0.017210480925498584
CIL 0124 10.6% AP5,-0.007118421052631569
CIL 0124 T+2.5% P5,0.0
CIL 0222 7.50% AP5,0.013085511663159643
CIL 0323 7.95% AP5,0.006593377045905892
CIL 0521 7.5% AP5,-0.013186813186813195
CIL 0620 7.65% AP5,0.0
CIL 0622 7.60% AP5,-8.737376837286138E-4
CIL 0625 10.5% AP5,0.0
CIL 1020 7.65% AP5,0.0
CIL 1220 7.25%P7-2,0.0
CIL DA 1/3 110610,51.29484386347131
CIL DA 1/4 030611,0.16597905001741378
CIL DA 1/5 301208,0.19371399176954723
CIL DA 2007 1/4,0.2756933893407213
CIL DA2/5 15052023,-0.00218285575848312
CIL Da 1/3 110610,-0.0060649525083344875
CIL Da 1/4 030611,-9.936092857304158E-4
CIL Da 1/5 301208,-0.0019628776912618525
CIMENTS DE BIZERTE,-0.036721331465965436
CITY CARS,0.030554006795993502
CITY DA1/3 230919,3.5352590292017676
DA TPR 11/149 2006,0.02976190476190465
DELICE HOLDING,-0.0027190126984193773
Da TPR 11/149 2006,-0.0021251355384499767
E NAT 6.15% 2014 B,0.0
E NAT 6.35% 2014 C,-0.255303269875403
E NAT HASSN 2014 B,0.0
E NAT HASSN 2014 C,0.0
ECYC DA1/10 010719,0.07228824309120976
ECYC DA1/10 040822,-0.052645010084435964
ECYCL DA1/2 010616,2.0594764831169403
ELECTROSTAR,-0.01999454189505167
ELECTROSTAR DA 1/6,7.7024539877300615
ELECTROSTAR Da 1/6,5.58231722615284E-4
ENNAKL AUTOMOBILES,-0.0015808593649208169
ESSOUKNA,-0.0076410966453571314
EURO-CYCLES,0.01837562844021288
GIF DA 1/10 2008,3.0074626865671643
GIF DA 1/11 160209,4.08641975308642
GIF DA 1/4 200711,7.091463414634145
GIF DA 1/5 101212,14.171779141104295
GIF DA27/1000 8713,1.011764705882353
GIF DA4/237 270415,0.08177905308464849
GIF DA5/429 310715,0.014245014245014242
GIF Da 1/11 160209,-0.0016371971185330713
GIF Da 1/4 200711,-0.0036378160150262314
GIF Da 1/5 101212,-0.00351451648111766
GIF Da27/1000 8713,-0.0019569471624266144
GIF-FILTER,-0.07334415037095746
HANNIBAL LEASE,0.007047335448623655
HEXABYTE,8.042984758383816E-4
HL 0621 7.65% AP5,0.0
HL 1121 7.65% AP5,0.0
HL 1121 T+2.35%AP5,0.0
HL 1123 7.85% P7-2,-0.0010248447204968855
HL A 0226 10% AP5,0.0
HL A0123 8% AP5,0.0
HL A0123 T+2.4%AP5,0.0
HL A0222 7.65% AP5,0.0
HL A0224 11.15%AP5,0.0
HL A0224 T+3.5%AP5,-0.006532422390027566
HL A0321 7.65% AP5,-0.0038688764573639287
HL A0420 7.7% AP5,0.0
HL A0722 7.65% AP5,-0.00794787878787878
HL B0125 8.25%P7-2,0.0
HL B02217.35% P7-2,0.0
HL B0224 7.85%P7-2,0.0
HL B0226 11.5%P7-2,0.0
HL B0323 7.85%P7-2,-9.689440993788735E-4
HL B0422 7.85%P7-2,0.0
HL B0724 7.85%P7-2,0.0
HL B1021 7.8% P7-2,0.0
HL DA 1/10 180817,2.0287507382196271E-4
HL DA37/100 090720,-0.04448837866328688
HL S A0523 8.3%AP5,0.0
HL S A0523T+2.1%P5,0.0
HL SB0525 8.5%P7-2,0.0
HLA0222T+2.35%AP5,0.0
HLA0321T+2.35%AP5,0.0
HLS 1120 7.72% AP5,0.014644351464435207
HLS1122 7.92%P7-2,0.0
ICF,0.0034667176779032602
JBS1022 7.5% P7-2,0.0
JBS1022T+2.1% P7-2,0.0
JL A0322 7.65% AP5,0.004926362850809593
JL A0420 7.6% AP5,0.0
JL A0721 7.5% AP5,0.01692207601231669
JL A1220 7.7% AP5,0.0
JL A1222 7.75% AP5,0.001088665420782487
JL B0422 7.8% P7-2,0.0
JL B0723 7.75%P7-2,0.050682364796510886
JL C0324 7.85%P7-2,0.0
JL C1224 7.9% P7-2,0.0
JLB1222T+2.35% AP5,0.0
JLC0621 7.35% P7-2,0.0
LAND OR,0.04188010947286708
LNDOR DA1/32 80617,0.012247121795665391
MAG DS 5/11 150523,3.929584510357816
MAG GEN DA 1/2,-0.7486257763975152
MAG GEN Da 1/2,-4.054011912558081E-4
MAG NS J 01012023,0.0
MAGASIN GENERAL,-0.014476311865907018
MAGHREB INTERN PUB,0.16126188628231325
MGR DA 1/10 201217,-0.02813708543448265
MGR DA1/3 050710,131.99401197604791
MGR Da1/3 050710,-0.014040478828639229
