AB DA 1/10 110613,-0.0019472616632859692
ML DA 1/4 250515,0.002861497144197995
ML S A 0423 8% AP5,0.0
ML SA0423 T+2.3%P5,0.0
MLSB0425 8.25%P7-2,0.0
MNP DA 1/2 100611,-0.2685364408453485
MNP DA 1/5 040612,10.677450980392166
MNP DA 1/5 160615,2.3240307486631013
MNP DS 7/26 040523,-0.19411057692307696
MNP Da 1/2 100611,-0.008823090862932504
MNP Da 1/5 040612,-0.01867347056398216
MNP Da 1/5 160615,-0.042138670892705066
MNP NS J 01012023,0.0
MODERN LEASING,0.0
MONOPRIX,-0.012817216795163636
MONOPRIX DA,-0.28388608930036346
MONOPRIX Da,-6.274493668933026E-4
MPBS,-0.014306567748872758
MPBS DA1/10 070717,0.9438326519027066
MPBS DA1/10 100719,7.981038983769276
MPBS DA1/17 100820,-0.05707182640554892
MPBS DA1/20 050718,-0.014854056310171556
MXA 0623 7.85%P7-2,0.0
MXB 0623 7.85%P7-2,-6.459627329192642E-4
MXC 0623 7.85%P7-2,-6.459627329192642E-4
MXD 0623 7.85%P7-2,0.0
NBL DA 1/10 280717,0.00784034645031434
NBL DA1/45 161213,0.0054945054945055236
NBL Da1/45 161213,-0.03398229154675569
NEW BODY LINE,0.005112926601207644
OFFICEPLAST,-0.018510383432085904
ONE TECH HOLDING,-8.308268460421962E-4
OTH DA1/2 181121,-0.16964903724460578
PGH DA 2/25 230611,91.87078651685393
PGH Da 2/25 230611,-0.04208418910877225
PLA DA3/100 231020,-0.013623188405797099
PLA DA7/103 190721,-0.02415655642346685
PLA NG J 01012021,-0.0032437442075995905
PLAC. TSIE-SICAF,-0.016400532662537343
PLAST DA1/4 161216,0.399006332341212
PLAST DA1/5 190722,-0.011831333796851038
POULINA GP HOLDING,0.019967314506424465
SAH,0.0025265545883689537
SAH DA 1/14 010818,-0.0637580234731233
SAH DA 1/14 131217,21.3990245491903
SAH DA 1/14 250117,-0.05408492380349586
SAH DA 1/17 070717,19.13093537745608
SAH DA 1/18 031218,-0.06092233450367897
SAH DA 1/20 050914,-0.015100737393754123
SAH DA 1/35 010823,-0.0248371831598796
SAH DA 1/5 230615,0.34897175141242937
SAH DA 1/7 050814,0.026510900609288776
SAH DA1/4 22082022,-0.22136545790255047
SAH Da 1/5 230615,-0.02502480837699683
SAM DA 1/10 280717,-0.023185130733846572
SAM DA 1/5 300920,-0.0017277843186918646
SANIMED,0.011207508769714896
SER R 1224 11.6%P5,0.0
SER R 1224T+4.6%P5,0.0
SERVICOM,0.0022499264641818546
SFBT,-5.970841912037521E-4
SFBT (DA 1/2) 2001,5.090922402511231
SFBT (DA 1/6),0.2772976680384088
SFBT (DA 1/7),0.31099608925695893
SFBT (Da 1/2) 2001,0.0
SFBT (Da 1/6),1.4518172302605317E-5
SFBT (Da 1/7),0.0
SFBT DA 1/12 2006,16.087392012019524
SFBT DA 1/4 200720,-0.041993672522937744
SFBT DA 1/4 300418,-0.045865203619894226
SFBT DA 1/5 130519,-0.02799945451824343
SFBT DA 1/6 120515,-0.014904482711421817
SFBT DA 1/7 040516,0.007489127861334571
SFBT DA 1/8 200514,0.018730412086725684
SFBT DA1/10 040517,0.027456525526654698
SFBT DA1/19 280513,0.1286778398510242
SFBT DA10/66 03712,31.080681818181834
SFBT DA2007 1/13,4.220064862861991
SFBT DA5/56 120510,0.09137009189640766
SFBT DA5/61 300311,18.659590316573553
SFBT Da 1/12 2006,-0.002456305490448275
SFBT Da1/19 280513,-0.0200192084854895
SFBT Da10/66 03712,-0.022332219212854488
SFBT Da5/56 120510,-0.00530972190193937
SFBT Da5/61 300311,-0.01167602298498159
SFBTDA1/2(11/4/02),3.810582165425594
SFBTDa1/2(11/4/02),0.0
SIAM DA1/10 160721,-0.03598774143930825
SIAM DA1/25 280704,17.950617283950617
SIAM Da1/25 280704,-4.911591355599215E-4
SIAME,0.002988660170383153
SIAME DA1/10,26.613496932515336
SIAME DA1/8,61.11801242236025
SIAME DA5/11,0.11614545454545451
SIAME Da1/10,0.0
SIAME Da1/8,-0.0019301692344810945
SIAME Da5/11,0.0
SIMPA DA1/6 010708,-0.17917184265010339
SIMPA DA1/7 010710,-0.08174382716049385
SIMPA DA1/8 020712,-0.04945134575569366
SIMPA DA2/9 010714,0.05616013693621084
SIMPA Da1/6 010708,0.0
SIMPA Da1/7 010710,0.0
SIMPA Da1/8 020712,-0.001772780324410038
SIMPAR,0.004330474352149153
SIMPAR DA 1/5,1.2983540372670834
SIMPAR Da 1/5,0.0
SIPHAT,0.05722353591212498
SITEX,0.0057596767380132035
SITS,-0.00426677610666063
SITSDA1/9 28/03/07,12.262345679012345
SITSDa1/9 28/03/07,0.0
SMART DA1/5 070623,-0.07908937642068357
SMART TUNISIE,-1.7752885043351033E-4
SOKNA DA1/5 020712,0.09923930490613435
SOKNA DA2/5 010714,14.221540558963845
SOKNA Da1/5 020712,-0.0019391217819508585
SOKNA Da2/5 010714,-0.009945297122551733
SOM DA 1/23 201015,0.7360106126386878
SOMC DA1/10 261211,-0.04878048780487803
SOMC DA1/45 211212,1.7873563218390802
SOMC DA2/35 231213,-0.3423728813559313
SOMC DA3/37 250814,1.6959289504513817
SOMC Da1/10 261211,-0.007141156158837888
SOMC Da1/45 211212,-0.01264591439688716
SOMC Da2/35 231213,-0.025390625000000003
SOMOC DA 1/10 0708,13.720496894409937
SOMOC DA 1/20 2007,5.804878048780488
SOMOC DA 1/7 0803,22.062111801242235
SOMOC Da 1/10 0708,0.0
SOMOC Da 1/20 2007,-0.004584151931892599
SOMOC Da 1/7 0803,0.0
SOMOCER,-0.005378015401499676
SOPAT,0.010906957477390088
SOPAT NS J01012019,0.24941770186335405
SOPAT NS j01012019,0.0
SOPATDA1/10 140213,12.668711656441717
SOPATDA1/20 010708,2.8425925925925926
SOPATDa1/10 140213,-0.009243920972644376
SOPATDa1/20 010708,0.0037905709547500594
SOT DA 1/10 150704,-0.28923395445134575
SOT DA 1/5  010102,-0.13530817009077867
SOT DA 1/5 010703,-0.5283641975308642
SOT DA1/22  010906,17.38888888888889
SOT Da 1/10 150704,-0.004558614926825841
SOT Da 1/5  010102,0.0
SOT Da 1/5 010703,0.0
SOT Da1/22  010906,-0.002622478642356142
SOTEM NS J01012021,-0.057074987159733
SOTEMAIL,-0.014682706519224736
SOTETEL,-0.03000863808219626
SOTETEL DA1/6,-0.13530817009077867
SOTETEL Da1/6,0.0
SOTIPAPIER,-0.0020723052785520182
SOTRAPIL,0.007412492216595224
SOTUMAG,0.004186374783302387
SOTUV DA1/7 180713,2.8918604651162787
SOTUV DA3/41 10714,0.015151134694831364
SOTUV DA7/32 91020,-0.06889478170188128
SOTUV Da1/7 180713,-0.009176135839030248
SOTUV NG J 010121,-0.019321899474571212
SOTUVER,-0.006212131721273987
SOTUVER DA 1/24,-0.0479305227285218
SOTUVER DA 3/34,-0.04161490683229812
SOTUVER Da 1/24,0.0
SOTUVER Da 3/34,-0.0011481864130760372
SPDIT - SICAF,0.014146443969137562
SPDIT DA 1/24 3512,0.5294238683127567
SPDIT Da 1/24 3512,-0.0026033375525132594
STA,8.444955083463583E-4
STAR,-0.006473211794137498
STB,-0.015717597945746613
STB SA0425 10.5%P5,0.0
STB SA1124 10.5%P5,0.013780487804878058
STB SA1124T+2.3%P5,0.0
STB SB0122T+1.3P10,0.0
STB SC0427 11%P7-2,0.0
STB SC1126 11%P7-2,0.0
STB0225 6.5%AP16,-0.007914110429447858
STB0325 5.30%P15,-0.01453703703703704
STB0524 T+1.5%AP16,0.0
STB0528T+1.75%AP20,0.0
STB0533 T+2.0%AP25,0.0
STBSC1126T+2.8P7-2,0.0
STE TUN. DU SUCRE,-0.01531448134632585
STEQ,0.0011231017992950523
STEQ DA2/5(8/4/02),51.0
STIP,0.08386120534604688
STIP DA1/10 0703,11.484662576687116
STIP Da1/10 0703,-0.005707490730756164
STPIL DA1/10 0703,0.292346045007411
STPIL DA1/17 20614,0.04943910150103316
STPIL DA1/20 02712,0.28623274161735696
STPIL DA1/25301208,75.6300578034682
STPIL DA1/33 01713,0.23357753357753355
STPIL DA1/39 01716,0.05747589901141321
STPIL Da1/10 0703,-0.004724148382003883
STPIL Da1/20 02712,-0.014193001414522396
STPIL Da1/25301208,-0.013469083081486047
STPIL Da1/33 01713,-0.018751729710370205
STPILDA0807 1/10,2.4370038077829426
STPILDA1/39 290618,0.006200299909228913
STPILDA1/56 300617,0.01619468348710168
STPL DA1/32 180615,2.8341561780186244
STV DA 1/25 010700,98.30434782608695
STV DA 3/40 200715,-0.018739694160003886
STV DA10/31 160712,0.40475523355882026
STV DA2/11 280722,-0.12268934397046902
STV DA2/23 4122017,-0.030922282669601762
STV Da 1/25 010700,-2.7681660899653976E-4
STV Da10/31 160712,-0.009654611031461516
STV NG J 01012023,-0.02334211033655435
STV02 3/10 010102,-0.01040727627620786
TAIR DA 1/5 010908,3.464497041420118
TAIR DA1/10 010799,3.514705882352941
TAIR DA1/10 030700,7.098837209302325
TAIR DA1/11 170709,2.305084745762712
TAIR DA1/22 310806,1.686046511627907
TAIR Da 1/5 010908,-0.02584561069997963
TAIR Da1/10 010799,-0.030734942378778003
TAIR Da1/10 030700,-0.020237318671760943
TAIR Da1/11 170709,-0.01937984496124031
TAIR Da1/22 310806,-0.017252604166666668
TAWASOL GP HOLDING,0.018659156756341472
TELNET HOLDING,0.003604213637393995
TJARI -  DA39,0.5503703703703704
TJARI -  Da39,-7.039072103211709E-4
TJARI - (DA),236.9329268292683
TJARI - (Da),-0.0013750418918093464
TJARI NS J01012024,0.0
TJARI SA0522 7.4P5,0.0
TJARIDA1/40 250518,-0.01099051366453783
TJARISA0522T+1.9P5,0.0
TJARISB05247.5P7-2,0.0
TJL A 0624 11% AP5,0.0
TJL B0624T+2.75%P5,0.0
TJL DA 3/17 210717,0.1128421873939329
TJL S1125 10.25%P5,0.013903058869861115
TJLS A0623 8.2%AP5,0.0
TJLSB0623T+2.3%AP5,0.0
TJLSB1221 7.75P7-2,0.0
TJLSC0625 8.35P7-2,0.0
TL A 0421 7.5% AP5,-0.00589847365650919
TL A 0523 7.95%AP5,0.0
TL A 0624 11.4%AP5,4.123329677640076E-4
TL A0321 7.5% AP5,6.0024009603843816E-5
TL A0523 T+2.3%AP5,0.006059809670509562
TL A0624 T+2.7%AP5,0.0
TL B0525 8.2% P7-2,0.0
TL B0626 11.7%P7-2,0.0
TL B1221 7.8% P7-2,0.0
TL DA2/43 02022015,-0.011146442620852704
TL DA3/83 10022014,0.06518537795114819
TL SA0322 7.6% AP5,0.0
TLB 10207.25% P7-2,0.0
TLB0323 7.75% P7-2,0.0
TLB0421 7.35% P7-2,0.0
TLB0423 7.75% P7-2,0.0
TLB0522 7.85% P7-2,0.0
TLFA0426 9.70%AP5,0.015012345679012391
TLFSA 0124 10.6%P5,0.0
TLFSA 0124T+2.7%P5,0.0
TLFSB 0126 11%P7-2,0.0
TLFSB 0126T+3%P7-2,0.0
TLN DA 1/10 010719,8.99203370317273
TLS 0525 11.6% AP5,0.0
TLS A0223 7.95%AP5,-0.015303247687231203
TLS A0622 7.55%AP5,0.004504759901601312
TLS A0622 T+2.35P5,0.0
TLS B0221 7.6%P7-2,0.0
TLS B0622 7.9%P7-2,0.0
TLS B0624 7.8%P7-2,0.0
TLS DA 1/4,-0.12220496894409945
TLS DA 1/5(021202),-0.3312156166814549
TLS DA 1/56 030308,0.07883275261324008
TLS DA 1/57 020309,0.43575757575757573
TLS DA 1/6(181203),-0.16377329192546575
TLS DA 1/68 301209,0.17787878787878766
TLS DA 1/69 010210,0.14311377245508972
TLS DA 1/7(061204),0.001614906832298145
TLS DA 3/80 010213,0.12488372093023266
TLS DA1/23 010719,-0.03226347576222444
TLS DA1/55(010307),14.596273291925465
TLS Da 1/4,-0.0018186573564385946
TLS Da 1/5(021202),-0.0018187702560409154
TLS Da 1/56 030308,-0.005675416775613239
TLS Da 1/57 020309,-0.009400797337717355
TLS Da 1/6(181203),-0.0019072283315898248
TLS Da 1/68 301209,-0.016732276819996117
TLS Da 1/69 010210,-0.01556794194205919
TLS Da 1/7(061204),-0.0022990719486061396
TLS Da 3/80 010213,-0.01772620205508685
TLS Da1/55(010307),-0.0037887626804366864
TLSB0225 8.20%P7-2,0.0
TLSB0324 7.85%P7-2,0.0
TPR,0.0010864582379190078
TPR  DA 1/9 260716,-0.056983375931770316
TPR DA 1/21 250612,22.806629834254142
TPR DA 1/36 250510,16.485714285714284
TPR DA 1/44 250613,9.009950248756219
TPR DA 1/8 200509,0.047326906222611695
TPR DA 5/37 150611,0.004424157303370731
TPR Da 1/21 250612,-0.03856816192020596
TPR Da 1/36 250510,-0.026208402320436426
TPR Da 1/44 250613,-0.0584791022779304
TPR Da 1/8 200509,-0.005818916377739907
TPR Da 5/37 150611,-0.012551148671150567
TUN. LEAS. (DA 10),90.87345679012346
TUN. LEAS. (Da 10),-0.001941523171154513
TUNINVEST-SICAR,-0.02570356244582785
TUNIS RE,-0.010840767825465374
TUNISAIR,-0.002681443136411158
TUNISAIR - DA 01,0.11349693251533736
TUNISAIR - DA 04,9.337349397590362
TUNISAIR - Da 01,-0.01382588133347334
TUNISAIR - Da 04,-0.01566363919305096
TUNISAIR DA 1/10,2.7147058823529413
TUNISAIR Da 1/10,-0.024422234647283575
TUNISIE LEASING F,0.004670043858045759
TUNISIE VALEURS,0.0024456999759159704
UADH,-0.1097970219194967
UBCI,0.010647743462388715
UBCI 0520 6.8%P7-2,0.0
UBCI DA 1/2 150710,-0.21811625051671674
UBCI DA 1/6 010900,-0.24999585921325035
UBCI DA 3/7 010704,1.1110783055198958
UBCI DA8/33 141013,0.18990751445086693
UBCI Da 1/2 150710,-0.0021839588392484717
UBCI Da 1/6 010900,-5.336673383804459E-4
UBCI Da 3/7 010704,-0.00546979680611572
UBCI Da8/33 141013,-0.014075908084861933
UBS A0122 7.4% AP5,0.016605399923944702
UBSB0124 7.5%AP7-2,0.017524005379462193
UBSB0622 7.5%AP7-2,0.0
UIB,-0.006260860562316764
UIB0123 6.40% AP10,-0.003229813664596275
UIB0133 6.70% AP20,0.0
UIB0724 5.5%AP15,0.0
UIB0729 5.85%AP20,0.0
UIB0821 T+1%P10,0.0
UIB0831 6.3%P20,0.008186137379307326
UMD DA11/117 40817,-0.05956182385176871
UMED D76/509 26716,-0.0366062785332004
UNIFAA1123 9.25%P5,-3.596564475724822E-4
UNIFAB1123T+2.5%P5,0.0
UNIFAC02217.45% P5,0.0
UNIFAC0221T+2.5%P5,0.0
UNIMED,-0.02970698891372828
WIB IB0624 10.5%P5,0.0
WIB ID 0626 11%P7,0.0
WIBIA0624 10.25%P5,-2.369949046095509E-4
WIBIC0626 10.75%P7,0.0
WIFACK INT BANK,0.01081968357219924
WIFAK DA1/2 121015,7.56773567585342