"ABC B0725 8,0.0
UMD DA11/117 40817,-0.0015909757487969276
UNIFAB1123T+2.5%P5,0.0
UNIMED,-9.270793391396593E-5
WIB ID 0626 11%P7,-0.0030540048282418387
WIFACK INT BANK,-0.007789778959915838
WIFAK DA1/2 121015,-0.001449998876826651
"AB SB0226 9,-9.514523395973074E-4
"ABC B0725T+2,0.0
"ABCB0627 11,-0.010216092512282905
"ATL A1224 11,0.0016616993193434469
"ATL C0725 8,0.0
"BTA 5,-0.017290771984067872
"BTEB0127 11,-0.003057679321922209
"E NAT 2021 8,3.996044545793186E-4
"ENAT2021 8,-7.612222350036562E-4
"ENAT22021 8,0.0
"HL B1125 10,-9.355053504342332E-4
"HL S A0523 8,\N
"SER R 1224 11,\N
"SER R 1224T+4,\N
"STB SA0425 10,0.0
"STBSE0425 11,2.8428506695336154E-5
"STBSE1124 11,2.8428506695336154E-5
"TLS 0525 11,-0.006956979913084297
"TLS S0126 10,4.506161952671781E-5
AB DA 1/10 110613,-0.011306466221111996
AB DA 1/27,4.0931256628472486E-5
AB DA 3/37 281209,0.006607762745899782
AB DA 34 2/59,-0.0017889003072986923
AB DA1/24 01082016,-0.03117963274369971
AB DA1/25 300617,0.012255470821503509
AB Da 1/10 110613,0.0019980781814661432
AB Da 26 3/37,-2.956524932133394E-6
AB Da 3/37 281209,-0.014942222428579125
AB SB0431T+2.8AP10,0.0
AB0528 7.0%AP20,-6.997688064400857E-4
AB0825 T+0.85%AP15,-0.0015607724016487615
ABC A0625 11%AP5,-1.850907785856277E-6
ABC A0723 T+2.2%AP,-7.299490375482913E-4
ABC B0725 8.4%P7-2,0.0
ABDA 1/14 11122007,5.091253288152898E-6
ABSB0921 6.1%P10,-0.007152466778108788
ABSB0921 T+1%P10,0.0
ABSB0924 5.45%P15,0.0
ABSB1123 7.5%AP7-2,0.0
ABSUB0922 6.25%P10,0.0
ABSb0921 T+1%P10,0.0
ABsb0924 T+0.85P15,0.0
ABsub0922 6.25%P10,0.0
ADWYA,-2.393681622465059E-4
ADWYA DA 1/10 2007,-0.007821699918039418
ADWYA DA 1/5 90812,0.008442349724411222
ADWYA DA1/8 071116,-0.02674693014588854
ADWYA Da 1/5 90812,-0.048778092666808166
AETECH,-0.0036246047491452246
AIL0820T+2.25% AP5,\N
AIL0822 7.85% P7-2,0.0
AIR LIQ DA1/4 0999,-5.598936569654599E-5
AIR LIQ DA1/6 0601,-5.580815070352548E-5
AIR LIQ Da1/6 0601,1.1871486056781916E-6
AIR LIQ Da1/8 0903,1.2025443436627905E-6
AIR LIQUIDE TSIE,-3.941884768328585E-6
ALK DA 1/10 240603,-0.0013805657296711697
ALK Da 1/10 240603,0.009717014333049048
ALKIM DA,1.5682868334217884E-5
ALKIM DA 04,1.576600424861559E-5
ALKIM Da,-4.5856469550846685E-6
ALQ DA 1/12  0907,-5.6293080978847744E-5
ALQ DA 1/12 150914,0.08540212841330962
ALQ DA 1/15 030912,-0.003331356084072559
ALQ DA 1/16 160919,0.08789084972908484
ALQ DA 1/25 070915,0.02540941078972307
ALQ DA 1/30 161018,0.004289135957052814
ALQ DA 1/45 201120,0.02082214663366785
ALQ DA1/12 070906,-0.0011506581508135205
ALQ Da 1/12  0907,-1.5156104975433695E-6
ALQ Da 1/15 030912,-0.006522485193269276
ALQ Da1/6 (160902),1.954903089611989E-5
ALQDa1/12 06/09/05,-5.94161470709157E-7
AMI DA27/35 241120,0.004684735025444994
AMI DS77/68 220921,0.0
AMS,-0.0030597108129143116
AMS DA 1/10 010798,0.004026309238147281
AMS DA 1/26 0803,-0.002479879102959906
AMS DA 1/40 010799,-0.005648510853813628
AMS DA 1/5 030413,-0.006884717515540123
AMS DA 1/51 150702,-0.005379226102997469
AMS Da 1/26 0803,4.861493731720494E-5
AMS Da 1/50,-1.1111880007482944E-4
ARTES DA1/4 230712,-0.00796532061134719
ARTES Da1/4 230712,0.03100507606415213
ASS DA 1/22 200611,-0.004149705919995577
ASS Da 1/10 020610,-1.6160384333885244E-5
ASS Da 1/23 010812,3.0571135879705835E-6
ASSAD DA1/4 150609,0.010214832341654151
ASSAD Da1/4 150609,-1.2382580470311601E-5
ASSU MAGHREBIA VIE,1.0015363845106987E-5
ASTREE,-0.0065930484988448775
ATB,-0.001969384578045674
ATB Da 1/16 161210,0.0012285869537339168
ATB0523T+1.25%AP16,0.0
ATB0524 5.7%P15-5,0.0
ATB0527T+1.75%AP20,0.0
ATB0529 5.9%P20-5,0.0
ATB0532T+2.0%AP25,-0.003423717783701575
ATBDA1/7 09/11/05,2.6287011665353187E-5
ATBSB0328T+2.1AP10,-6.901820515597258E-4
ATELIER MEUBLE INT,-5.393342365174527E-4
ATL,-0.002002412109661334
ATL 0722 7.85%P7-2,0.0
ATL A0220 7.6% AP5,\N
ATL A0221 7.5% AP5,-0.003931273711322417
ATL A0323 7.65%AP5,0.0
ATL A1025 10.30%P5,0.0
ATL A1224 11.6%AP5,-4.821492118193396E-7
ATL C02227.8% P7-2,0.0
ATL C0725 8.5%P7-2,0.0
ATL DA 1/5 290808,1.8297993856110526E-5
ATL Da 1/5 290808,-0.006297710884529697
ATL S1024 7.9%P7-2,-5.858461794410025E-4
ATL0420 T+1.9P7-2,\N
ATLB0221T+2.35%AP5,0.0
ATLC0223 7.75%P7-2,-0.0018948290738850758
ATLC0324 7.8%AP7-2,0.0
ATLC0325 7.95%P7-2,-5.858461794410025E-4
ATLC0623 7.75%P7-2,0.0
Autres Lignes,\N
BH,-9.008481392728672E-4
BH 0620 6.8% AP7,\N
BH 0620 T+1.8% AP7,\N
BH ASSURANCE,-0.006920035756430257
BH DA 1/5 171117,-0.0037780857328743433
BH Da1/25 14022000,1.1390106636088329E-5
BH LEASING,-0.006604031091738595
BH SA0324 10% AP5,-6.534264796885722E-6
BH SA0324 T+2.1AP5,-7.299490375482913E-4
BH SC0326 10.3P7-2,0.0
BHS A0423 7.7% AP5,0.0
BHS A0520 7.4%,\N
BHSA1026T+2.55P5-1,-1.16211443907363E-6
BHSB0425 7.85%P7-2,0.0
BHSB0522 7.5%AP7-2,0.0
BHSB0523 7.5%AP7-2,0.0
BHSB1026T+2.7%INF5,0.0
BHSD1028T+2.9%P7-2,0.0
BNA Da 1/10 040509,-0.0053575477898124
BNA SA0522 7.4%AP5,-0.0019321426174359233
BNA0424 5.4%AP15,6.224671745826683E-6
BNASA0823 8.25%AP5,0.0
BNASA0823 T+2% AP5,-7.266113613413487E-4
BNASB0524 7.55P7-2,0.0
BT DA 1/2 10/06/09,-0.005193735950388077
BT DA 1/2 23052006,-0.0015183475686112201
BT DA 1/4 04052018,-0.03213144353594428
BT DA 3/10 170599,-0.005538797012536324
BT Da 1/2 10/06/09,-1.0465699508018631E-5
BT Da 1/2 23052006,0.08507573681270428
BT Da 1/3 280613,-0.009222206201127871
BTA 6% Avril 2023,-3.966558974916881E-6
BTA 6% FEV  2022,-0.0011724680801962093
BTA 6% Fev  2022,1.0051037860114474E-5
BTA 6% JANV  2024,-0.0013939963209795231
BTA 6% JUIN  2021,-0.0045300861296031425
BTA 6% Juin  2023,0.0
BTA 6% Oct  2023,0.0
BTA 6.3% Mars 2026,0.0
BTA 6.3% OCT 2026,0.0
BTA 6.3% Oct 2026,0.0
BTA 6.9 % 09052022,-7.299490375482913E-4
BTA 7% Juil  2028,0.0
BTA 8% Mars 2033,0.0
BTA 8% NOV 2030,-5.867604717927882E-4
BTA 8% Nov 2025,0.0
BTA 8% Nov 2030,0.0
BTA6.7% AVRIL 2028,-5.867604717927882E-4
BTDA1/7(3/12/01),-0.005276800290135322
BTE A0122 7.4% AP5,-0.010372104311031433
BTE A0125 11% AP5,-0.0015898051365022784
BTE0232 6.25%P20,0.0
BTE0920 T+0.7%AP10,\N
BTEA0125 T+2.75%P5,0.0
BTK0225 T+0.8%P15,0.0
CARTHAGE CEMENT,-4.940843004731298E-4
CC DA 1/52 201210,-0.019727095806386003
CC Da 1/52 201210,-3.4304798447988647E-4
CELLCOM,-4.1764801301131995E-4
CEREALIS,-0.0021611093236247204
CIL,-0.005714283604735676
CIL 0120 7.6% AP5,\N
CIL 0124 10.6% AP5,-0.011537199175003494
CIL 0323 7.95% AP5,-4.866673699580696E-6
CIL 0521 7.5% AP5,7.363296944556643E-6
CIL 0620 7.65% AP5,0.0
CIL 0622 7.60% AP5,-0.0029914009274709394
CIL DA 1/5 301208,-9.817357906292538E-4
CIL DA 2007 1/4,4.774047921644185E-6
CIL Da 1/3 110610,-0.001857533522729791
CIL Da 1/5 301208,0.0010658589032479784
CITY CARS,-5.866623131514586E-4
DELICE HOLDING,-2.175189759922558E-5
Da TPR 11/149 2006,5.633994570618437E-4
E NAT 6.35% 2014 C,-6.06028932577382E-4
E NAT HASSN 2014 C,0.0
ECYC DA1/10 010719,-0.04467967764653521
ECYC DA1/10 040822,0.017816358028368205
ECYCL DA1/2 010616,0.0016088737888215697
ELECTROSTAR Da 1/6,0.002245455778696436
ESSOUKNA,-0.0038647071152591
GIF DA 1/11 160209,-0.0014381619034797978
GIF DA 1/5 101212,-0.0024842484149233163
GIF DA27/1000 8713,-0.01023432200740464
GIF Da 1/4 200711,2.3495343806569628E-4
GIF Da 1/5 101212,0.0016383030474492674
GIF Da27/1000 8713,1.352538842570753E-5
HEXABYTE,-6.703633529612562E-4
HL 1123 7.85% P7-2,1.6759168923265678E-7
HL A 0226 10% AP5,7.545685986515334E-7
HL A0123 8% AP5,-0.003593363229995403
HL A0321 7.65% AP5,-0.005263951484234177
HL B02217.35% P7-2,0.0
HL B0226 11.5%P7-2,-5.510775309114541E-4
HL B0323 7.85%P7-2,4.405119605917402E-7
HL S A0523 8.3%AP5,0.0
ICF,-5.209747568288158E-4
JBS 1020 7.4% AP5,\N
JL A0721 7.5% AP5,-1.142686342773981E-6
JL B0723 7.75%P7-2,-5.733581867368056E-4
JL C0420T+2.3% AP5,\N
JLB1222T+2.35% AP5,0.0
LNDOR DA1/32 80617,-3.6154547847614435E-4
MAG DS 5/11 150523,0.007588580780604809
MAG GEN DA 1/2,2.2046181513489466E-6
MAG NS J 01012023,0.0
MAGASIN GENERAL,-0.0032992345823366622
ML SA0423 T+2.3%P5,0.0
MNP DA 1/5 040612,-0.009646436786611439
MNP DS 7/26 040523,1.4505919504939616E-6
MNP Da 1/5 040612,0.008480293041103693
MNP Da 1/5 160615,-0.005291549357384309
MONOPRIX DA,-1.5379596090376034E-5
MPBS,-0.001669548977842748
MPBS DA1/10 070717,-0.009589411947263078
MPBS DA1/20 050718,-0.0012100712983624637
MXA 0623 7.85%P7-2,0.0
MXB 0623 7.85%P7-2,2.9366717193814724E-7
MXC 0623 7.85%P7-2,2.9366717193814724E-7
MXD 0623 7.85%P7-2,0.0
NBL DA 1/10 280717,0.010837709351510892
NBL DA1/45 161213,-0.024855143503516187
NEW BODY LINE,-0.0048844866217727465
OFFICEPLAST,-0.004744986248985294
ONE TECH HOLDING,-4.956901360829855E-6
PLA DA7/103 190721,0.0018510948468287464
PLAST DA1/4 161216,-0.008098098859981718
POULINA GP HOLDING,-6.954198980794539E-4
SAH DA 1/14 010818,-0.07823891147414024
SAH DA 1/14 131217,-0.008731836951334629
SAH DA 1/20 050914,-3.225920431767736E-4
SAH DA1/4 22082022,-0.0071282596228557805
SAH Da 1/5 230615,-0.011021748325344461
SAM DA 1/5 300920,-0.014368195026628791
SFBT,2.7282450255333472E-5
SFBT (DA 1/6),-0.0011183750298482595
SFBT (Da 1/6),5.970495116891119E-6
SFBT (Da 1/7),6.065545249232489E-6
SFBT DA 1/12 2006,-0.002535169989117832
SFBT DA 1/7 040516,0.11273390508816793
SFBT DA1/10 040517,-0.01271949604427668
SFBT DA1/19 280513,0.07616495134760386
SFBT DA5/56 120510,-0.0019209200952774218
SFBT Da10/66 03712,0.07347760578171005
SFBTDA1/2(11/4/02),-0.0014271499592815292
SFBTDa1/2(11/4/02),6.124396571298742E-6
SIAM DA1/10 160721,0.00441495301799922
SIAME,-3.258693250645131E-4
SIAME DA1/8,8.75033210187805E-6
SIAME DA5/11,-0.005484109628913296
SIAME Da1/10,-4.919245455815212E-6
SIMPA DA1/6 010708,-3.013402438224331E-6
SIMPA DA1/8 020712,0.05191379793014566
SIMPA Da1/7 010710,-4.440722943435547E-6
SIMPAR,-0.004281421190752699
SIMPAR Da 1/5,-4.34368309978452E-6
SIPHAT,-0.0071014167148732744
SITEX,-0.002841894304549648
SITS,-0.007099061072962661
SITSDA1/9 28/03/07,-0.0011233558237768915
SITSDa1/9 28/03/07,-1.0282238401037004E-5
SMART DA1/5 070623,-0.010532699977850902
SOKNA DA1/5 020712,4.035804615121899E-5
SOKNA DA2/5 010714,-0.003037770735111868
SOKNA Da2/5 010714,-0.005137414762374203
SOM DA 1/23 201015,-8.799270284008258E-5
SOMC DA1/10 261211,-0.002068620888401225
SOMC DA3/37 250814,-0.002249962562893507
SOMC Da1/10 261211,2.9602782894149864E-4
SOMOC DA 1/7 0803,3.9155286181141326E-5
SOMOC Da 1/10 0708,0.001005753408828128
SOMOC Da 1/20 2007,-1.7397022980894897E-5
SOMOCER,-7.985233040430168E-5
SOPAT NS J01012019,-4.835583899781651E-5
SOPATDA1/10 140213,-6.256977169847083E-5
SOPATDA1/20 010708,-0.0010397391637143889
SOTEM NS J01012021,-8.734191797880002E-6
SOTETEL,-5.024171087660408E-4
SOTETEL Da1/6,-1.0203944755883033E-5
SOTIPAPIER,-2.922172109950912E-4
SOTUMAG,-6.031249003585011E-4
SOTUV DA1/7 180713,-0.010974963850592337
SOTUV DA3/41 10714,-0.004474574487863048
SOTUV NG J 010121,-0.007887863845961941
SOTUVER,-1.3955338333929035E-5
SOTUVER DA 1/24,-4.0155171518163913E-5
SOTUVER Da 1/24,1.4221939700839743E-5
SOTUVER Da 3/34,0.017691832162865767
SPDIT - SICAF,-0.005624878745781046
SPDIT Da 1/24 3512,-0.002111850784744843
STA,8.03158707091398E-6
STAR,-0.004899968309224248
STB,-7.637153311782185E-5
STB SA1124 10.5%P5,-2.132521914717693E-6
STB SB0122T+1.3P10,-0.0026981369758343294
STB SC0427 11%P7-2,1.7612358009214855E-6
STB SC1126 11%P7-2,9.213799269653305E-7
STB Sb0122T+1.3P10,0.0
STB0225 6.5%AP16,-8.577948175286904E-4
STB0320 T+0.70%P10,\N
STB0325 5.30%P15,-8.417571389923637E-4
STB0524 T+1.5%AP16,0.0
STIP DA1/10 0703,-0.0022624265863617193
STIP Da1/10 0703,0.0037895803426902
STPIL DA1/17 20614,3.425210825222695E-4
STPIL DA1/20 02712,-0.009687512665774682
STPIL DA1/39 01716,-0.00503065369046861
STPIL Da1/10 0703,0.0011993066986682893
STPIL Da1/20 02712,-0.0011005116178838057
STPILDA0807 1/10,0.003163426018876902
STV DA2/23 4122017,-0.01753754325709569
TAIR DA 1/5 010908,-0.013892866385541684
TAIR DA1/10 010799,-0.016619028624020635
TAIR DA1/11 170709,-0.011079264768305742
TAIR DA1/22 310806,-0.012288324176111882
TAIR Da1/10 030700,2.959203706354582E-4
TELNET HOLDING,-1.5784392478229207E-4
TF 0120 7.6% AP5,\N
TF 0120 T+2.5% AP5,\N
TJARI - (DA),-0.004337110629303181
TJARI - (Da),1.0786606124718779E-5
TJARI NS J01012024,\N
TJARIDA1/40 250518,-0.004655428307679659
TJARISB05247.5P7-2,0.0
TJL DA 3/17 210717,0.016758313347881772
TJL S1125 10.25%P5,-7.62466660680684E-4
TJLS A0623 8.2%AP5,0.0
TJLSB1221 7.75P7-2,0.0
TJLSC0625 8.35P7-2,0.0
TL A0520T+2.3%AP5,\N
TL A0523 T+2.3%AP5,-0.003873076630249196
TL A0624 T+2.7%AP5,0.0
TL B0120 6.4P7-2,\N
TL B1221 7.8% P7-2,-6.793668481610402E-4
TL SA0322 7.6% AP5,-7.079301580623639E-4
TLB0423 7.75% P7-2,-9.166790138448037E-4
TLB0522 7.85% P7-2,0.0
TLFA0426 9.70%AP5,-7.554780961354118E-6
TLFSA 0124 10.6%P5,-0.0013132559249372198
TLFSB 0126T+3%P7-2,0.0
TLS A0223 7.95%AP5,-0.0032288580859035315
TLS A0620 7.7%AP5,\N
TLS A0622 7.55%AP5,-0.0023228492760449617
TLS B0624 7.8%P7-2,0.0
TLS DA 1/4,4.824235248979066E-5
TLS DA 1/57 020309,-1.0757413421569078E-4
TLS DA 1/6(181203),4.760143219658844E-5
TLS DA 1/68 301209,-0.00413255694860632
TLS DA1/23 010719,-0.0030199532693154594
TLS DA1/55(010307),0.006701721961808498
TLS Da 1/4,2.474441230770205E-5
TLS Da 1/5(021202),2.4851400883377783E-5
TLS Da 1/56 030308,0.003633205246617946
TLS Da 1/68 301209,0.001705871629749056
TLS Da 1/69 010210,0.0013719458845135404
TLS Da 3/80 010213,-0.001975765870388482
TLS Da1/55(010307),0.0017795255105351258
TPR,-9.073416992011081E-5
TPR DA 1/21 250612,0.001964681210779142
TPR DA 1/36 250510,-0.01599229232660395
TPR DA 1/8 200509,-0.0027159014810016037
TPR DA 5/37 150611,0.02536842108885752
TPR Da 1/21 250612,-0.005999916683431913
TPR Da 1/36 250510,-0.0022862444584441657
TPR Da 1/8 200509,-0.002697893794536539
TPR Da 5/37 150611,0.00917870421870978
TUN. LEAS. (DA 10),-0.0016263163491667993
TUN. LEAS. (Da 10),2.78432021407765E-4
TUNISAIR,-2.658404134325008E-4
TUNISAIR - DA 01,-0.0024415492862734
TUNISAIR - DA 04,-0.005468355431994594
TUNISAIR - Da 04,0.0018329827666669469
TUNISAIR DA 1/10,-0.013406460998124104
UADH,-8.573737273248842E-4
UBCI 0520 6.8%P7-2,0.0
UBCI DA 1/6 010900,-2.8454646363912055E-5
UBCI DA 3/7 010704,-0.004181164449181572
UBCI Da 1/2 150710,-1.0080236956935983E-4
UBS A0122 7.4% AP5,-7.99088121047619E-7
UBSB0124 7.5%AP7-2,-5.615966446165994E-4
UBSB0622 7.5%AP7-2,0.0
UIB0120 6.30% AP7,\N
UIB0123 6.40% AP10,1.4683582650597795E-6
UIB0133 6.70% AP20,-0.0013987230059968755
UIB0821 T+1%P10,-0.0014263419526007908
UMED D76/509 26716,0.012456571136609987
UNIFAA1123 9.25%P5,-0.0030990236301319204
UNIFAC02217.45% P5,-0.0042843254611512295
UNIFAC0221T+2.5%P5,-0.005420811148972366
WIB IB0624 10.5%P5,-0.002989876246077731
WIBIA0624 10.25%P5,-0.0067244634075288
WIBIC0626 10.75%P7,-7.062763926300891E-4
