"AB SB0226 9	80.41976706092379
ABC B0725 8",43.128818550891054
"ABC B0725T+2	47.009028258198484
ABCB0627 11",50.35904435548959
"ABCC0725T+2	39.56135411678872
ABSC0228 9",31.327683107109955
"ATL A1224 11	0.019995509589090604
ATL C0725 8",32.32021912776425
"ATL S1024 7	0.0
BTA 5",13.887460828611351
"BTA 6	2.7108753460698445
BTA 7",10.179705009096613
"BTEA0125 T+2	0.1482708509811959
BTEB0127 11",58.77920548715136
"BTEB0127T+3	43.9076988126226
CIL 0124 T+2",0.0
"CIL 0625 10	0.0
E NAT 2021 8",48.997974868217895
"ENAT2 2021 8	0.0
ENAT2021 8",16.219188746859892
"ENAT22021 8	0.004724990141266702
ENAT3 2021 8",32.03348985047785
"ENAT32021 8	93.00827629335801
ENAT32021 T+2",29.226692093431602
"ENT32021T+2	37.421069440913165
HL A0224 11",0.11805916207174127
"HL B0126 10	64.03067803469852
HL B1125 10",82.79374037529979
"HL S A0523 8	0.0
HLA0126 10",54.97948158840366
"HLA1125 10	83.36591741745946
HLB0228 10",46.90332802981597
"MLSB0425 8	30.251049777918666
SER R 1224 11",0.0
"SER R 1224T+4	0.0
STB SA0425 10",25.99814277034857
"STB SA1124 10	0.0
STBSD1126 11",22.978135194340986
"STBSE0425 11	50.64838906922107
STBSE1124 11",46.698969288757645
"TJL B0624T+2	0.0
TLS 0525 11",82.35906171891173
"TLS S0126 10	69.08044448225264
TLSB0324 7",0.0
AB DA 1/10 110613,2.009465398943189
AB DA 1/27,0.3124531997822777
AB DA 1/7 12102023,4.756272252002519
AB DA 26 3/37,1.2915242043298785
AB DA 29 3/40,0.736129395125365
AB DA 3/37 281209,0.2558676003531634
AB DA 34 2/59,0.38773694338448106
AB DA1/24 01082016,1.153566273466482
AB DA1/25 300617,0.4972063826599561
AB Da 1/10 110613,3.231385907753679
AB Da 1/27,1.68709099198952
AB Da 26 3/37,4.569149611714173
AB Da 29 3/40,3.965702125951292
AB Da 3/37 281209,3.244196056695346
AB Da 34 2/59,1.685129212596674
AB SA0226 9% AP5PP,100.0
AB SA0422 7.4%AP5,74.26144916118086
AB SA0428T+2.7P7-2,100.0
AB SA1121 7.4% AP5,42.510763247248484
AB SB0431T+2.8AP10,100.0
AB SC0424 7.7%INF7,26.954985432465566
AB0523 6.5%AP15,47.09450806070372
AB0528 7.0%AP20,66.32353469930035
AB0825 T+0.85%AP15,44.095607133506064
ABC A0625 11%AP5,69.57428483742501
ABC A0723 8.2%AP5,72.34801114736618
ABC A0723 T+2.2%AP,50.799098842433025
ABC B0725 8.4%P7-2,100.0
ABC B0725T+2.4P7-2,100.0
ABDA 1/14 11122007,2.8604404834312294
ABS A02207.35%AP5,0.0
ABSA0220T+1.9%AP5,0.0
ABSB02227.45%AP7-2,48.945442613064955
ABSB0424 7.55AP7-2,66.58188664193102
ABSB0921 6.1%P10,36.48357132896077
ABSB0921 T+1%P10,39.49049566229397
ABSB0924 5.45%P15,42.011228250952215
ABSB0924 T+0.85P15,21.152582952778456
ABSB1123 7.5%AP7-2,26.10896643241786
ABSUB0922 6.25%P10,33.64305709424987
ABSUB0922T+1.3%P10,30.0768651182182
ABSb0921 6.1%P10,99.88
ABSb0921 T+1%P10,100.0
ABsb0924 5.45%P15,100.0
ABsb0924 T+0.85P15,100.0
ABsub0922 6.25%P10,100.0
ABsub0922T+1.3%P10,100.0
ADW DA 1/15 310717,0.22833973028749982
ADW DA 1/22 310718,0.15885415699070016
ADWA DA1/12 311215,0.40246503028574987
ADWYA,5.127104681865081
ADWYA DA 1/10 2007,0.7268697499127151
ADWYA DA 1/5 90812,0.543682245707397
ADWYA DA1/5 040814,1.3813443673482628
ADWYA DA1/8 071116,0.4795724549468536
ADWYA Da 1/5 90812,1.7695308265162586
AETECH,0.5614311096772527
AIL 0820 7.65% AP5,0.0
AIL0820T+2.25% AP5,0.0
AIL0822 7.85% P7-2,69.06930390146593
AIR LIQ DA1/4 0999,96.88530245825378
AIR LIQ DA1/6 0601,57.310429582465304
AIR LIQ DA1/8 0903,15.207189162136007
AIR LIQ Da1/4 0999,130.45524936412892
AIR LIQ Da1/6 0601,74.13700106286252
AIR LIQ Da1/8 0903,42.47758285373653
AIR LIQUDE TSIE,85.50497746983322
AIR LIQUIDE TSIE,90.64896017452729
AL DA 1/11 030908,10.319505610822468
AL DA 1/12 030909,6.363423229260253
AL Da 1/11 030908,19.9942084281775
AL Da 1/12 030909,17.070971146439884
ALK DA 1/10 240603,1.7156228869594834
ALK Da 1/10 240603,3.2847886280515426
ALKIM DA,2.6107773772173366
ALKIM DA 04,1.3139763928597117
ALKIM Da,4.081151812707259
ALKIM Da 04,3.9566675778724587
ALKIMIA,38.163402681068405
ALQ DA 1/11 020913,2.9445952954446764
ALQ DA 1/11 050911,8.617857870378453
ALQ DA 1/11 060910,5.899610479816537
ALQ DA 1/12  0907,9.859389369852536
ALQ DA 1/12 150914,7.5792922820652056
ALQ DA 1/15 030912,7.555401730487353
ALQ DA 1/16 160919,4.59314099542514
ALQ DA 1/25 070915,4.822436184507365
ALQ DA 1/28 050916,3.9988262745019965
ALQ DA 1/30 161018,2.9457721827993737
ALQ DA 1/31 250917,3.519844608299557
ALQ DA 1/45 201120,2.2681223357860847
ALQ DA1/10 7/09/04,7.913270870810803E-7
ALQ DA1/12 070906,13.807774824036258
ALQ DA1/6 (160902),40.35542536391547
ALQ Da 1/11 020913,13.566813972014664
ALQ Da 1/11 050911,15.386628452368697
ALQ Da 1/11 060910,16.875525400040793
ALQ Da 1/12  0907,19.81761163260238
ALQ Da 1/15 030912,11.012326740638489
ALQ Da1/10 7/09/04,30.660058376385056
ALQ Da1/12 070906,21.677409132303353
ALQ Da1/6 (160902),65.3966041699963
ALQDA1/12 06/09/05,4.931793013864997
ALQDa1/12 06/09/05,24.286479458419052
AMEN BANK,25.873659185519948
AMI DA 1/4 110817,0.5936292120185724
AMI DA27/35 241120,1.299177566234099
AMI DS77/68 220921,0.05000000000000001
AMI NG J 01012020,0.40177535178935164
AMS,0.9828284380304473
AMS DA 1/10 010798,0.06422573573203175
AMS DA 1/26 0803,0.014007854020593456
AMS DA 1/40 010799,0.014895094151295626
AMS DA 1/5 030413,0.04235995002881292
AMS DA 1/50,0.015170694228416607
AMS DA 1/51 150702,0.0040210722250019265
AMS DA 1/9 090804,0.03521313726219562
AMS Da 1/10 010798,0.14720462979202348
AMS Da 1/26 0803,0.04950464272451404
AMS Da 1/40 010799,0.033254995237874334
AMS Da 1/5 030413,0.18648322504230783
AMS Da 1/50,0.02812117262727657
AMS Da 1/51 150702,0.02638512936342296
AMS Da 1/9 090804,0.12934175719315225
ARTES,4.426056114626817
ARTES DA1/4 230712,0.6182698015125079
ARTES DA1/5 040313,1.0690278839029175
ARTES Da1/4 230712,2.6242454819217844
ARTES Da1/5 040313,1.7804106719241246
ASS DA 1/10 020610,0.14071453994748534
ASS DA 1/22 200611,0.09588093166339645
ASS DA 1/23 010812,0.1295796695458813
ASS Da 1/10 020610,0.4308974637304229
ASS Da 1/22 200611,0.18047326622776091
ASS Da 1/23 010812,0.14232907779942855
ASS MULTI ITTIHAD,1.9012534462762845
ASSAD,3.3391653802420795
ASSAD DA1/4 150609,1.489574193683971
ASSAD Da1/4 150609,1.284703929459941
ASSDA1/9(01/07/05),0.5424131975710497
ASSDa1/9(01/07/05),0.5443880231515571
ASSU MAGHREBIA VIE,6.529658743001653
ASSUR MAGHREBIA,58.44126217377801
AST DA 1/2 140817,17.165258959652707
ASTREE,43.694482195858626
ATB,2.779729251950962
ATB DA 1/10 151208,0.012763310595122677
ATB DA 1/16 161210,0.14510662508102584
ATB Da 1/10 151208,0.3321476253454744
ATB Da 1/16 161210,0.18449366736177325
ATB0523T+1.25%AP16,64.64758709724151
ATB0524 5.7%P15-5,29.14673629828359
ATB0527T+1.75%AP20,25.433150702583635
ATB0529 5.9%P20-5,23.700074428970016
ATB0532T+2.0%AP25,70.01878100622919
ATBDA1/7 09/11/05,0.46870054992239185
ATBSA325T+2.05P7-2,62.26482494418868
ATBSB0328T+2.1AP10,62.695336245625086
ATELIER MEUBLE INT,2.9543778922381683
ATL,2.285072213917994
ATL 0720 7.65% AP5,0.0
ATL 0720 T+2.3%AP5,0.0
ATL 0722 7.85%P7-2,38.21918316326105
ATL 1120 7.2% P7-2,0.0
ATL A0220 7.6% AP5,0.0
ATL A0221 7.5% AP5,3.303696553522943
ATL A0322 7.55%AP5,56.061790550295015
ATL A0323 7.65%AP5,78.1921293160645
ATL A0621 7.5% AP5,22.824234683827505
ATL A0723 8.3% AP5,71.61683962796181
ATL A1025 10.30%P5,99.74278681563065
ATL A1224 11.6%AP5,89.86316301230391
ATL B0723T+2.2%AP5,28.797695089477276
ATL C02227.8% P7-2,68.39497013091466
ATL C0725 8.5%P7-2,100.0
ATL DA 1/5 290808,0.13715968323253228
ATL DA 2/17 261112,0.10904091923629883
ATL Da 1/5 290808,0.8113413435668635
ATL Da 2/17 261112,0.41384396664249223
ATL NS J 01072019,0.04607128837969772
ATL S1024 7.9%P7-2,96.98542823480936
ATL0420 6.8P7-2,1.083018953359361
ATL0420 T+1.9P7-2,0.0
ATL1120 T+1.9%P7-2,0.0
ATLB0221T+2.35%AP5,28.64113751719497
ATLB0322T+2.35%AP5,56.57432730264857
ATLB0323T+2.35%AP5,76.22066093295723
ATLC0223 7.75%P7-2,64.87982125770893
ATLC0324 7.8%AP7-2,82.67603573578302
ATLC0325 7.95%P7-2,46.495461878621704
ATLC0521 7.35%P7-2,41.4234885914646
ATLC0623 7.75%P7-2,72.57387355060234
ATTIJARI BANK,33.40263718567935
ATTIJARI LEASING,11.315020683013866
ATTIJARI LS ROMPU,10.87005629129217
Autres Lignes,0.0
BEST LEASE,1.5028535128137028
BH,9.512940902636338
BH 0620 6.8% AP7,0.0
BH 0620 T+1.8% AP7,0.0
BH ASSURANCE,32.198966272255014
BH BANK,13.496005261712012
BH DA 1/20 150999,0.0805349718883434
BH DA 1/3 270715,4.8959613466763905
BH DA 1/5 171117,1.5885908679290928
BH DA1/25 14022000,0.16307037368432475
BH Da 1/20 150999,1.3034270648604698
BH Da1/25 14022000,1.01797698414698
BH LEASING,1.9302096026025417
BH SA0324 10% AP5,48.93626268730537
BH SA0324 T+2.1AP5,25.4947298613937
BH SC0326 10.3P7-2,46.06328626270341
BH SC0326T+2.6P7-2,38.641172965320415
BH SC1028 9.1%P7-2,100.0
BH1224 5.3%P15-2,50.55938245646227
BH1224 T+0.8%P15-2,68.71182691481212
BHDA 1/15 28052007,1.2291859282053714
BHS A0423 7.7% AP5,61.593683168190275
BHS A0423 T+2% AP5,64.46805566800386
BHS A0520 7.4%,0.0
BHS A0521 7.4%AP5,12.523323566457742
BHS C0425 8% INF 7,15.546505167077678
BHSA0520T+1.95%AP5,0.0
BHSA0521T+1.95%AP5,28.117285996114447
BHSA1026T+2.55P5-1,99.91154618822658
BHSB0324 10.2%INF5,52.661781022587085
BHSB0324T+2.3%INF5,41.98676523853004
BHSB0425 7.85%P7-2,61.06652346425684
BHSB0425T+2.1%P7-2,72.76079571405305
BHSB0522 7.5%AP7-2,62.58208047716229
BHSB0523 7.5%AP7-2,57.78176665719416
BHSB1026T+2.7%INF5,100.0
BHSD1028T+2.9%P7-2,100.0
BIAT,87.33645197820917
BIAT DA1/20 290620,4.115006673680871
BIAT DA32 4/60,2.521912851824373
BIAT DA36 1/24,1.1513122242291574
BIAT Da32 4/60,7.315964569180496
BIAT Da36 1/24,4.433892142016304
BNA,8.57895529840102
BNA DA 1/10 040509,0.22330770589526394
BNA DA 1/10 200618,0.5726479831571372
BNA DA 1/55 150419,0.11197833384572038
BNA Da 1/10 040509,0.9985134247935533
BNA SA0522 7.4%AP5,82.31100197852737
BNA0424 5.4%AP15,64.97230899685479
BNASA0823 8.25%AP5,57.85997313070871
BNASA0823 T+2% AP5,74.15303163807013
BNASB0524 7.55P7-2,46.23630144807112
BNASB0825 8.5%P7-2,49.996794776467894
BNASB825T+2.25P7-2,74.39891357866478
BQ DE TSIE - DA,0.8301891303957292
BQ DE TSIE - Da,3.287245047849243
BQ HABITAT (DA),0.5871842951169279
BQ HABITAT (Da),1.3678955231668233
BT,5.758535367967871
BT DA 1/2 10/06/09,4.782958804494384
BT DA 1/2 23052006,8.330406705487864
BT DA 1/3 280613,0.6591107867632642
BT DA 1/4 04052018,0.9065508163807997
BT DA 1/5 03062016,1.469655683017087
BT DA 1/5 10052022,1.0410234959771936
BT DA 3/10 170599,6.648488860214009
BT Da 1/2 10/06/09,7.271262937295309
BT Da 1/2 23052006,10.608793238228406
BT Da 1/3 280613,3.7028911943280938
BTA 6% AVRIL 2023,45.40366617173656
BTA 6% AVRIL 2024,39.91332594009714
BTA 6% Avril 2023,96.3363902761326
BTA 6% FEV  2022,16.44235074296588
BTA 6% Fev  2022,95.94379615190266
BTA 6% JANV  2024,52.36034266725213
BTA 6% JUIN  2021,6.705704450808075
BTA 6% JUIN  2023,45.35105354785128
BTA 6% Janv  2024,89.76
BTA 6% Juin  2023,91.72
BTA 6% OCT  2023,37.94618267162205
BTA 6% Oct  2023,93.08
BTA 6% avril 2024,97.71000000000001
BTA 6.3% MARS 2026,47.64341468836457
BTA 6.3% Mars 2026,85.1
BTA 6.3% OCT 2026,48.3018354532734
BTA 6.3% Oct 2026,97.40000000000002
BTA 6.9 % 09052022,32.58082081383767
BTA 7% JUIL  2028,42.464369893133124
BTA 7% Juil  2028,84.88
BTA 7% Nov 2023,100.0
BTA 8% MARS 2033,100.0
BTA 8% Mars 2033,100.0
BTA 8% NOV 2030,95.37177764569508
BTA 8% Nov 2025,100.0
BTA 8% Nov 2030,97.00000000000003
BTA6.7% AVRIL 2028,48.39197191148978
BTA6.7% Avril 2028,93.10000000000001
BTDA1/7(3/12/01),2.376213488117798
BTDa1/7(3/12/01),4.667100248557877
BTE (ADP),5.774199812423293
BTE A0122 7.4% AP5,61.646114433720186
BTE A0125 11% AP5,52.182534485253115
BTE0232 6.25%P20,20.33280136062694
BTE0920 5.2%AP10,0.0
BTE0920 T+0.7%AP10,0.0
BTE0930 5.85%AP20,51.270738963069064
BTEA0122 T+2.5%AP5,64.06338990774977
BTEA0125 T+2.75%P5,100.0
BTEB0124 7.55%P7-2,31.965515409790154
BTK0220 T+0.7%P10,0.0
BTK0225 T+0.8%P15,14.25955517774306
BTK0230 5.85%P20,44.87146820525439
BTKSB12217.45%P7-2,51.17179123361284
Bt Da 3/10 170599,10.480193161560242
CARTHAGE CEMENT,1.6130840636014314
CC DA 1/52 201210,0.028484848744535208
CC DS 13/10 170120,0.00652421006728493
CC Da 1/52 201210,0.03194490118517354
CELLCOM,3.5691834511548515
CEREALIS,9.047404471376598
CIL,16.872710844368385
CIL 0120 7.6% AP5,0.0
CIL 0124 10.6% AP5,50.938783164103086
CIL 0124 T+2.5% P5,24.251814545421464
CIL 0222 7.50% AP5,42.51257774031049
CIL 0323 7.95% AP5,40.40339019455348
CIL 0521 7.5% AP5,39.02857694846021
CIL 0620 7.65% AP5,9.946464728195789E-9
CIL 0620 T+2% AP5,0.0
CIL 0622 7.60% AP5,57.16468511466026
CIL 0625 10.5% AP5,98.60972248844897
CIL 1020 7.65% AP5,5.571910666927186E-4
CIL 1020 T+2% AP5,0.0
CIL 1220 7.25%P7-2,0.0010399029133103912
CIL DA 1/3 110610,2.915374194205039
CIL DA 1/4 030611,1.67212650884525
CIL DA 1/5 301208,2.7734671464169733
CIL DA 2007 1/4,11.280853367438922
CIL DA2/5 15052023,7.879836914677719
CIL Da 1/3 110610,10.864115364491342
CIL Da 1/4 030611,7.323933026858899
CIL Da 1/5 301208,9.675864595170903
CIMENTS DE BIZERTE,1.160873978418493
CITY CARS,9.934912372967517
CITY DA1/3 230919,4.182923276185139
DA TPR 11/149 2006,0.12112255320086406
DELICE HOLDING,12.99744195641259
Da TPR 11/149 2006,0.6410059321470175
E NAT 6.15% 2014 B,44.62328576463901
E NAT 6.35% 2014 C,50.43197997688227
E NAT HASSN 2014 B,44.215324218970416
E NAT HASSN 2014 C,35.5520732016571
ECYC DA1/10 010719,1.7505489273061288
ECYC DA1/10 040822,1.978376503615047
ECYCL DA1/2 010616,9.998293824381392
ELBENE INDUSTRIE,0.0
ELECTROSTAR,0.9555849100398763
ELECTROSTAR DA 1/6,0.09250013088964823
ELECTROSTAR Da 1/6,0.09088710654160842
ENAT2 HASSAN21 APP,100.0
ENAT3 HASSAN2021 B,100.0
ENAT3 HASSAN2021 C,100.0
ENAT3 HASSAN21 APP,100.0
ENNAKL AUTOMOBILES,11.519430824010833
ESSOUKNA,2.0182229954403472
EURO-CYCLES,26.88381447760561
GIF DA 1/10 2008,0.03359333446031453
GIF DA 1/11 160209,0.055993914336062746
GIF DA 1/4 200711,0.07653824280155952
GIF DA 1/5 101212,0.06848490783141986
GIF DA27/1000 8713,0.004879716445501689
GIF DA4/237 270415,0.009296353237372802
GIF DA5/429 310715,0.008134144961557416
GIF Da 1/11 160209,0.0733348506606937
GIF Da 1/4 200711,0.14748219244921532
GIF Da 1/5 101212,0.0933139401990598
GIF Da27/1000 8713,0.01181894569448031
GIF-FILTER,0.5547592827598911
HANNIBAL LEASE,2.898373152660194
HEXABYTE,2.8898727467331877
HL 0621 7.65% AP5,28.36690055523924
HL 1121 7.65% AP5,22.926944911124572
HL 1121 T+2.35%AP5,30.614853090008843
HL 1123 7.85% P7-2,54.0907688779335
HL A 0226 10% AP5,100.56925189556365
HL A0123 8% AP5,76.29197817044681
HL A0123 T+2.4%AP5,69.68427682770866
HL A0222 7.65% AP5,80.19353202297455
HL A0224 11.15%AP5,52.5581008555494
HL A0224 T+3.5%AP5,30.08051238467382
HL A0321 7.65% AP5,7.453982657788372
HL A0420 7.7% AP5,5.085593600000003
