"AB SB0226 9	80.41976706092379
HL A0722 7.65% AP5,63.26245467957111
HL B0125 8.25%P7-2,91.06608555946144
HL B02217.35% P7-2,2.905855262745813
HL B0224 7.85%P7-2,47.062180242454396
HL B0226 11.5%P7-2,56.99342978285274
HL B0323 7.85%P7-2,37.529345720316144
HL B0422 7.85%P7-2,69.25447214139913
HL B0724 7.85%P7-2,51.79768237551886
HL B1021 7.8% P7-2,59.78173406610966
HL DA 1/10 180817,0.40327038221065936
HL DA37/100 090720,1.206219908151979
HL S A0523 8.3%AP5,38.12980802977262
HL S A0523T+2.1%P5,86.73170953929942
HL SB0525 8.5%P7-2,83.52832520438304
HLA0222T+2.35%AP5,45.175580765578644
HLA0321T+2.35%AP5,8.542743567496855
HLS 1120 7.72% AP5,0.037525057440838144
HLS1122 7.92%P7-2,37.45595706550926
ICF,72.67689297921747
JBS 1020 7.4% AP5,0.0
JBS1022 7.5% P7-2,66.83832350425874
JBS1022T+2.1% P7-2,61.45361276949651
JL A0322 7.65% AP5,72.88656911259095
JL A0420 7.6% AP5,8.184685267213855
JL A0721 7.5% AP5,35.94006837328221
JL A1220 7.7% AP5,25.841839894014804
JL A1222 7.75% AP5,48.26693081094864
JL B0422 7.8% P7-2,45.81156522647868
JL B0723 7.75%P7-2,27.888770605697204
JL C0324 7.85%P7-2,37.26892895545995
JL C0420T+2.3% AP5,0.0
JL C1224 7.9% P7-2,60.11170038159507
JLB1222T+2.35% AP5,36.63386555743846
JLC 1120 7.1% P7-2,0.0
JLC0621 7.35% P7-2,48.48969197829841
LAND OR,8.50077685135877
LNDOR DA1/32 80617,0.25975650306412945
MAG DS 5/11 150523,0.2228083827997973
MAG GEN DA 1/2,4.738170353862197
MAG GEN Da 1/2,6.936420762243809
MAG NS J 01012023,10.0
MAGASIN GENERAL,11.398717401934764
MAGHREB INTERN PUB,0.1566922195180494
MGR DA 1/10 201217,0.27746143998964956
MGR DA1/3 050710,0.6550383352577022
MGR Da1/3 050710,2.191498984927404
ML DA 1/4 250515,0.5254919940994638
ML S A 0423 8% AP5,71.35050529116558
ML SA0423 T+2.3%P5,71.99383604276579
ML0220 6.50% AP7-2,0.0
MLSB0425 8.25%P7-2,100.0
MNP DA 1/2 100611,1.3140864805737162
MNP DA 1/5 040612,0.7152104291239999
MNP DA 1/5 160615,0.7104396444853119
MNP DS 7/26 040523,0.09199372716244994
MNP Da 1/2 100611,3.8910055233980896
MNP Da 1/5 040612,1.2613723394006093
MNP Da 1/5 160615,0.9102007993498725
MNP NS J 01012023,5.84
MODERN LEASING,1.1309084647436778
MONOPRIX,5.655477744786809
MONOPRIX DA,0.6892774242065964
MONOPRIX Da,1.6071762926381965
MPBS,4.494460849146856
MPBS DA1/10 070717,0.5036319548778483
MPBS DA1/10 100719,0.2841011722022593
MPBS DA1/17 100820,0.1869125223312606
MPBS DA1/20 050718,0.15001191569938627
MXA 0623 7.85%P7-2,65.58901200974756
MXB 0623 7.85%P7-2,60.297798753350214
MXC 0623 7.85%P7-2,48.94909571604456
MXD 0623 7.85%P7-2,25.24983177233815
NBL DA 1/10 280717,0.42060037969561465
NBL DA1/45 161213,0.08806201335349743
NBL Da1/45 161213,0.17387222363800903
NEW BODY LINE,4.876721537977675
OFFICEPLAST,1.7148544780215582
ONE TECH HOLDING,10.497706576961438
OTH DA1/2 181121,3.720180133068019
PGH DA 2/25 230611,0.4966239803745044
PGH Da 2/25 230611,0.8462499299210489
PLA DA3/100 231020,0.05380747134206425
PLA DA7/103 190721,0.10948344289396157
PLA NG J 01012021,1.6220988080524497
PLA NG j 01012021,1.5748604627036409
PLAC. TSIE-SICAF,28.397013150203527
PLAST DA1/4 161216,2.996802687809979E-14
PLAST DA1/5 190722,0.2538918529522919
PLAST NS J01012020,0.0
POULINA GP HOLDING,10.017402355157476
SAH,10.038402388680861
SAH DA 1/14 010818,0.6901565208677305
SAH DA 1/14 131217,0.5749010617343673
SAH DA 1/14 250117,0.8691626567921327
SAH DA 1/17 070717,0.5570585368950428
SAH DA 1/18 031218,0.5494377575288816
SAH DA 1/20 050914,0.9197515377932315
SAH DA 1/35 010823,0.230700968929808
SAH DA 1/5 230615,2.4963944226003463
SAH DA 1/7 050814,1.9804900190611274
SAH DA1/4 22082022,1.4385573173712913
SAH Da 1/5 230615,3.161444702235468
SAM DA 1/10 280717,0.4130050696647398
SAM DA 1/5 300920,0.6248236210547409
SANIMED,1.9747663016272532
SER R 1224 11.6%P5,93.09881926241118
SER R 1224T+4.6%P5,99.98769475300101
SERVICOM,1.0672959529527644
SFBT,16.13230485608634
SFBT (DA 1/2) 2001,23.36125803624184
SFBT (DA 1/6),11.586272840461321
SFBT (DA 1/7),17.50073602414209
SFBT (Da 1/2) 2001,73.00979030581097
SFBT (Da 1/6),40.44973329057502
SFBT (Da 1/7),29.63183450933897
SFBT DA 1/12 2006,1.2606877978584123
SFBT DA 1/4 200720,4.156709506298231
SFBT DA 1/4 300418,4.13230339250327
SFBT DA 1/5 130519,3.2461788955908055
SFBT DA 1/6 120515,6.258990350394218
SFBT DA 1/7 040516,3.9376229154534657
SFBT DA 1/8 200514,4.58717950556767
SFBT DA1/10 040517,2.789860913316332
SFBT DA1/19 280513,1.7944338774450754
SFBT DA10/66 03712,0.011112250593610292
SFBT DA2007 1/13,5.354387426103446
SFBT DA5/56 120510,3.5558694500644608
SFBT DA5/61 300311,4.861041383891736
SFBT Da 1/12 2006,7.071412727643699
SFBT Da1/19 280513,2.97009170179488
SFBT Da10/66 03712,7.574688326753233
SFBT Da5/56 120510,6.400784963045819
SFBT Da5/61 300311,5.549741265571296
SFBTDA1/2(11/4/02),16.671951900259195
SFBTDa1/2(11/4/02),45.15168641460762
SIAM DA1/10 160721,0.3862825105824665
SIAM DA1/25 280704,0.06964018308364493
SIAM Da1/25 280704,0.18894387195496012
SIAME,3.799702845838779
SIAME DA1/10,0.23171186941942157
SIAME DA1/8,0.16042796065029072
SIAME DA5/11,1.4850042079120955
SIAME Da1/10,0.5487403204664575
SIAME Da1/8,0.625168646191383
SIAME Da5/11,2.795422747394446
SIMPA DA1/6 010708,2.496034319965647
SIMPA DA1/7 010710,2.231057123629934
SIMPA DA1/8 020712,2.6113534332967436
SIMPA DA2/9 010714,5.636828889258565
SIMPA Da1/6 010708,9.505341981632384
SIMPA Da1/7 010710,6.955096582811191
SIMPA Da1/8 020712,5.402828401416596
SIMPAR,24.375799623760265
SIMPAR DA 1/5,4.103935633773065
SIMPAR Da 1/5,12.930858750610003
SIPHAT,2.899660580299366
SITEX,5.338419104435147
SITS,2.0355277090842203
SITSDA1/9 28/03/07,0.12372061244154052
SITSDa1/9 28/03/07,0.21134414264997245
SMART DA1/5 070623,3.232831188051682
SMART TUNISIE,21.309281851570674
SOKNA DA1/5 020712,0.1589233076095235
SOKNA DA2/5 010714,0.9553554412078187
SOKNA Da1/5 020712,0.6931589968369012
SOKNA Da2/5 010714,0.9769543115156083
SOM DA 1/23 201015,0.022655504150812307
SOMC DA1/10 261211,0.0586319368677214
SOMC DA1/45 211212,0.016784167251385464
SOMC DA2/35 231213,0.03358951851604086
SOMC DA3/37 250814,0.0468189493573834
SOMC Da1/10 261211,0.10472840475123296
SOMC Da1/45 211212,0.021587211024854027
SOMC Da2/35 231213,0.05965905313048667
SOMOC DA 1/10 0708,0.04925888301567238
SOMOC DA 1/20 2007,0.036399812962411314
SOMOC DA 1/7 0803,0.03596609816119185
SOMOC Da 1/10 0708,0.12111036064173221
SOMOC Da 1/20 2007,0.05864661060152361
SOMOC Da 1/7 0803,0.19724332587032592
SOMOCER,0.8154672363783327
SOPAT,1.4356648143664723
SOPAT NS J01012019,0.3871763090256227
SOPAT NS j01012019,0.9857152091146959
SOPATDA1/10 140213,0.04054734143173177
SOPATDA1/20 010708,0.023082783893806327
SOPATDa1/10 140213,0.15314542314407464
SOPATDa1/20 010708,0.08073352427538548
SOT DA 1/10 150704,0.20393224660618808
SOT DA 1/5  010102,0.588539377273016
SOT DA 1/5 010703,0.2881023647544015
SOT DA1/22  010906,0.02181042180848121
SOT Da 1/10 150704,0.3808486877517379
SOT Da 1/5  010102,0.9568801220675053
SOT Da 1/5 010703,0.8169995444943841
SOT Da1/22  010906,0.15493694917926326
SOTEM NS J01012021,3.293377923187395
SOTEMAIL,1.950189745821335
SOTETEL,3.736178657079853
SOTETEL DA1/6,0.4927277165967153
SOTETEL Da1/6,0.9898148667361133
SOTIPAPIER,5.980307451502179
SOTRAPIL,13.625046419322182
SOTUMAG,4.134816818475557
SOTUV DA1/7 180713,0.7326235988112331
SOTUV DA3/41 10714,0.9443324349870946
SOTUV DA7/32 91020,1.8614059923976336
SOTUV Da1/7 180713,2.4269434018078404
SOTUV NG J 010121,6.269324794431578
SOTUVER,8.848428886898414
SOTUVER DA 1/24,0.48828100148523085
SOTUVER DA 3/34,0.43554610990381815
SOTUVER Da 1/24,1.7289545315341524
SOTUVER Da 3/34,2.983425467353909
SPDIT - SICAF,8.043578294776442
SPDIT DA 1/24 3512,0.1417286102811958
SPDIT Da 1/24 3512,0.4653890515608467
STA,21.185703275764272
STAR,134.78036528205195
STB,3.790316727173474
STB SA0425 10.5%P5,100.0
STB SA1124 10.5%P5,95.83118928725779
STB SA1124T+2.3%P5,91.11694799885203
STB SB0122T+1.3P10,42.829603377489974
STB SC0427 11%P7-2,84.44223137344912
STB SC1126 11%P7-2,54.30271500228934
STB Sb0122T+1.3P10,100.0
STB0225 6.5%AP16,77.49041907714195
STB0320 T+0.70%P10,0.0
STB0325 5.30%P15,13.32836175444507
STB0524 T+1.5%AP16,41.43178994785476
STB0528T+1.75%AP20,45.91092032395849
STB0533 T+2.0%AP25,51.1508806733907
STBSC1126T+2.8P7-2,21.170241221924517
STE TUN. DU SUCRE,6.865755941053079
STEQ,2.3733548858868323
STEQ DA2/5(8/4/02),7.350083789478108E-9
STIP,2.784392051165494
STIP DA1/10 0703,0.053419130694136244
STIP Da1/10 0703,0.3613394755633099
STPIL DA1/10 0703,1.1175408263037547
STPIL DA1/17 20614,0.7159529921047647
STPIL DA1/20 02712,0.5449556768404755
STPIL DA1/25301208,0.01104757902453353
STPIL DA1/33 01713,0.29359563875467476
STPIL DA1/39 01716,0.3486784117580458
STPIL Da1/10 0703,2.6817506347323405
STPIL Da1/20 02712,1.1051635405718776
STPIL Da1/25301208,0.9030384500935794
STPIL Da1/33 01713,0.5918661432379602
STPILDA0807 1/10,1.3484042994157972
STPILDA1/39 290618,0.27328895493885785
STPILDA1/56 300617,0.18870394714244867
STPL DA1/32 180615,0.5357063678515052
STV DA 1/25 010700,0.06217746348792649
STV DA 3/40 200715,0.770419701130143
STV DA10/31 160712,1.219332066447843
STV DA2/11 280722,1.778819291567358
STV DA2/23 4122017,0.7248880330586946
STV Da 1/25 010700,1.4839579607473146
STV Da10/31 160712,5.527032197210566
STV NG J 01012023,9.256698685391394
STV02 3/10 010102,7.241792214503574
TAIR DA 1/5 010908,0.007762475683352699
TAIR DA1/10 010799,0.051834631721976915
TAIR DA1/10 030700,0.028046831647110672
TAIR DA1/11 170709,0.007834568347562089
TAIR DA1/22 310806,0.01168670482861369
TAIR Da 1/5 010908,0.10882783450803815
TAIR Da1/10 010799,0.07342712152251263
TAIR Da1/10 030700,0.07778600013384203
TAIR Da1/11 170709,0.04439096315324693
TAIR Da1/22 310806,0.02644023460592587
TAWASOL GP HOLDING,0.6223197723825158
TELNET HOLDING,8.092914168083903
TF 0120 7.6% AP5,0.0
TF 0120 T+2.5% AP5,0.0
TJARI -  DA39,0.9859187817607971
TJARI -  Da39,1.9215629437179207
TJARI - (DA),0.6213076312500025
TJARI - (Da),3.3205483714448913
TJARI NS J01012024,42.0
TJARI SA0522 7.4P5,59.664430004496324
TJARIDA1/40 250518,0.6616416095635278
TJARISA0522T+1.9P5,65.80204446876641
TJARISB05247.5P7-2,37.33165086385582
TJL A 0624 11% AP5,36.05252904660761
TJL B0624T+2.75%P5,55.436818670908146
TJL DA 3/17 210717,2.5984516915512956
TJL S1125 10.25%P5,101.30002973979339
TJLS A0623 8.2%AP5,55.186121980193384
TJLSB0623T+2.3%AP5,41.94419949856858
TJLSB1221 7.75P7-2,64.1497573649898
TJLSC0625 8.35P7-2,51.92516841425807
TL A 0421 7.5% AP5,46.721365970596224
TL A 0523 7.95%AP5,57.27816138732566
TL A 0624 11.4%AP5,49.21199352251982
TL A0321 7.5% AP5,3.6376722773239494
TL A0520 7.65% AP5,0.0
TL A0520T+2.3%AP5,0.0
TL A0523 T+2.3%AP5,59.45123194015687
TL A0624 T+2.7%AP5,16.0990706659854
TL B0120 6.4P7-2,0.0
TL B0525 8.2% P7-2,30.753115100320453
TL B0626 11.7%P7-2,76.02856114004953
TL B1221 7.8% P7-2,59.86786021209939
TL DA2/43 02022015,0.5209462278999647
TL DA3/83 10022014,0.32417178985612877
TL SA0322 7.6% AP5,50.44583223397834
TLB 10207.25% P7-2,1.090311758107554E-16
TLB0323 7.75% P7-2,35.32156780617839
TLB0421 7.35% P7-2,7.323594183368681
TLB0423 7.75% P7-2,77.99621419541097
TLB0522 7.85% P7-2,52.93469621574433
TLF SA1026 9.8%AP5,100.0
TLFA0426 9.70%AP5,100.92450202110626
TLFSA 0124 10.6%P5,59.907991577127184
TLFSA 0124T+2.7%P5,66.55582114974986
TLFSB 0126 11%P7-2,57.33638707727055
TLFSB 0126T+3%P7-2,65.91961167673519
TLN DA 1/10 010719,0.542977664963534
TLS 0525 11.6% AP5,106.00000000000001
TLS A0223 7.95%AP5,50.17240780122033
TLS A0620 7.7%AP5,0.0
TLS A0622 7.55%AP5,39.87812224584765
TLS A0622 T+2.35P5,33.53291602643126
TLS B0221 7.6%P7-2,20.008848159991047
TLS B0622 7.9%P7-2,74.07793281239046
TLS B0624 7.8%P7-2,54.890645235026675
TLS DA 1/4,2.6056896167953876
TLS DA 1/5(021202),1.952202850449558
TLS DA 1/56 030308,0.1104788164128703
TLS DA 1/57 020309,0.1622607312952534
TLS DA 1/6(181203),1.6456563327404825
TLS DA 1/68 301209,0.08342714040316175
TLS DA 1/69 010210,0.07180710698739527
TLS DA 1/7(061204),1.2826500048297755
TLS DA 3/80 010213,0.2330170110082031
TLS DA1/23 010719,0.44528942894664564
TLS DA1/55(010307),0.23265668046985158
TLS Da 1/4,6.353881789237301
TLS Da 1/5(021202),4.2547145903449
TLS Da 1/56 030308,0.274099637571952
TLS Da 1/57 020309,0.2472843758056586
TLS Da 1/6(181203),3.0745922354834745
TLS Da 1/68 301209,0.22302271925908906
TLS Da 1/69 010210,0.21018148586468208
TLS Da 1/7(061204),2.2575962151118256
TLS Da 3/80 010213,0.540907818471385
TLS Da1/55(010307),0.2805331610216155
TLSB0225 8.20%P7-2,36.05943231701913
TLSB0324 7.85%P7-2,44.718079150510135
TPR,4.2560537951319795
TPR  DA 1/9 260716,0.43562338305807385
TPR DA 1/21 250612,0.1347287695605814
TPR DA 1/36 250510,0.03957872624953344
TPR DA 1/44 250613,0.027237162195766846
TPR DA 1/8 200509,0.42120001514010935
TPR DA 5/37 150611,0.3049034601604497
TPR Da 1/21 250612,0.2925045811683437
TPR Da 1/36 250510,0.19995779072511996
TPR Da 1/44 250613,0.11707689990958906
TPR Da 1/8 200509,0.9990105558002073
TPR Da 5/37 150611,0.8954875208547923
TUN. LEAS. (DA 10),0.7042192813104343
TUN. LEAS. (Da 10),1.7442863020119233
TUNINVEST-SICAR,9.095599042090354
TUNIS RE,5.943808957901188
TUNISAIR,0.5240446135881748
TUNISAIR - DA 01,0.670965666312955
TUNISAIR - DA 04,0.039025721601146306
TUNISAIR - Da 01,0.7438471416411467
TUNISAIR - Da 04,0.0892283147928281
TUNISAIR DA 1/10,0.03162184343364663
TUNISAIR Da 1/10,0.06401747363471476
TUNISIE LEASING F,10.214045571214056
TUNISIE VALEURS,15.004119347883247
UADH,0.5526534718976055
UBCI,19.79625137012614
UBCI 0520 6.8%P7-2,0.010052509204378246
UBCI DA 1/2 150710,2.0119923384820604
UBCI DA 1/6 010900,4.70629428686011
UBCI DA 3/7 010704,5.112109003638793
UBCI DA8/33 141013,1.7776878456138985
UBCI Da 1/2 150710,16.106214173169572
UBCI Da 1/6 010900,11.578800349789244
UBCI Da 3/7 010704,20.583632504042203
UBCI Da8/33 141013,5.717727839823616
UBS A0122 7.4% AP5,91.2961229920303
UBS A0620 7.4% AP5,0.0
UBSA0620T+1.95%AP5,0.0
UBSB0124 7.5%AP7-2,78.24111063333825
UBSB0622 7.5%AP7-2,57.87517445432022
UIB,18.958845123403105
UIB0120 6.30% AP7,0.0
UIB0123 6.40% AP10,82.21551560170442
UIB0133 6.70% AP20,40.09470622882428
UIB0724 5.5%AP15,59.623890283163256
UIB0729 5.85%AP20,85.45861102433251
UIB0821 T+1%P10,32.234957880026
UIB0831 6.3%P20,61.00043522816294
UMD DA11/117 40817,0.5969283519085598
UMED D76/509 26716,0.62942342680148
UNIFAA1123 9.25%P5,53.61735914955175
UNIFAB1123T+2.5%P5,51.713426819185024
UNIFAC02217.45% P5,12.023997722122093
UNIFAC0221T+2.5%P5,24.48624941546761
UNIMED,8.01385176082684
WIB IB0624 10.5%P5,72.01463528352906
WIB ID 0626 11%P7,45.12768754471308
WIBIA0624 10.25%P5,38.12168828251928
WIBIC0626 10.75%P7,29.689582579938048
WIFACK INT BANK,7.294327299169583
WIFAK DA1/2 121015,0.51603687804655