"AB SB0226 9	7.385110054502192
HL B02217.35% P7-2,-3.7392427187064845
HL B0224 7.85%P7-2,-3.6803084364763876
HL B0226 11.5%P7-2,6.961922537012107
HL B0323 7.85%P7-2,-5.409959303558182
HL B0422 7.85%P7-2,6.736207521450744
HL B0724 7.85%P7-2,2.979281131836224
HL B1021 7.8% P7-2,3.149889506911819
HL DA 1/10 180817,-0.020676510817501825
HL DA37/100 090720,-0.042239668046716305
HL S A0523 8.3%AP5,-9.432385782187431
HL S A0523T+2.1%P5,6.1273797826317775
HL SB0525 8.5%P7-2,10.671300382266097
HLA0222T+2.35%AP5,-2.8480813532404454
HLA0321T+2.35%AP5,-5.380296661981083
HLS 1120 7.72% AP5,-0.6940454938272995
HLS1122 7.92%P7-2,-4.403122843105528
ICF,-2.822401441276199
JBS 1020 7.4% AP5,0.0
JBS1022 7.5% P7-2,8.823545589347141
JBS1022T+2.1% P7-2,2.646294208707019
JL A0322 7.65% AP5,8.8918353033269
JL A0420 7.6% AP5,2.354815205995738
JL A0721 7.5% AP5,0.3643472768815599
JL A1220 7.7% AP5,6.095701607874918
JL A1222 7.75% AP5,1.9213049323460822
JL B0422 7.8% P7-2,1.916865061391043
JL B0723 7.75%P7-2,-2.738240019646252
JL C0324 7.85%P7-2,-3.4735974142622297
JL C0420T+2.3% AP5,0.0
JL C1224 7.9% P7-2,4.30379813288242
JLB1222T+2.35% AP5,-1.4955521411094423
JLC 1120 7.1% P7-2,0.0
JLC0621 7.35% P7-2,9.211639066042473
LAND OR,0.3870953778759061
LNDOR DA1/32 80617,0.018287588213862227
MAG DS 5/11 150523,0.02852594927334834
MAG GEN DA 1/2,0.1576181072002223
MAG GEN Da 1/2,-0.025927118660082016
MAG NS J 01012023,0.0
MAGASIN GENERAL,-1.0301423170520074
MAGHREB INTERN PUB,0.00853347897447107
MGR DA 1/10 201217,-0.038936073839360374
MGR DA1/3 050710,0.09199407837176915
MGR Da1/3 050710,0.045767077767060904
ML DA 1/4 250515,0.03647536860156414
ML S A 0423 8% AP5,9.697874216791021
ML SA0423 T+2.3%P5,11.445077715472351
ML0220 6.50% AP7-2,0.0
MLSB0425 8.25%P7-2,0.0
MNP DA 1/2 100611,-0.09269888938593085
MNP DA 1/5 040612,0.0465406482627444
MNP DA 1/5 160615,0.11237456981969829
MNP DS 7/26 040523,-1.0
MNP Da 1/2 100611,0.02503921856870983
MNP Da 1/5 040612,0.02961687024715265
MNP Da 1/5 160615,-0.00841666961158083
MNP NS J 01012023,-1.7763568394002505E-15
MODERN LEASING,-1.0
MONOPRIX,0.031222406000908087
MONOPRIX DA,-0.12919081496522788
MONOPRIX Da,-0.0385905741777306
MPBS,0.09670412211892643
MPBS DA1/10 070717,0.02734728676818976
MPBS DA1/10 100719,-0.02944377517812924
MPBS DA1/17 100820,-0.02254217889172752
MPBS DA1/20 050718,-0.013790734395862647
MXA 0623 7.85%P7-2,5.217270896958368
MXB 0623 7.85%P7-2,2.195458078913461
MXC 0623 7.85%P7-2,0.32377615272866933
MXD 0623 7.85%P7-2,-4.291710664306919
NBL DA 1/10 280717,-0.04255582007921832
NBL DA1/45 161213,0.01041777868133327
NBL Da1/45 161213,2.4509894896418416E-4
NEW BODY LINE,-0.013791686517487634
OFFICEPLAST,0.08374763842675503
ONE TECH HOLDING,0.31855153651540036
OTH DA1/2 181121,0.14109244369113005
PGH DA 2/25 230611,-0.03749469662057381
PGH Da 2/25 230611,0.006973623679625174
PLA DA3/100 231020,4.5877446809780564E-4
PLA DA7/103 190721,7.92189487822767E-4
PLA NG J 01012021,-0.02941190205004518
PLA NG j 01012021,-1.0
PLAC. TSIE-SICAF,-1.280504505210299
PLAST DA1/4 161216,-2.309678170767776E-7
PLAST DA1/5 190722,-0.0021917143214721935
PLAST NS J01012020,0.0
POULINA GP HOLDING,-0.013815123826073972
SAH,-0.04472472237369374
SAH DA 1/14 010818,0.022716045714407995
SAH DA 1/14 131217,-0.053533802539444286
SAH DA 1/14 250117,0.029028471199377237
SAH DA 1/17 070717,-0.03511080965256119
SAH DA 1/18 031218,0.014659741677391369
SAH DA 1/20 050914,0.04167653066174126
SAH DA 1/35 010823,8.918069312225385E-4
SAH DA 1/5 230615,0.503657547825094
SAH DA 1/7 050814,-0.03473695822833833
SAH DA1/4 22082022,-0.1928995744751183
SAH Da 1/5 230615,-0.022521199530930236
SAM DA 1/10 280717,0.020905407095984596
SAM DA 1/5 300920,-0.006319771343679559
SANIMED,0.039530876710798246
SER R 1224 11.6%P5,1.4679160847600485
SER R 1224T+4.6%P5,0.9254619110872966
SERVICOM,0.040931380806452644
SFBT,-0.5356343893489317
SFBT (DA 1/2) 2001,-3.9201467878780427
SFBT (DA 1/6),-2.9716213669048006
SFBT (DA 1/7),0.4435203559103087
SFBT (Da 1/2) 2001,0.7999457470841236
SFBT (Da 1/6),0.09289395964604807
SFBT (Da 1/7),-0.3291293239499673
SFBT DA 1/12 2006,-1.1254205306294454
SFBT DA 1/4 200720,-0.02981126757250152
SFBT DA 1/4 300418,-0.3187347120730193
SFBT DA 1/5 130519,-0.12142659891645335
SFBT DA 1/6 120515,0.29734643926929216
SFBT DA 1/7 040516,-0.08298951588025538
SFBT DA 1/8 200514,-0.3193489830497809
SFBT DA1/10 040517,0.1492245057500594
SFBT DA1/19 280513,0.13703952879111125
SFBT DA10/66 03712,-0.1757230728323985
SFBT DA2007 1/13,0.4464012576523544
SFBT DA5/56 120510,0.4496583459487762
SFBT DA5/61 300311,0.8569143713836977
SFBT Da 1/12 2006,-0.06593933813486075
SFBT Da1/19 280513,0.014624053948988802
SFBT Da10/66 03712,-0.5363742682661288
SFBT Da5/56 120510,0.02803290966943095
SFBT Da5/61 300311,-0.03828095057018999
SFBTDA1/2(11/4/02),0.363792293143419
SFBTDa1/2(11/4/02),-0.6481059446403705
SIAM DA1/10 160721,0.004237819815592625
SIAM DA1/25 280704,-0.0043397986409558775
SIAM Da1/25 280704,9.573049738439421E-4
SIAME,0.03976634062949236
SIAME DA1/10,-0.0032619324547730477
SIAME DA1/8,-0.031651704267834924
SIAME DA5/11,0.1665608286314253
SIAME Da1/10,-0.0021542526491230563
SIAME Da1/8,0.0012499268739529779
SIAME Da5/11,0.009134938678109883
SIMPA DA1/6 010708,-0.2938289137814585
SIMPA DA1/7 010710,-0.02806150357834447
SIMPA DA1/8 020712,0.18613263058963314
SIMPA DA2/9 010714,-0.4905572880238154
SIMPA Da1/6 010708,0.02818406113816252
SIMPA Da1/7 010710,-0.04131949539638491
SIMPA Da1/8 020712,-0.027820166553627068
SIMPAR,-2.999058123576294
SIMPAR DA 1/5,-0.5625290787239825
SIMPAR Da 1/5,-0.10954809084329575
SIPHAT,-0.6108809673669202
SITEX,0.3192949644293801
SITS,0.04314842582381173
SITSDA1/9 28/03/07,0.011139514383641677
SITSDa1/9 28/03/07,4.1953857482648904E-4
SMART DA1/5 070623,0.0762174365743884
SMART TUNISIE,0.41447627063375947
SOKNA DA1/5 020712,-0.1145383973046892
SOKNA DA2/5 010714,0.16861397498914743
SOKNA Da1/5 020712,-0.006011284162319885
SOKNA Da2/5 010714,0.015555926337998072
SOM DA 1/23 201015,-0.0019173735580897827
SOMC DA1/10 261211,2.2415884201622965E-4
SOMC DA1/45 211212,0.002107445103371996
SOMC DA2/35 231213,0.004628999212814431
SOMC DA3/37 250814,-0.009630780417453112
SOMC Da1/10 261211,-0.0013241090728285942
SOMC Da1/45 211212,-4.121139981563167E-4
SOMC Da2/35 231213,8.746419481906326E-4
SOMOC DA 1/10 0708,-0.006970517746936911
SOMOC DA 1/20 2007,-7.692997214803279E-4
SOMOC DA 1/7 0803,-0.023122632320393598
SOMOC Da 1/10 0708,-0.0012534244842148379
SOMOC Da 1/20 2007,-4.416218251599921E-4
SOMOC Da 1/7 0803,0.001665711621341437
SOMOCER,-0.021402695655397208
SOPAT,0.005474675944647345
SOPAT NS J01012019,-0.03207489820868836
SOPAT NS j01012019,-6.239068878861609E-4
SOPATDA1/10 140213,-0.0015520664587832314
SOPATDA1/20 010708,-6.777262483011019E-4
SOPATDa1/10 140213,0.0012741653430796418
SOPATDa1/20 010708,-0.0017190241762076591
SOT DA 1/10 150704,0.008251212681308517
SOT DA 1/5  010102,0.03995595350193759
SOT DA 1/5 010703,-0.005676456584292
SOT DA1/22  010906,-0.02347841461731373
SOT Da 1/10 150704,6.218514156442478E-4
SOT Da 1/5  010102,-0.015589715736436083
SOT Da 1/5 010703,-0.006321167075406642
SOT Da1/22  010906,-0.0018906281051661311
SOTEM NS J01012021,0.0922301963604597
SOTEMAIL,-0.15000606495489333
SOTETEL,0.013963374781713167
SOTETEL DA1/6,0.05401967629729193
SOTETEL Da1/6,-0.0013425161533321406
SOTIPAPIER,0.1275566284038474
SOTRAPIL,0.10544259106033493
SOTUMAG,0.02460783259475985
SOTUV DA1/7 180713,0.030235307299771974
SOTUV DA3/41 10714,0.0711171877325073
SOTUV DA7/32 91020,-0.0055588896706613156
SOTUV Da1/7 180713,-0.07957140890661796
SOTUV NG J 010121,0.2608651566597775
SOTUVER,0.2923442032608836
SOTUVER DA 1/24,-0.05161752143586851
SOTUVER DA 3/34,-0.18932758984743225
SOTUVER Da 1/24,-0.0021682975488461764
SOTUVER Da 3/34,-0.14235265878714154
SPDIT - SICAF,0.21725847989860725
SPDIT DA 1/24 3512,-0.02405848588681131
SPDIT Da 1/24 3512,4.881659693534157E-6
STA,-0.1668909054906571
STAR,3.3886464451605605
STB,0.08435284930728448
STB SA0425 10.5%P5,0.0
STB SA1124 10.5%P5,0.634728757479607
STB SA1124T+2.3%P5,18.207301672336158
STB SB0122T+1.3P10,5.454532016901091
STB SC0427 11%P7-2,5.846899247165027
STB SC1126 11%P7-2,1.5579848388421738
STB Sb0122T+1.3P10,0.0
STB0225 6.5%AP16,11.357071439173986
STB0320 T+0.70%P10,0.0
STB0325 5.30%P15,-13.414803493556004
STB0524 T+1.5%AP16,0.7415451377573845
STB0528T+1.75%AP20,3.1950529990626677
STB0533 T+2.0%AP25,-0.3027522460605141
STBSC1126T+2.8P7-2,-10.416791202299528
STE TUN. DU SUCRE,-0.002568860271106921
STEQ,0.43817666778834474
STEQ DA2/5(8/4/02),-3.773178356999916E-4
STIP,0.13550958601431118
STIP DA1/10 0703,8.855778197787781E-4
STIP Da1/10 0703,0.013777146060161616
STPIL DA1/10 0703,0.045168652089701444
STPIL DA1/17 20614,-0.05769142810197936
STPIL DA1/20 02712,0.06366721202544101
STPIL DA1/25301208,-0.06375555253827017
STPIL DA1/33 01713,0.02540512233273129
STPIL DA1/39 01716,-0.009056557191187808
STPIL Da1/10 0703,0.014127210420622927
STPIL Da1/20 02712,0.0010474310543315823
STPIL Da1/25301208,0.0026866724580374424
STPIL Da1/33 01713,-0.01886200695608986
STPILDA0807 1/10,-0.16427718804539326
STPILDA1/39 290618,-0.016391713096269356
STPILDA1/56 300617,-0.01797368626607085
STPL DA1/32 180615,0.018238160791587243
STV DA 1/25 010700,-0.09991112678611032
STV DA 3/40 200715,-0.011199466754319598
STV DA10/31 160712,-0.1785956224247427
STV DA2/11 280722,0.09006293438615431
STV DA2/23 4122017,-0.04642532018027279
STV Da 1/25 010700,-0.20686406060468854
STV Da10/31 160712,-0.19930833493869127
STV NG J 01012023,-0.037090072104476235
STV02 3/10 010102,0.6103099783675461
TAIR DA 1/5 010908,-0.006503398136170652
TAIR DA1/10 010799,1.5918681862320955E-4
TAIR DA1/10 030700,-0.0023882075071785212
TAIR DA1/11 170709,-0.0022037999376914915
TAIR DA1/22 310806,4.3363553622854586E-4
TAIR Da 1/5 010908,0.0025408891376242637
TAIR Da1/10 010799,-9.493374727745918E-4
TAIR Da1/10 030700,0.0016504234729948636
TAIR Da1/11 170709,5.272243438996654E-4
TAIR Da1/22 310806,1.5708054615620748E-5
TAWASOL GP HOLDING,0.024815133490498797
TELNET HOLDING,0.12379192392327987
TF 0120 7.6% AP5,-1.0
TF 0120 T+2.5% AP5,-1.0
TJARI -  DA39,0.10055293240170338
TJARI -  Da39,-0.01259140733917219
TJARI - (DA),-0.09368372599373231
TJARI - (Da),0.07919658660516271
TJARI NS J01012024,-1.0
TJARI SA0522 7.4P5,7.196348078040749
TJARIDA1/40 250518,-0.06656439097277234
TJARISA0522T+1.9P5,6.101567992662531
TJARISB05247.5P7-2,-2.300248679397498
TJL A 0624 11% AP5,-6.684998107382555
TJL B0624T+2.75%P5,-0.8992591411051407
TJL DA 3/17 210717,0.10754936005152027
TJL S1125 10.25%P5,2.3416832533816745
TJLS A0623 8.2%AP5,0.9901365465526553
TJLSB0623T+2.3%AP5,-3.3211623093875318
TJLSB1221 7.75P7-2,7.180472274054509
TJLSC0625 8.35P7-2,0.5607584267455792
TL A 0421 7.5% AP5,8.507772095046114
TL A 0523 7.95%AP5,2.677669639561394
TL A 0624 11.4%AP5,-0.4784406880657457
TL A0321 7.5% AP5,-2.783916189305934
TL A0520 7.65% AP5,0.0
TL A0520T+2.3%AP5,0.0
TL A0523 T+2.3%AP5,0.47590187343489276
TL A0624 T+2.7%AP5,-12.590933816121797
TL B0120 6.4P7-2,-1.0
TL B0525 8.2% P7-2,-8.845389301131043
TL B0626 11.7%P7-2,6.133843347661681
TL B1221 7.8% P7-2,2.9692137167188974
TL DA2/43 02022015,-0.009709691808453269
TL DA3/83 10022014,0.004971644803225594
TL SA0322 7.6% AP5,1.1864929848186776
TLB 10207.25% P7-2,-1.4350969350367696E-5
TLB0323 7.75% P7-2,-6.344598975985164
TLB0421 7.35% P7-2,-8.248956065876445
TLB0423 7.75% P7-2,8.43479264436796
TLB0522 7.85% P7-2,2.0898343867403497
TLF SA1026 9.8%AP5,-1.0
TLFA0426 9.70%AP5,-0.0690088193874061
TLFSA 0124 10.6%P5,5.54808278785724
TLFSA 0124T+2.7%P5,8.249494231755584
TLFSB 0126 11%P7-2,-3.1287976703761586
TLFSB 0126T+3%P7-2,5.464480985701428
TLN DA 1/10 010719,-0.059694371809930535
TLS 0525 11.6% AP5,0.0
TLS A0223 7.95%AP5,3.0066938972956265
TLS A0620 7.7%AP5,0.0
TLS A0622 7.55%AP5,-0.6573444030819289
TLS A0622 T+2.35P5,-7.384416876243648
TLS B0221 7.6%P7-2,7.006720872154956
TLS B0622 7.9%P7-2,6.685448547101515
TLS B0624 7.8%P7-2,0.9810386986284669
TLS DA 1/4,-0.11607285655966226
TLS DA 1/5(021202),-0.054636174305399576
TLS DA 1/56 030308,0.0014082285464268873
TLS DA 1/57 020309,0.0073851253658405724
TLS DA 1/6(181203),0.2883824426799009
TLS DA 1/68 301209,-0.004251471567358819
TLS DA 1/69 010210,-0.014021146717254782
TLS DA 1/7(061204),-0.009916334001477178
TLS DA 3/80 010213,0.013558183669284934
TLS DA1/23 010719,0.03935587557497211
TLS DA1/55(010307),0.04626617465809346
TLS Da 1/4,-0.03473045346183756
TLS Da 1/5(021202),-0.019710032983331516
TLS Da 1/56 030308,-5.291274817472158E-4
TLS Da 1/57 020309,-0.0019309538120174663
TLS Da 1/6(181203),-0.0038073462577186135
TLS Da 1/68 301209,-1.603754827454451E-4
TLS Da 1/69 010210,-0.0011837598654947934
TLS Da 1/7(061204),-0.0021612098471353036
TLS Da 3/80 010213,0.00859957407141465
TLS Da1/55(010307),-0.0018172118927182734
TLSB0225 8.20%P7-2,-7.962779980659619
TLSB0324 7.85%P7-2,-4.860463815908773
TPR,-0.01573871989143516
TPR  DA 1/9 260716,0.017961698824423555
TPR DA 1/21 250612,0.020143893171700553
TPR DA 1/36 250510,-0.01578870618128851
TPR DA 1/44 250613,-0.01691845836845427
TPR DA 1/8 200509,0.03961335528721388
TPR DA 5/37 150611,-0.007231741295419869
TPR Da 1/21 250612,-0.0038913554698564723
TPR Da 1/36 250510,-0.0010288807513260945
TPR Da 1/44 250613,-0.006314160507526229
TPR Da 1/8 200509,0.018257084716316596
TPR Da 5/37 150611,0.010179536916956944
TUN. LEAS. (DA 10),0.04338472140672123
TUN. LEAS. (Da 10),0.021801329271678105
TUNINVEST-SICAR,0.18271367494897284
TUNIS RE,-0.13493322488133686
TUNISAIR,0.001415274693233659
TUNISAIR - DA 01,0.08031238230572157
TUNISAIR - DA 04,-0.004175677939874764
TUNISAIR - Da 01,0.014308410092865431
TUNISAIR - Da 04,0.0012868836204010525
TUNISAIR DA 1/10,0.0011303684786885398
TUNISAIR Da 1/10,-9.965747693068683E-4
TUNISIE LEASING F,0.2582171803750235
TUNISIE VALEURS,1.595861629400229
UADH,-0.06734576995224872
UBCI,-0.13323783789610388
UBCI 0520 6.8%P7-2,-0.4960817147128902
UBCI DA 1/2 150710,-1.6458893379243897
UBCI DA 1/6 010900,0.1839302164109986
UBCI DA 3/7 010704,-0.8247069967197325
UBCI DA8/33 141013,-0.30147685831097304
UBCI Da 1/2 150710,0.0904899331853688
UBCI Da 1/6 010900,0.07964308943813947
UBCI Da 3/7 010704,0.16197261103853222
UBCI Da8/33 141013,-0.12324963448039661
UBS A0122 7.4% AP5,14.370621977877903
UBS A0620 7.4% AP5,0.0
UBSA0620T+1.95%AP5,0.0
UBSB0124 7.5%AP7-2,8.571990215928565
UBSB0622 7.5%AP7-2,3.468184445643402
UIB,-0.13677865912346832
UIB0120 6.30% AP7,-1.0
UIB0123 6.40% AP10,12.686472351798486
UIB0133 6.70% AP20,-5.187669312605685
UIB0724 5.5%AP15,3.226401225755531
UIB0729 5.85%AP20,12.816336033065951
UIB0821 T+1%P10,-0.80497843410744
UIB0831 6.3%P20,1.467799078527726
UMD DA11/117 40817,0.006846355541465732
UMED D76/509 26716,-0.13447201364864925
UNIFAA1123 9.25%P5,0.40018137531403397
UNIFAB1123T+2.5%P5,-2.5701869178807613
UNIFAC02217.45% P5,-2.2079531082457855
UNIFAC0221T+2.5%P5,2.475492659860297
UNIMED,0.014357728424550409
WIB IB0624 10.5%P5,7.357616906843383
WIB ID 0626 11%P7,-1.897492333425987
WIBIA0624 10.25%P5,-5.40469502414274
WIBIC0626 10.75%P7,-7.269514992463314
WIFACK INT BANK,0.5783719450578646
WIFAK DA1/2 121015,0.010855219041839392