2020-01-02,-1.16
2020-01-03,-0.61
2020-01-06,-0.44
2020-01-07,-0.67
2020-01-08,-0.42
2020-01-09,-0.1
2020-01-10,-0.2
2020-01-13,0.19
2020-01-15,0.29
2020-01-16,0.22
2020-01-17,-0.2
2020-01-20,0.54
2020-01-21,0.23
2020-01-22,0.3
2020-01-23,0.11
2020-01-24,0.39
2020-01-27,0.57
2020-01-28,0.13
2020-01-29,-0.15
2020-01-30,0.05
2020-01-31,0.37
2020-02-03,0.15
2020-02-04,-0.19
2020-02-05,-0.08
2020-02-06,0.0
2020-02-07,0.39
2020-02-10,-0.15
2020-02-11,-0.06
2020-02-12,0.1
2020-02-13,0.25
2020-02-14,0.07
2020-02-17,0.32
2020-02-18,0.16
2020-02-19,0.16
2020-02-20,0.1
2020-02-21,-0.01
2020-02-24,0.07
2020-02-25,-0.36
2020-02-26,-0.17
2020-02-27,0.21
2020-02-28,0.29
2020-03-02,0.46
2020-03-03,-0.33
2020-03-04,-0.25
2020-03-05,-0.7
2020-03-06,-1.23
2020-03-09,-1.47
2020-03-10,-0.83
2020-03-11,0.73
2020-03-12,-1.49
2020-03-13,-2.77
2020-03-16,-4.1
2020-03-17,-3.71
2020-03-18,0.7
2020-03-19,-0.33
2020-03-23,1.0
2020-03-24,1.92
2020-03-25,0.59
2020-03-26,01.07
2020-03-27,-0.19
2020-03-30,0.34
2020-03-31,0.77
2020-04-01,0.09
2020-04-02,-2.33
2020-04-03,-1.33
2020-04-06,-0.41
2020-04-07,0.56
2020-04-08,-0.24
2020-04-13,0.01
2020-04-14,-0.18
2020-04-15,0.05
2020-04-16,0.34
2020-04-17,0.33
2020-04-20,0.91
2020-04-21,-0.23
2020-04-22,0.14
2020-04-23,0.5
2020-04-24,-0.13
2020-04-27,-0.11
2020-04-28,-0.88
2020-04-29,-0.92
2020-04-30,-0.37
2020-05-04,0.36
2020-05-05,0.18
2020-05-06,-0.14
2020-05-07,0.73
2020-05-08,-0.22
2020-05-11,0.3
2020-05-12,0.69
2020-05-13,0.57
2020-05-14,01.04
2020-05-15,0.76
2020-05-18,-0.74
2020-05-19,-0.09
2020-05-20,0.42
2020-05-21,-0.17
2020-05-22,0.44
2020-05-26,0.03
2020-05-27,-0.12
2020-05-28,-0.42
2020-05-29,0.74
2020-06-01,0.47
2020-06-02,0.78
2020-06-03,0.07
2020-06-04,0.76
2020-06-05,0.37
2020-06-08,-0.37
2020-06-09,0.03
2020-06-10,0.14
2020-06-11,0.32
2020-06-12,0.59
2020-06-15,0.06
2020-06-16,0.03
2020-06-17,0.35
2020-06-18,-0.12
2020-06-19,-0.21
2020-06-22,-0.05
2020-06-23,0.41
2020-06-24,-0.46
2020-06-25,-0.8
2020-06-26,-0.53
2020-06-29,0.27
2020-06-30,0.02
2020-07-01,-0.99
2020-07-02,-0.19
2020-07-03,0.4
2020-07-06,0.1
2020-07-07,-0.16
2020-07-08,0.51
2020-07-09,-0.02
2020-07-10,0.08
2020-07-13,0.06
2020-07-14,-0.34
2020-07-15,-0.24
2020-07-16,-0.27
2020-07-17,-0.1
2020-07-20,0.43
2020-07-21,-0.75
2020-07-22,0.37
2020-07-23,0.18
2020-07-24,0.48
2020-07-27,0.01
2020-07-28,-0.2
2020-07-29,-0.08
2020-07-30,0.07
2020-08-03,0.0
2020-08-04,0.36
2020-08-05,1.2
2020-08-06,-0.41
2020-08-07,0.07
2020-08-10,0.57
2020-08-11,0.28
2020-08-12,0.55
2020-08-14,-0.04
2020-08-17,-0.97
2020-08-18,-0.28
2020-08-19,0.18
2020-08-21,0.29
2020-08-24,0.05
2020-08-25,0.22
2020-08-26,0.21
2020-08-27,0.06
2020-08-28,0.32
2020-08-31,0.12
2020-09-01,-0.19
2020-09-02,0.17
2020-09-03,-0.23
2020-09-04,0.28
2020-09-07,-0.16
2020-09-08,-0.16
2020-09-09,0.69
2020-09-10,0.3
2020-09-11,0.7
2020-09-14,0.5
2020-09-15,0.0
2020-09-16,-0.4
2020-09-17,-0.24
2020-09-18,0.41
2020-09-21,-0.5
2020-09-22,-0.53
2020-09-23,0.33
2020-09-24,-0.53
2020-09-25,0.18
2020-09-28,-0.52
2020-09-29,0.83
2020-09-30,-1.2
2020-10-01,-2.51
2020-10-02,-0.17
2020-10-05,1.82
2020-10-06,0.84
2020-10-07,-1.06
2020-10-08,0.01
2020-10-09,0.05
2020-10-12,-0.26
2020-10-13,-0.04
2020-10-14,0.12
2020-10-16,0.2
2020-10-19,0.07
2020-10-20,-0.46
2020-10-21,-0.02
2020-10-22,0.0
2020-10-23,0.2
2020-10-26,-0.26
2020-10-27,-0.3
2020-10-28,-0.25
2020-10-30,-0.82
2020-11-02,-0.2
2020-11-03,0.11
2020-11-04,-0.04
2020-11-05,-0.17
2020-11-06,0.49
2020-11-09,0.55
2020-11-10,0.26
2020-11-11,0.01
2020-11-12,0.13
2020-11-13,0.19
2020-11-16,0.46
2020-11-17,0.4
2020-11-18,0.24
2020-11-19,0.33
2020-11-20,0.04
2020-11-23,0.07
2020-11-24,0.13
2020-11-25,0.74
2020-11-26,-0.47
2020-11-27,0.13
2020-11-30,0.59
2020-12-01,-0.1
2020-12-02,0.14
2020-12-03,0.01
2020-12-04,0.04
2020-12-07,0.39
2020-12-08,0.26
2020-12-09,0.29
2020-12-10,-0.07
2020-12-11,-0.49
2020-12-14,-0.21
2020-12-15,0.13
2020-12-16,-0.44
2020-12-17,0.15
2020-12-18,0.29
2020-12-21,0.29
2020-12-22,-0.35
2020-12-23,0.17
2020-12-24,0.2
2020-12-25,-0.03
2020-12-28,-0.22
2020-12-29,0.04
2020-12-30,-0.07
2020-12-31,0.5
2021-01-04,-1.12
2021-01-05,-0.59
2021-01-06,-0.37
2021-01-07,-0.31
2021-01-08,0.32
2021-01-11,-0.21
2021-01-12,0.08
2021-01-13,-0.34
2021-01-15,0.09
2021-01-18,-0.52
2021-01-19,0.5
2021-01-20,-0.13
2021-01-21,-0.1
2021-01-22,-0.73
2021-01-25,0.42
2021-01-26,-0.53
2021-01-27,-0.44
2021-01-28,0.58
2021-01-29,0.06
2021-02-01,-0.34
2021-02-02,-0.59
2021-02-03,0.12
2021-02-04,0.0
2021-02-05,0.33
2021-02-08,-0.25
2021-02-09,0.17
2021-02-10,0.43
2021-02-11,-0.02
2021-02-12,-0.27
2021-02-15,0.39
2021-02-16,0.31
2021-02-17,-0.14
2021-02-18,0.62
2021-02-19,-0.19
2021-02-22,0.02
2021-02-23,-0.03
2021-02-24,-0.02
2021-02-25,-0.07
2021-02-26,-0.17
2021-03-01,-0.31
2021-03-02,0.13
2021-03-03,0.29
2021-03-04,0.64
2021-03-05,0.57
2021-03-08,0.15
2021-03-09,0.01
2021-03-10,0.19
2021-03-11,0.47
2021-03-12,0.13
2021-03-15,-0.02
2021-03-16,-0.56
2021-03-17,0.11
2021-03-18,0.35
2021-03-19,-0.22
2021-03-22,1.16
2021-03-23,1.12
2021-03-24,1.62
2021-03-25,0.05
2021-03-26,0.07
2021-03-29,0.11
2021-03-30,0.11
2021-03-31,-0.14
2021-04-01,0.67
2021-04-02,0.25
2021-04-05,0.3
2021-04-06,0.48
2021-04-07,-0.19
2021-04-08,-0.43
2021-04-12,-0.38
2021-04-13,-0.21
2021-04-14,-0.26
2021-04-15,-0.3
2021-04-16,-0.77
2021-04-19,-0.4
2021-04-20,-0.39
2021-04-21,0.3
2021-04-22,0.53
2021-04-23,0.49
2021-04-26,0.04
2021-04-27,0.03
2021-04-28,0.19
2021-04-29,0.68
2021-04-30,0.44
2021-05-03,0.63
2021-05-04,0.55
2021-05-05,-0.18
2021-05-06,0.43
2021-05-07,-0.22
2021-05-10,0.69
2021-05-11,0.84
2021-05-17,0.41
2021-05-18,-0.15
2021-05-19,0.13
2021-05-20,0.22
2021-05-21,0.3
2021-05-24,-0.03
2021-05-25,-0.39
2021-05-26,-0.14
2021-05-27,0.21
2021-05-28,0.5
2021-05-31,-0.6
2021-06-01,0.08
2021-06-02,-0.37
2021-06-03,-0.04
2021-06-04,-0.04
2021-06-07,0.08
2021-06-08,-0.12
2021-06-09,0.03
2021-06-10,0.13
2021-06-11,0.03
2021-06-14,0.08
2021-06-15,-0.33
2021-06-16,-0.3
2021-06-17,-0.16
2021-06-18,-0.06
2021-06-21,0.02
2021-06-22,0.01
2021-06-23,-0.17
2021-06-24,-0.2
2021-06-25,0.1
2021-06-28,-0.11
2021-06-29,-0.42
2021-06-30,-0.28
2021-07-01,-0.19
2021-07-02,0.04
2021-07-05,0.0
2021-07-06,0.16
2021-07-07,0.13
2021-07-08,0.22
2021-07-09,-0.21
2021-07-12,-0.05
2021-07-13,-0.02
2021-07-14,-0.2
2021-07-15,-0.14
2021-07-16,0.54
2021-07-19,0.32
2021-07-22,-0.06
2021-07-23,0.0
2021-07-26,-0.67
2021-07-27,0.31
2021-07-28,0.14
2021-07-29,0.24
2021-07-30,0.26
2021-08-02,-0.12
2021-08-03,-0.09
2021-08-04,-0.21
2021-08-05,0.26
2021-08-06,0.09
2021-08-09,0.14
2021-08-11,-0.37
2021-08-12,0.0
2021-08-16,0.24
2021-08-17,0.05
2021-08-18,-0.12
2021-08-19,0.25
2021-08-20,0.14
2021-08-23,-0.29
2021-08-24,0.14
2021-08-25,0.0
2021-08-26,0.07
2021-08-27,0.43
2021-08-30,0.05
2021-08-31,0.02
2021-09-01,-0.09
2021-09-02,-0.14
2021-09-03,0.14
2021-09-06,-0.34
2021-09-07,-0.32
2021-09-08,-0.15
2022-01-03,-0.981
2022-01-04,-0.237
2022-01-05,0.219
2022-01-06,-0.199
2022-01-07,0.333
2022-01-10,-0.125
2022-01-11,0.237
2022-01-12,0.51
2022-01-13,0.672
2022-01-14,0.341
2022-01-17,-0.194
2022-01-18,-0.031
2022-01-19,-99.001
2022-01-20,-0.168
2022-01-21,0.023
2022-01-24,0.452
2022-01-25,-0.194
2022-01-26,0.343
2022-01-27,0.071
2022-01-28,-0.248
2022-01-31,-0.13
2022-02-01,0.286
2022-02-02,0.059
2022-02-03,-0.334
2022-02-04,-0.014
2022-02-07,-0.039
2022-02-08,0.075
2022-02-09,0.264
2022-02-10,0.049
2022-02-11,0.1
2022-02-14,-0.08
2022-02-15,0.056
2022-02-16,0.385
2022-02-17,0.206
2022-02-18,-0.196
2022-02-21,0.026
2022-02-22,-0.324
2022-02-23,-0.303
2022-02-24,-0.563
2022-02-25,0.043
2022-02-28,0.128
2022-03-01,-0.182
2022-03-02,0.916
2022-03-03,-0.019
2022-03-04,-0.155
2022-03-07,-0.026
2022-03-08,-0.161
2022-03-09,-0.448
2022-03-10,0.174
2022-03-11,0.003
2022-03-14,0.707
2022-03-15,0.237
2022-03-16,-0.226
2022-03-17,0.292
2022-03-18,-0.369
2022-03-21,-0.459
2022-03-22,-0.011
2022-03-23,-0.06
2022-03-24,0.196
2022-03-25,0.327
2022-03-28,-0.857
2022-03-29,0.107
2022-03-30,0.206
2022-03-31,0.219
2022-04-01,-0.263
2022-04-04,0.048
2022-04-05,0.259
2022-04-06,0.209
2022-04-07,0.34
2022-04-08,-0.009
2022-04-11,0.3
2022-04-12,0.209
2022-04-13,0.574
2022-04-14,0.51
2022-04-15,-0.176
2022-04-18,-0.226
2022-04-19,-0.047
2022-04-20,0.05
2022-04-21,0.033
2022-04-22,-0.176
2022-04-25,0.065
2022-04-26,0.092
2022-04-27,0.081
2022-04-28,-0.041
2022-04-29,0.238
2022-05-04,0.627
2022-05-05,-0.35
2022-05-06,-0.036
2022-05-09,0.068
2022-05-10,0.329
2022-05-11,-0.449
2022-05-12,0.175
2022-05-13,0.517
2022-05-16,-0.209
2022-05-17,-0.334
2022-05-18,0.36
2022-05-19,0.14
2022-05-20,-0.005
2022-05-23,0.062
2022-05-24,0.173
2022-05-25,0.408
2022-05-26,-0.054
2022-05-27,-0.075
2022-05-30,0.256
2022-05-31,0.055
2022-06-01,0.068
2022-06-02,-0.164
2022-06-03,-0.385
2022-06-06,-0.013
2022-06-07,-0.23
2022-06-08,0.212
2022-06-09,0.046
2022-06-10,0.091
2022-06-13,0.252
2022-06-14,0.237
2022-06-15,0.451
2022-06-16,0.849
2022-06-17,-0.307
2022-06-20,-0.039
2022-06-21,0.099
2022-06-22,1.081
2022-06-23,0.235
2022-06-24,-0.262
2022-06-27,-0.152
2022-06-28,-0.131
2022-06-29,-0.433
2022-06-30,-0.017
2022-07-01,0.106
2022-07-04,0.28
2022-07-05,-0.276
2022-07-06,0.265
2022-07-07,0.0
2022-07-08,0.063
2022-07-11,0.089
2022-07-12,0.048
2022-07-13,0.197
2022-07-14,0.162
2022-07-15,0.322
2022-07-18,0.053
2022-07-19,-0.291
2022-07-20,0.459
2022-07-21,0.269
2022-07-22,0.669
2022-07-26,0.328
2022-07-27,-0.009
2022-07-28,0.09
2022-07-29,0.408
2022-08-01,0.225
2022-08-02,-0.035
2022-08-03,0.098
2022-08-04,0.239
2022-08-05,-0.296
2022-08-08,0.09
2022-08-09,0.059
2022-08-10,0.246
2022-08-11,0.028
2022-08-12,0.289
2022-08-15,-0.013
2022-08-16,0.362
2022-08-17,0.114
2022-08-18,0.963
2022-08-19,0.175
2022-08-22,-0.186
2022-08-23,-0.046
2022-08-24,0.064
2022-08-25,0.357
2022-08-26,0.331
2022-08-29,0.371
2022-08-30,0.139
2022-08-31,1.183
2022-09-01,0.326
2022-09-02,-0.352
2022-09-05,0.105
2022-09-06,0.185
2022-09-07,1.085
2022-09-08,-0.298
2022-09-09,0.108
2022-09-12,-0.192
2022-09-13,-0.028
2022-09-14,-0.053
2022-09-15,-0.332
2022-09-16,-0.307
2022-09-19,-0.003
2022-09-20,-0.028
2022-09-21,0.505
2022-09-22,-0.116
2022-09-23,0.45
2022-09-26,0.928
2022-09-27,0.434
2022-09-28,0.204
2022-09-29,0.361
2022-09-30,-0.343
2022-10-03,-0.213
2022-10-04,-0.761
2022-10-05,-0.868
2022-10-06,-0.034
2022-10-07,-0.708
2022-10-10,0.428
2022-10-11,0.166
2022-10-12,-0.689
2022-10-13,0.094
2022-10-14,0.198
2022-10-17,0.069
2022-10-18,-0.049
2022-10-19,-0.108
2022-10-20,-0.179
2022-10-21,0.225
2022-10-24,0.061
2022-10-25,0.222
2022-10-26,0.342
2022-10-27,-0.026
2022-10-28,0.295
2022-10-31,0.343
2022-11-01,0.558
2022-11-02,-0.237
2022-11-03,-0.034
2022-11-04,-0.212
2022-11-07,-0.077
2022-11-08,-0.01
2022-11-09,-0.425
2022-11-10,-0.288
2022-11-11,-0.458
2022-11-14,0.141
2022-11-15,-0.573
2022-11-16,-0.358
2022-11-17,-0.088
2022-11-18,0.277
2022-11-21,0.453
2022-11-22,-0.198
2022-11-23,-0.082
2022-11-24,-0.129
2022-11-25,-0.05
2022-11-28,0.261
2022-11-29,-0.042
2022-11-30,-0.109
2022-12-01,-0.228
2022-12-02,0.0
2022-12-05,0.156
2022-12-06,-0.35
2022-12-07,-0.196
2022-12-08,-0.06
2022-12-09,0.476
2022-12-12,0.625
2022-12-13,-0.109
2022-12-14,-0.018
2022-12-15,0.046
2022-12-16,0.122
2022-12-19,0.139
2022-12-20,-0.084
2022-12-21,-0.312
2022-12-22,-0.026
2022-12-23,-0.299
2022-12-26,-0.089
2022-12-27,0.226
2022-12-28,-0.156
2022-12-29,0.491
2022-12-30,-0.037
2023-01-02,-0.191
2023-01-03,-0.308
2023-01-04,-0.255
2023-01-05,0.483
2023-01-06,0.225
2023-01-09,0.01
2023-01-10,-0.008
2023-01-11,0.128
2023-01-12,1.497
2023-01-13,0.599
2023-01-16,0.181
2023-01-17,-0.24
2023-01-18,-0.625
2023-01-19,-0.009
2023-01-20,0.227
2023-01-23,-0.54
2023-01-24,0.385
2023-01-25,-0.143
2023-01-26,0.586
2023-01-27,0.949
2023-01-30,-0.422
2023-01-31,-0.456
2023-02-01,-0.446
2023-02-02,-0.63
2023-02-03,0.386
2023-02-06,-0.18
2023-02-07,-0.328
2023-02-08,-0.712
2023-02-09,-0.604
2023-02-10,-0.274
2023-02-13,0.652
2023-02-14,0.747
2023-02-15,-0.498
2023-02-16,0.06
2023-02-17,0.068
2023-02-20,-0.397
2023-02-21,-0.121
2023-02-22,-0.547
2023-02-23,-0.064
2023-02-24,0.008
2023-02-27,-0.247
2023-02-28,0.297
2023-03-01,-0.129
2023-03-02,0.609
2023-03-03,0.218
2023-03-06,0.379
2023-03-07,-0.322
2023-03-08,-0.167
2023-03-09,0.215
2023-03-10,-0.286
2023-03-13,0.04
2023-03-14,0.136
2023-03-15,-0.088
2023-03-16,-0.153
2023-03-17,-0.06
2023-03-21,-0.364
2023-03-22,-0.414
2023-03-23,0.378
2023-03-24,0.315
2023-03-27,0.435
2023-03-28,-0.107
2023-03-29,0.256
2023-03-30,0.078
2023-03-31,0.075
2023-04-03,0.056
2023-04-04,0.971
2023-04-05,0.457
2023-04-06,-0.346
2023-04-07,0.204
2023-04-10,-0.147
2023-04-11,0.061
2023-04-12,-0.236
2023-04-13,-0.125
2023-04-14,-0.634
2023-04-17,-0.093
2023-04-18,0.984
2023-04-19,-0.194
2023-04-20,0.423
2023-04-24,0.063
2023-04-25,0.362
2023-04-26,-0.109
2023-04-27,0.454
2023-04-28,-0.306
2023-05-02,0.196
2023-05-03,0.727
2023-05-04,0.017
2023-05-05,0.108
2023-05-08,0.095
2023-05-09,0.196
2023-05-10,-0.026
2023-05-11,0.169
2023-05-12,-0.541
2023-05-15,0.157
2023-05-16,0.55
2023-05-17,0.581
2023-05-18,0.32
2023-05-19,0.6
2023-05-22,0.099
2023-05-23,0.303
2023-05-24,0.128
2023-05-25,0.928
2023-05-26,0.106
2023-05-29,0.239
2023-05-30,0.229
2023-05-31,0.151
2023-06-01,0.857
2023-06-02,0.09
2023-06-05,0.141
2023-06-06,-0.347
2023-06-07,-0.229
2023-06-08,0.031
2023-06-09,0.064
2023-06-12,0.155
2023-06-13,0.286
2023-06-14,-0.044
2023-06-15,-0.043
2023-06-16,0.018
2023-06-19,-0.391
2023-06-20,0.981
2023-06-21,0.299
2023-06-22,0.119
2023-06-23,0.227
2023-06-26,-0.162
2023-06-27,0.172
2023-06-30,0.362
2023-07-03,0.058
2023-07-04,0.053
2023-07-05,0.218
2023-07-06,0.074
2023-07-07,0.277
2023-07-10,0.12
2023-07-11,-0.139
2023-07-12,-0.098
2023-07-13,-0.321
2023-07-14,-0.13
2023-07-17,0.259
2023-07-18,0.017
2023-07-20,-0.012
2023-07-21,0.287
2023-07-24,0.083
2023-07-26,0.048
2023-07-27,-0.016
2023-07-28,0.178
2023-07-31,-0.191
2023-08-01,-0.378
2023-08-02,-0.309
2023-08-03,-0.027
2023-08-04,-0.503
2023-08-07,0.03
2023-08-08,-0.071
2023-08-09,-0.178
2023-08-10,0.039
2023-08-11,-0.098
2023-08-14,0.147
2023-08-15,0.206
2023-08-16,-0.324
2023-08-17,-0.129
2023-08-18,-0.004
2023-08-21,0.177
2023-08-22,-0.151
2023-08-23,-0.186
2023-08-24,0.57
2023-08-25,-0.792
2023-08-28,0.563
2023-08-29,-0.035
2023-08-30,0.175
2023-08-31,0.311
2023-09-01,0.036
2023-09-04,-0.01
2023-09-05,0.349
2023-09-06,0.026
2023-09-07,-0.231
2023-09-08,0.159
2023-09-11,-0.31
2023-09-12,-0.463
2023-09-13,-0.232
2023-09-14,-0.028
2023-09-15,-0.643
2023-09-18,-0.503
2023-09-19,-0.482
2023-09-20,-0.725
2023-09-21,-1.436
2023-09-22,-0.543
2023-09-25,-0.823
2023-09-26,0.257
2023-09-28,-0.081
2023-09-29,0.179
2023-10-02,0.34
2023-10-03,-0.104
2023-10-04,0.042
2023-10-05,-0.04
2023-10-06,0.032
2023-10-09,-0.274
2023-10-10,0.178
2023-10-11,-0.167
2023-10-12,0.08
2023-10-13,0.244
2023-10-16,0.055
2023-10-17,-0.046
2023-10-18,0.163
2023-10-19,-0.641
2023-10-20,0.0
2023-10-23,0.573
2023-10-24,-0.007
2023-10-25,-0.577
2023-10-26,0.049
2023-10-27,-0.125
2023-10-30,-0.275
2023-10-31,-0.242
2023-11-01,0.01
2023-11-02,0.082
2023-11-03,0.189
2023-11-06,-0.057
2023-11-07,-0.007
2023-11-08,-0.026
2023-11-09,0.425
2023-11-10,0.042
2023-11-13,0.115
2023-11-14,-0.407
2023-11-15,0.498
2023-11-16,0.068
2023-11-17,0.203
2023-11-20,0.206
2023-11-21,0.377
2023-11-22,0.186
2023-11-23,0.12
2023-11-24,-0.284
2023-11-27,0.268
2023-11-28,0.052
2023-11-29,-0.014
2023-11-30,0.097
2023-12-01,-0.013
2023-12-04,0.027
2023-12-05,0.123
2023-12-06,0.093
2023-12-07,-0.136
2023-12-08,0.301
2023-12-11,-0.078
2023-12-12,0.188
2023-12-13,-0.01
2023-12-14,0.348
2023-12-15,-0.032
2023-12-18,-0.303
2023-12-19,0.0
2023-12-20,-0.003
2023-12-21,-0.318
2023-12-22,0.195
2023-12-25,-0.102
2023-12-26,0.104
2023-12-27,0.484
2023-12-28,0.854
2023-12-29,0.295