"AB SB0226 9	60.0
ABC B0725 8",50.0
"ABC B0725T+2	60.0
ABCB0627 11",50.0
"ABCC0725T+2	50.0
ABSC0228 9",42.857142857142854
"ATL A1224 11	0
ATL C0725 8",50.0
"ATL S1024 7	0
BTA 5",50.0
"BTA 6	90.99397853215814
BTA 7",50.0
"BTEA0125 T+2	50.0
BTEB0127 11",50.0
"BTEB0127T+3	42.857142857142854
CIL 0124 T+2",-1.0
"CIL 0625 10	0
E NAT 2021 8",50.0
"ENAT2 2021 8	0
ENAT2021 8",50.0
"ENAT22021 8	50.0
ENAT3 2021 8",44.35096153846153
"ENAT32021 8	52.37662730850742
ENAT32021 T+2",50.0
"ENT32021T+2	50.33984937875534
HL A0224 11",100.0
"HL B0126 10	50.0
HL B1125 10",44.44444444444444
"HL S A0523 8	0
HLA0126 10",42.857142857142854
"HLA1125 10	59.892194050708724
HLB0228 10",40.0
"MLSB0425 8	60.0
SER R 1224 11",0
"SER R 1224T+4	0
STB SA0425 10",50.0
"STB SA1124 10	0
STBSD1126 11",50.0
"STBSE0425 11	42.857142857142854
STBSE1124 11",50.0
"TJL B0624T+2	0
TLS 0525 11",50.0
"TLS S0126 10	57.142857142857146
TLSB0324 7",0
AB DA 1/10 110613,39.671682626538995
AB DA 1/27,50.0
AB DA 1/7 12102023,60.633484162895925
AB DA 26 3/37,50.0
AB DA 29 3/40,40.012928248222366
AB DA 3/37 281209,44.45849136114623
AB DA 34 2/59,57.189542483660134
AB DA1/24 01082016,52.51479289940828
AB DA1/25 300617,58.18181818181818
AB Da 1/10 110613,42.344706911636045
AB Da 1/27,52.534562211981566
AB Da 26 3/37,51.01070154577883
AB Da 29 3/40,44.978165938864635
AB Da 3/37 281209,58.553791887125215
AB Da 34 2/59,49.800000000000004
AB SA0226 9% AP5PP,0
AB SA0422 7.4%AP5,50.0
AB SA0428T+2.7P7-2,0
AB SA1121 7.4% AP5,50.0
AB SB0431T+2.8AP10,0
AB SC0424 7.7%INF7,40.0
AB0523 6.5%AP15,42.857142857142854
AB0528 7.0%AP20,50.0
AB0825 T+0.85%AP15,50.0
ABC A0625 11%AP5,49.89853996535511
ABC A0723 8.2%AP5,50.0
ABC A0723 T+2.2%AP,57.14285714285714
ABC B0725 8.4%P7-2,0
ABC B0725T+2.4P7-2,0
ABDA 1/14 11122007,50.0
ABS A02207.35%AP5,0
ABSA0220T+1.9%AP5,0
ABSB02227.45%AP7-2,50.0
ABSB0424 7.55AP7-2,50.0
ABSB0921 6.1%P10,50.0
ABSB0921 T+1%P10,60.0
ABSB0924 5.45%P15,50.0
ABSB0924 T+0.85P15,50.0
ABSB1123 7.5%AP7-2,50.0
ABSUB0922 6.25%P10,42.857142857142854
ABSUB0922T+1.3%P10,50.0
ABSb0921 6.1%P10,0
ABSb0921 T+1%P10,0
ABsb0924 5.45%P15,0
ABsb0924 T+0.85P15,0
ABsub0922 6.25%P10,0
ABsub0922T+1.3%P10,0
ADW DA 1/15 310717,49.44237918215613
ADW DA 1/22 310718,49.350649350649356
ADWA DA1/12 311215,56.81818181818182
ADWYA,52.52897787144363
ADWYA DA 1/10 2007,55.56930693069307
ADWYA DA 1/5 90812,54.32950191570881
ADWYA DA1/5 040814,50.0
ADWYA DA1/8 071116,57.382550335570464
ADWYA Da 1/5 90812,47.794117647058826
AETECH,52.02952029520294
AIL 0820 7.65% AP5,0
AIL0820T+2.25% AP5,0
AIL0822 7.85% P7-2,42.857142857142854
AIR LIQ DA1/4 0999,50.0
AIR LIQ DA1/6 0601,50.0
AIR LIQ DA1/8 0903,57.34284930002746
AIR LIQ Da1/4 0999,45.3514739229025
AIR LIQ Da1/6 0601,54.39391194056894
AIR LIQ Da1/8 0903,55.14089870525513
AIR LIQUDE TSIE,50.0
AIR LIQUIDE TSIE,40.44855178631805
AL DA 1/11 030908,50.0
AL DA 1/12 030909,50.0
AL Da 1/11 030908,43.99999999999999
AL Da 1/12 030909,54.11922304085732
ALK DA 1/10 240603,59.718670076726326
ALK Da 1/10 240603,55.13698630136986
ALKIM DA,58.976157082748955
ALKIM DA 04,59.22253074176914
ALKIM Da,44.09282700421941
ALKIM Da 04,56.30769230769231
ALKIMIA,48.161764705882355
ALQ DA 1/11 020913,59.57010022944088
ALQ DA 1/11 050911,50.0
ALQ DA 1/11 060910,41.816454192731015
ALQ DA 1/12  0907,50.0
ALQ DA 1/12 150914,50.12147459596494
ALQ DA 1/15 030912,57.218683651804675
ALQ DA 1/16 160919,50.24582104228122
ALQ DA 1/25 070915,50.232812927964936
ALQ DA 1/28 050916,63.96825396825397
ALQ DA 1/30 161018,49.63826366559485
ALQ DA 1/31 250917,49.39715016441358
ALQ DA 1/45 201120,49.526813880126184
ALQ DA1/10 7/09/04,62.4116947611387
ALQ DA1/12 070906,50.0
ALQ DA1/6 (160902),42.714183169361995
ALQ Da 1/11 020913,49.78038067349926
ALQ Da 1/11 050911,45.68574023614896
ALQ Da 1/11 060910,46.67666166916542
ALQ Da 1/12  0907,45.25252525252525
ALQ Da 1/15 030912,45.78997161778619
ALQ Da1/10 7/09/04,53.11967269007842
ALQ Da1/12 070906,48.82352941176471
ALQ Da1/6 (160902),55.4547104737702
ALQDA1/12 06/09/05,66.39690783911101
ALQDa1/12 06/09/05,55.952794168691426
AMEN BANK,59.56436749511309
AMI DA 1/4 110817,64.56953642384106
AMI DA27/35 241120,51.30434782608696
AMI DS77/68 220921,-1.0
AMI NG J 01012020,50.0
AMS,53.21969696969696
AMS DA 1/10 010798,47.826086956521735
AMS DA 1/26 0803,41.66666666666667
AMS DA 1/40 010799,52.94117647058823
AMS DA 1/5 030413,50.0
AMS DA 1/50,43.47826086956522
AMS DA 1/51 150702,43.75
AMS DA 1/9 090804,51.24999999999999
AMS Da 1/10 010798,37.5
AMS Da 1/26 0803,50.0
AMS Da 1/40 010799,66.66666666666666
AMS Da 1/5 030413,46.875
AMS Da 1/50,55.55555555555556
AMS Da 1/51 150702,39.99999999999999
AMS Da 1/9 090804,58.97435897435897
ARTES,55.16772438803264
ARTES DA1/4 230712,0
ARTES DA1/5 040313,50.0
ARTES Da1/4 230712,58.77551020408163
ARTES Da1/5 040313,45.454545454545446
ASS DA 1/10 020610,51.438848920863315
ASS DA 1/22 200611,43.0232558139535
ASS DA 1/23 010812,43.03030303030303
ASS Da 1/10 020610,50.0
ASS Da 1/22 200611,40.74074074074074
ASS Da 1/23 010812,64.44444444444444
ASS MULTI ITTIHAD,51.1820330969267
ASSAD,57.19745222929936
ASSAD DA1/4 150609,0.0
ASSAD Da1/4 150609,47.39583333333333
ASSDA1/9(01/07/05),56.79214402618658
ASSDa1/9(01/07/05),48.85057471264368
ASSU MAGHREBIA VIE,38.46153846153846
ASSUR MAGHREBIA,41.76426613506105
AST DA 1/2 140817,49.91499489969398
ASTREE,50.0
ATB,44.50704225352113
ATB DA 1/10 151208,50.0
ATB DA 1/16 161210,50.0
ATB Da 1/10 151208,50.0
ATB Da 1/16 161210,57.14285714285714
ATB0523T+1.25%AP16,50.0
ATB0524 5.7%P15-5,44.44444444444444
ATB0527T+1.75%AP20,40.0
ATB0529 5.9%P20-5,44.44444444444444
ATB0532T+2.0%AP25,50.0
ATBDA1/7 09/11/05,57.25190839694657
ATBSA325T+2.05P7-2,50.0
ATBSB0328T+2.1AP10,50.0
ATELIER MEUBLE INT,46.38989169675091
ATL,52.33415233415233
ATL 0720 7.65% AP5,0
ATL 0720 T+2.3%AP5,0
ATL 0722 7.85%P7-2,42.857142857142854
ATL 1120 7.2% P7-2,0
ATL A0220 7.6% AP5,0
ATL A0221 7.5% AP5,50.0
ATL A0322 7.55%AP5,55.54418894275675
ATL A0323 7.65%AP5,50.0
ATL A0621 7.5% AP5,50.0
ATL A0723 8.3% AP5,35.34638125652134
ATL A1025 10.30%P5,0
ATL A1224 11.6%AP5,61.92982456140349
ATL B0723T+2.2%AP5,42.93880769339078
ATL C02227.8% P7-2,57.142857142857146
ATL C0725 8.5%P7-2,0
ATL DA 1/5 290808,50.0
ATL DA 2/17 261112,43.127962085308056
ATL Da 1/5 290808,46.90265486725664
ATL Da 2/17 261112,46.41148325358852
ATL NS J 01072019,50.0
ATL S1024 7.9%P7-2,50.0
ATL0420 6.8P7-2,0
ATL0420 T+1.9P7-2,0
ATL1120 T+1.9%P7-2,0
ATLB0221T+2.35%AP5,50.0
ATLB0322T+2.35%AP5,66.66666666666666
ATLB0323T+2.35%AP5,50.0
ATLC0223 7.75%P7-2,50.0
ATLC0324 7.8%AP7-2,40.0
ATLC0325 7.95%P7-2,50.0
ATLC0521 7.35%P7-2,50.0
ATLC0623 7.75%P7-2,42.857142857142854
ATTIJARI BANK,46.9622948766128
ATTIJARI LEASING,53.14912637139374
ATTIJARI LS ROMPU,48.060633080695496
Autres Lignes,0
BEST LEASE,52.12298682284041
BH,49.17355371900826
BH 0620 6.8% AP7,0
BH 0620 T+1.8% AP7,0
BH ASSURANCE,50.48763361160958
BH BANK,52.11097708082027
BH DA 1/20 150999,50.0
BH DA 1/3 270715,50.0
BH DA 1/5 171117,40.33935413245758
BH DA1/25 14022000,57.40072202166065
BH Da 1/20 150999,50.91463414634147
BH Da1/25 14022000,50.23923444976077
BH LEASING,55.09964830011724
BH SA0324 10% AP5,60.0
BH SA0324 T+2.1AP5,50.0
BH SC0326 10.3P7-2,50.0
BH SC0326T+2.6P7-2,50.0
BH SC1028 9.1%P7-2,0
BH1224 5.3%P15-2,44.57142857142856
BH1224 T+0.8%P15-2,50.0
BHDA 1/15 28052007,41.6582406471183
BHS A0423 7.7% AP5,42.857142857142854
BHS A0423 T+2% AP5,57.142857142857146
BHS A0520 7.4%,0
BHS A0521 7.4%AP5,57.142857142857146
BHS C0425 8% INF 7,50.0
BHSA0520T+1.95%AP5,0
BHSA0521T+1.95%AP5,50.0
BHSA1026T+2.55P5-1,50.0
BHSB0324 10.2%INF5,60.0
BHSB0324T+2.3%INF5,50.0
BHSB0425 7.85%P7-2,42.857142857142854
BHSB0425T+2.1%P7-2,50.0
BHSB0522 7.5%AP7-2,50.0
BHSB0523 7.5%AP7-2,50.0
BHSB1026T+2.7%INF5,0
BHSD1028T+2.9%P7-2,0
BIAT,50.02836396641707
BIAT DA1/20 290620,48.36888331242158
BIAT DA32 4/60,55.767301905717154
BIAT DA36 1/24,42.71457085828343
BIAT Da32 4/60,55.93719332679097
BIAT Da36 1/24,55.12958963282937
BNA,50.212615166548545
BNA DA 1/10 040509,50.0
BNA DA 1/10 200618,38.39779005524862
BNA DA 1/55 150419,50.0
BNA Da 1/10 040509,58.33333333333334
BNA SA0522 7.4%AP5,42.857142857142854
BNA0424 5.4%AP15,50.0
BNASA0823 8.25%AP5,50.0
BNASA0823 T+2% AP5,50.0
BNASB0524 7.55P7-2,50.0
BNASB0825 8.5%P7-2,57.142857142857146
BNASB825T+2.25P7-2,40.0
BQ DE TSIE - DA,44.133208839091196
BQ DE TSIE - Da,53.33333333333334
BQ HABITAT (DA),43.89233954451346
BQ HABITAT (Da),52.0
BT,38.1957773512476
BT DA 1/2 10/06/09,57.00510493477028
BT DA 1/2 23052006,50.0
BT DA 1/3 280613,50.0
BT DA 1/4 04052018,54.788418708240535
BT DA 1/5 03062016,39.08872901678657
BT DA 1/5 10052022,82.41206030150752
BT DA 3/10 170599,43.088747448060516
BT Da 1/2 10/06/09,50.9683995922528
BT Da 1/2 23052006,61.6729088639201
BT Da 1/3 280613,39.59183673469388
BTA 6% AVRIL 2023,50.0
BTA 6% AVRIL 2024,50.0
BTA 6% Avril 2023,0
BTA 6% FEV  2022,60.0
BTA 6% Fev  2022,50.0
BTA 6% JANV  2024,50.0
BTA 6% JUIN  2021,50.0
BTA 6% JUIN  2023,44.444444444444436
BTA 6% Janv  2024,0
BTA 6% Juin  2023,0
BTA 6% OCT  2023,50.0
BTA 6% Oct  2023,0
BTA 6% avril 2024,0
BTA 6.3% MARS 2026,50.0
BTA 6.3% Mars 2026,0
BTA 6.3% OCT 2026,50.0
BTA 6.3% Oct 2026,0
BTA 6.9 % 09052022,44.44444444444444
BTA 7% JUIL  2028,50.0
BTA 7% Juil  2028,0
BTA 7% Nov 2023,0
BTA 8% MARS 2033,0
BTA 8% Mars 2033,0
BTA 8% NOV 2030,50.0
BTA 8% Nov 2025,0
BTA 8% Nov 2030,0
BTA6.7% AVRIL 2028,60.0
BTA6.7% Avril 2028,0
BTDA1/7(3/12/01),49.99999999999999
BTDa1/7(3/12/01),62.057877813504824
BTE (ADP),51.791229153798646
BTE A0122 7.4% AP5,50.0
BTE A0125 11% AP5,57.14285714285714
BTE0232 6.25%P20,40.0
BTE0920 5.2%AP10,0
BTE0920 T+0.7%AP10,0
BTE0930 5.85%AP20,40.0
BTEA0122 T+2.5%AP5,50.0
BTEA0125 T+2.75%P5,0
BTEB0124 7.55%P7-2,40.0
BTK0220 T+0.7%P10,0
BTK0225 T+0.8%P15,50.0
BTK0230 5.85%P20,50.0
BTKSB12217.45%P7-2,57.142857142857146
Bt Da 3/10 170599,57.616892911010574
CARTHAGE CEMENT,51.47579693034238
CC DA 1/52 201210,50.0
CC DS 13/10 170120,50.0
CC Da 1/52 201210,66.66666666666666
CELLCOM,52.00609446419502
CEREALIS,45.67853705486044
CIL,63.55296080066722
CIL 0120 7.6% AP5,0
CIL 0124 10.6% AP5,50.0
CIL 0124 T+2.5% P5,42.857142857142854
CIL 0222 7.50% AP5,97.55936051461546
CIL 0323 7.95% AP5,42.803884168545174
CIL 0521 7.5% AP5,55.51763367463027
CIL 0620 7.65% AP5,0
CIL 0620 T+2% AP5,0
CIL 0622 7.60% AP5,42.86224125624554
CIL 0625 10.5% AP5,0
CIL 1020 7.65% AP5,0
CIL 1020 T+2% AP5,0
CIL 1220 7.25%P7-2,0
CIL DA 1/3 110610,35.452660677263296
CIL DA 1/4 030611,39.77570093457945
CIL DA 1/5 301208,50.0
CIL DA 2007 1/4,44.087156843923985
CIL DA2/5 15052023,54.629629629629626
CIL Da 1/3 110610,53.21146245059289
CIL Da 1/4 030611,50.0
CIL Da 1/5 301208,59.096313912009514
CIMENTS DE BIZERTE,48.02325581395349
CITY CARS,49.84678243105209
CITY DA1/3 230919,57.9984544049459
DA TPR 11/149 2006,50.0
DELICE HOLDING,48.459715639810426
Da TPR 11/149 2006,57.74647887323943
E NAT 6.15% 2014 B,60.0
E NAT 6.35% 2014 C,50.0
E NAT HASSN 2014 B,55.55555555555556
E NAT HASSN 2014 C,40.0
ECYC DA1/10 010719,44.08602150537635
ECYC DA1/10 040822,51.17085862966175
ECYCL DA1/2 010616,50.554292211483784
ELBENE INDUSTRIE,0
ELECTROSTAR,56.45756457564575
ELECTROSTAR DA 1/6,50.495049504950494
ELECTROSTAR Da 1/6,45.16129032258065
ENAT2 HASSAN21 APP,0
ENAT3 HASSAN2021 B,0
ENAT3 HASSAN2021 C,0
ENAT3 HASSAN21 APP,0
ENNAKL AUTOMOBILES,53.77833753148614
ESSOUKNA,46.90594059405941
EURO-CYCLES,52.43466299862448
GIF DA 1/10 2008,51.66666666666667
GIF DA 1/11 160209,50.0
GIF DA 1/4 200711,53.33333333333333
GIF DA 1/5 101212,44.14414414414414
GIF DA27/1000 8713,40.0
GIF DA4/237 270415,55.55555555555556
GIF DA5/429 310715,50.0
GIF Da 1/11 160209,58.33333333333333
GIF Da 1/4 200711,36.95652173913044
GIF Da 1/5 101212,49.999999999999986
GIF Da27/1000 8713,66.66666666666666
GIF-FILTER,52.32558139534884
HANNIBAL LEASE,52.47652962123664
HEXABYTE,55.40753473714367
HL 0621 7.65% AP5,50.0
HL 1121 7.65% AP5,57.142857142857146
HL 1121 T+2.35%AP5,42.857142857142854
HL 1123 7.85% P7-2,54.54793523740222
HL A 0226 10% AP5,50.0
HL A0123 8% AP5,0.0
HL A0123 T+2.4%AP5,50.0
HL A0222 7.65% AP5,50.0
HL A0224 11.15%AP5,50.0
HL A0224 T+3.5%AP5,50.048780487804876
HL A0321 7.65% AP5,57.142857142857146
HL A0420 7.7% AP5,0
HL A0722 7.65% AP5,44.47151927032102
HL B0125 8.25%P7-2,50.0
HL B02217.35% P7-2,50.0
HL B0224 7.85%P7-2,57.142857142857146
HL B0226 11.5%P7-2,50.0
HL B0323 7.85%P7-2,50.0
HL B0422 7.85%P7-2,50.0
HL B0724 7.85%P7-2,50.0
HL B1021 7.8% P7-2,40.0
HL DA 1/10 180817,49.282296650717704
HL DA37/100 090720,45.76116681859617
HL S A0523 8.3%AP5,50.0
