"AB SB0226 9	60.0
HL S A0523T+2.1%P5,50.0
HL SB0525 8.5%P7-2,57.142857142857146
HLA0222T+2.35%AP5,42.857142857142854
HLA0321T+2.35%AP5,44.44444444444444
HLS 1120 7.72% AP5,0
HLS1122 7.92%P7-2,50.0
ICF,44.53154980538348
JBS 1020 7.4% AP5,0
JBS1022 7.5% P7-2,57.142857142857146
JBS1022T+2.1% P7-2,44.44444444444444
JL A0322 7.65% AP5,50.0
JL A0420 7.6% AP5,0
JL A0721 7.5% AP5,42.857142857142854
JL A1220 7.7% AP5,0
JL A1222 7.75% AP5,55.554935737236704
JL B0422 7.8% P7-2,50.0
JL B0723 7.75%P7-2,42.857142857142854
JL C0324 7.85%P7-2,42.857142857142854
JL C0420T+2.3% AP5,0
JL C1224 7.9% P7-2,60.0
JLB1222T+2.35% AP5,57.142857142857146
JLC 1120 7.1% P7-2,0
JLC0621 7.35% P7-2,50.0
LAND OR,56.214149139579355
LNDOR DA1/32 80617,47.43589743589743
MAG DS 5/11 150523,40.101522842639596
MAG GEN DA 1/2,50.0
MAG GEN Da 1/2,40.18640350877193
MAG NS J 01012023,0
MAGASIN GENERAL,44.98906705539358
MAGHREB INTERN PUB,53.9568345323741
MGR DA 1/10 201217,45.87813620071685
MGR DA1/3 050710,50.0
MGR Da1/3 050710,70.07575757575756
ML DA 1/4 250515,51.23152709359607
ML S A 0423 8% AP5,50.0
ML SA0423 T+2.3%P5,50.0
ML0220 6.50% AP7-2,0
MLSB0425 8.25%P7-2,0
MNP DA 1/2 100611,50.0
MNP DA 1/5 040612,49.55537590945836
MNP DA 1/5 160615,51.488833746898266
MNP DS 7/26 040523,57.89473684210526
MNP Da 1/2 100611,46.54471544715447
MNP Da 1/5 040612,46.08150470219436
MNP Da 1/5 160615,60.588235294117645
MNP NS J 01012023,0
MODERN LEASING,49.849548645937816
MONOPRIX,44.12864622288706
MONOPRIX DA,49.383983572895275
MONOPRIX Da,50.62761506276151
MPBS,50.0
MPBS DA1/10 070717,46.68674698795181
MPBS DA1/10 100719,57.09969788519637
MPBS DA1/17 100820,48.68421052631579
MPBS DA1/20 050718,46.60194174757281
MXA 0623 7.85%P7-2,42.857142857142854
MXB 0623 7.85%P7-2,50.0
MXC 0623 7.85%P7-2,50.0
MXD 0623 7.85%P7-2,60.0
NBL DA 1/10 280717,58.101851851851855
NBL DA1/45 161213,50.0
NBL Da1/45 161213,29.99999999999997
NEW BODY LINE,50.46220772158782
OFFICEPLAST,71.32867132867133
ONE TECH HOLDING,52.52667040988208
OTH DA1/2 181121,48.451730418943534
PGH DA 2/25 230611,41.01010101010102
PGH Da 2/25 230611,45.45454545454546
PLA DA3/100 231020,57.14285714285715
PLA DA7/103 190721,42.857142857142854
PLA NG J 01012021,55.55555555555556
PLA NG j 01012021,52.89256198347106
PLAC. TSIE-SICAF,37.208313077297035
PLAST DA1/4 161216,26.08695652173914
PLAST DA1/5 190722,50.0
PLAST NS J01012020,0
POULINA GP HOLDING,55.33596837944664
SAH,43.02143230527966
SAH DA 1/14 010818,64.43148688046647
SAH DA 1/14 131217,31.83856502242152
SAH DA 1/14 250117,56.94227769110765
SAH DA 1/17 070717,50.75471698113207
SAH DA 1/18 031218,37.01067615658363
SAH DA 1/20 050914,38.56041131105398
SAH DA 1/35 010823,50.0
SAH DA 1/5 230615,49.97074312463429
SAH DA 1/7 050814,49.81522542498152
SAH DA1/4 22082022,48.92966360856269
SAH Da 1/5 230615,51.71717171717172
SAM DA 1/10 280717,50.0
SAM DA 1/5 300920,52.9891304347826
SANIMED,60.20892687559354
SER R 1224 11.6%P5,0
SER R 1224T+4.6%P5,0
SERVICOM,49.88434849653045
SFBT,48.90288941994353
SFBT (DA 1/2) 2001,50.07837620578779
SFBT (DA 1/6),59.99398857829877
SFBT (DA 1/7),60.03752345215761
SFBT (Da 1/2) 2001,55.51724137931034
SFBT (Da 1/6),53.42058298631767
SFBT (Da 1/7),56.423919478981645
SFBT DA 1/12 2006,43.10344827586207
SFBT DA 1/4 200720,42.87749287749288
SFBT DA 1/4 300418,50.51903114186851
SFBT DA 1/5 130519,50.03523608174771
SFBT DA 1/6 120515,52.88288288288288
SFBT DA 1/7 040516,50.66699005578462
SFBT DA 1/8 200514,48.936678614097964
SFBT DA1/10 040517,44.12213740458016
SFBT DA1/19 280513,50.0
SFBT DA10/66 03712,55.51937821657389
SFBT DA2007 1/13,51.360225140712934
SFBT DA5/56 120510,40.19432370237791
SFBT DA5/61 300311,49.91252186953262
SFBT Da 1/12 2006,50.99285146942017
SFBT Da1/19 280513,44.61839530332681
SFBT Da10/66 03712,52.36294896030246
SFBT Da5/56 120510,50.307827616534745
SFBT Da5/61 300311,42.34752589182969
SFBTDA1/2(11/4/02),50.0
SFBTDa1/2(11/4/02),40.97438175625648
SIAM DA1/10 160721,46.15384615384615
SIAM DA1/25 280704,50.0
SIAM Da1/25 280704,52.94117647058823
SIAME,48.02744425385935
SIAME DA1/10,57.178841309823675
SIAME DA1/8,50.0
SIAME DA5/11,50.0
SIAME Da1/10,55.8139534883721
SIAME Da1/8,51.92307692307693
SIAME Da5/11,47.88732394366197
SIMPA DA1/6 010708,58.50087839156745
SIMPA DA1/7 010710,50.0
SIMPA DA1/8 020712,50.16258400173423
SIMPA DA2/9 010714,57.048008171603676
SIMPA Da1/6 010708,52.380952380952394
SIMPA Da1/7 010710,50.0
SIMPA Da1/8 020712,67.21991701244812
SIMPAR,42.97698251993884
SIMPAR DA 1/5,50.0
SIMPAR Da 1/5,54.214123006833724
SIPHAT,54.73328324567994
SITEX,49.57575757575758
SITS,51.81347150259067
SITSDA1/9 28/03/07,61.24031007751938
SITSDa1/9 28/03/07,45.714285714285715
SMART DA1/5 070623,55.393053016453386
SMART TUNISIE,53.3427412242018
SOKNA DA1/5 020712,56.38148667601683
SOKNA DA2/5 010714,49.523809523809526
SOKNA Da1/5 020712,61.53846153846153
SOKNA Da2/5 010714,61.08949416342413
SOM DA 1/23 201015,51.85185185185185
SOMC DA1/10 261211,50.0
SOMC DA1/45 211212,45.0
SOMC DA2/35 231213,51.21951219512195
SOMC DA3/37 250814,42.22222222222222
SOMC Da1/10 261211,50.0
SOMC Da1/45 211212,50.0
SOMC Da2/35 231213,50.0
SOMOC DA 1/10 0708,55.223880597014926
SOMOC DA 1/20 2007,50.0
SOMOC DA 1/7 0803,50.0
SOMOC Da 1/10 0708,66.66666666666666
SOMOC Da 1/20 2007,45.454545454545446
SOMOC Da 1/7 0803,61.53846153846154
SOMOCER,52.77777777777777
SOPAT,50.0
SOPAT NS J01012019,43.550624133148396
SOPAT NS j01012019,50.0
SOPATDA1/10 140213,50.0
SOPATDA1/20 010708,49.20634920634921
SOPATDa1/10 140213,50.0
SOPATDa1/20 010708,45.45454545454546
SOT DA 1/10 150704,50.0
SOT DA 1/5  010102,50.0
SOT DA 1/5 010703,49.58402662229617
SOT DA1/22  010906,34.482758620689665
SOT Da 1/10 150704,55.69620253164557
SOT Da 1/5  010102,53.55805243445693
SOT Da 1/5 010703,49.36708860759494
SOT Da1/22  010906,54.83870967741936
SOTEM NS J01012021,50.0
SOTEMAIL,41.35962636222107
SOTETEL,53.87596899224806
SOTETEL DA1/6,40.42553191489362
SOTETEL Da1/6,51.324503311258276
SOTIPAPIER,47.57074212493326
SOTRAPIL,57.731958762886606
SOTUMAG,50.40752351097177
SOTUV DA1/7 180713,56.92175408426484
SOTUV DA3/41 10714,50.1131221719457
SOTUV DA7/32 91020,42.705570291777185
SOTUV Da1/7 180713,55.8759913482336
SOTUV NG J 010121,50.12813941568426
SOTUVER,53.19383259911895
SOTUVER DA 1/24,49.94192799070847
SOTUVER DA 3/34,42.97635605006953
SOTUVER Da 1/24,54.69613259668509
SOTUVER Da 3/34,46.40692640692641
SPDIT - SICAF,41.13156713066906
SPDIT DA 1/24 3512,40.34334763948498
SPDIT Da 1/24 3512,46.15384615384615
STA,48.221970554926386
STAR,49.99999999999999
STB,45.55903866248694
STB SA0425 10.5%P5,0
STB SA1124 10.5%P5,50.0
STB SA1124T+2.3%P5,50.0
STB SB0122T+1.3P10,50.0
STB SC0427 11%P7-2,50.0
STB SC1126 11%P7-2,50.0
STB Sb0122T+1.3P10,0
STB0225 6.5%AP16,44.331065759637184
STB0320 T+0.70%P10,0
STB0325 5.30%P15,56.803455723542115
STB0524 T+1.5%AP16,60.0
STB0528T+1.75%AP20,33.33333333333333
STB0533 T+2.0%AP25,60.0
STBSC1126T+2.8P7-2,40.0
STE TUN. DU SUCRE,48.271694464587874
STEQ,66.66666666666666
STEQ DA2/5(8/4/02),0
STIP,50.0
STIP DA1/10 0703,46.666666666666664
STIP Da1/10 0703,50.000000000000014
STPIL DA1/10 0703,39.713322091062395
STPIL DA1/17 20614,59.80230642504118
STPIL DA1/20 02712,66.44518272425249
STPIL DA1/25301208,43.14720812182741
STPIL DA1/33 01713,50.0
STPIL DA1/39 01716,50.0
STPIL Da1/10 0703,48.44444444444445
STPIL Da1/20 02712,50.0
STPIL Da1/25301208,55.4054054054054
STPIL Da1/33 01713,50.0
STPILDA0807 1/10,50.0
STPILDA1/39 290618,50.48076923076923
STPILDA1/56 300617,45.152354570637115
STPL DA1/32 180615,50.0945179584121
STV DA 1/25 010700,50.0
STV DA 3/40 200715,42.836676217765046
STV DA10/31 160712,50.0
STV DA2/11 280722,50.60240963855422
STV DA2/23 4122017,51.11524163568773
STV Da 1/25 010700,57.142857142857146
STV Da10/31 160712,50.44964028776978
STV NG J 01012023,61.86883343006385
STV02 3/10 010102,56.904973357015976
TAIR DA 1/5 010908,43.47826086956522
TAIR DA1/10 010799,43.24324324324324
TAIR DA1/10 030700,55.4054054054054
TAIR DA1/11 170709,33.33333333333333
TAIR DA1/22 310806,50.0
TAIR Da 1/5 010908,53.57142857142858
TAIR Da1/10 010799,45.45454545454546
TAIR Da1/10 030700,50.0
TAIR Da1/11 170709,50.0
TAIR Da1/22 310806,39.99999999999999
TAWASOL GP HOLDING,42.43421052631579
TELNET HOLDING,52.79329608938547
TF 0120 7.6% AP5,-1.0
TF 0120 T+2.5% AP5,-1.0
TJARI -  DA39,43.6077057793345
TJARI -  Da39,54.970760233918135
TJARI - (DA),42.88524590163934
TJARI - (Da),52.134831460674164
TJARI NS J01012024,-1.0
TJARI SA0522 7.4P5,40.0
TJARIDA1/40 250518,46.03448275862069
TJARISA0522T+1.9P5,42.857142857142854
TJARISB05247.5P7-2,55.55555555555556
TJL A 0624 11% AP5,50.0
TJL B0624T+2.75%P5,50.0
TJL DA 3/17 210717,49.81818181818182
TJL S1125 10.25%P5,50.0
TJLS A0623 8.2%AP5,50.0
TJLSB0623T+2.3%AP5,50.0
TJLSB1221 7.75P7-2,45.45454545454546
TJLSC0625 8.35P7-2,50.0
TL A 0421 7.5% AP5,50.0
TL A 0523 7.95%AP5,57.142857142857146
TL A 0624 11.4%AP5,44.40014255802557
TL A0321 7.5% AP5,50.0
TL A0520 7.65% AP5,0
TL A0520T+2.3%AP5,0
TL A0523 T+2.3%AP5,59.72852433585418
TL A0624 T+2.7%AP5,50.0
TL B0120 6.4P7-2,-1.0
TL B0525 8.2% P7-2,66.66666666666666
TL B0626 11.7%P7-2,59.895895182678224
TL B1221 7.8% P7-2,50.0
TL DA2/43 02022015,49.35897435897436
TL DA3/83 10022014,50.15197568389057
TL SA0322 7.6% AP5,50.0
TLB 10207.25% P7-2,50.0
TLB0323 7.75% P7-2,42.857142857142854
TLB0421 7.35% P7-2,55.55555555555556
TLB0423 7.75% P7-2,50.0
TLB0522 7.85% P7-2,60.0
TLF SA1026 9.8%AP5,0
TLFA0426 9.70%AP5,60.0
TLFSA 0124 10.6%P5,50.0
TLFSA 0124T+2.7%P5,50.0
TLFSB 0126 11%P7-2,42.857142857142854
TLFSB 0126T+3%P7-2,66.66666666666666
TLN DA 1/10 010719,79.86577181208054
TLS 0525 11.6% AP5,0
TLS A0223 7.95%AP5,6.8999819135467675
TLS A0620 7.7%AP5,0
TLS A0622 7.55%AP5,50.071587919954716
TLS A0622 T+2.35P5,57.142857142857146
TLS B0221 7.6%P7-2,33.33333333333333
TLS B0622 7.9%P7-2,33.33333333333333
TLS B0624 7.8%P7-2,50.0
TLS DA 1/4,50.0
TLS DA 1/5(021202),55.377906976744185
TLS DA 1/56 030308,56.015037593984964
TLS DA 1/57 020309,35.71428571428572
TLS DA 1/6(181203),55.22486772486772
TLS DA 1/68 301209,50.0
TLS DA 1/69 010210,50.0
TLS DA 1/7(061204),49.99999999999999
TLS DA 3/80 010213,49.35897435897436
TLS DA1/23 010719,50.72886297376093
TLS DA1/55(010307),35.23809523809524
TLS Da 1/4,57.68645357686454
TLS Da 1/5(021202),50.10706638115632
TLS Da 1/56 030308,52.17391304347826
TLS Da 1/57 020309,62.50000000000001
TLS Da 1/6(181203),55.416666666666664
TLS Da 1/68 301209,52.94117647058823
TLS Da 1/69 010210,41.1764705882353
TLS Da 1/7(061204),50.0
TLS Da 3/80 010213,54.0983606557377
TLS Da1/55(010307),47.826086956521735
TLSB0225 8.20%P7-2,42.857142857142854
TLSB0324 7.85%P7-2,40.0
TPR,58.11965811965811
TPR  DA 1/9 260716,49.80544747081712
TPR DA 1/21 250612,42.713567839195974
TPR DA 1/36 250510,55.55555555555556
TPR DA 1/44 250613,43.01075268817205
TPR DA 1/8 200509,43.333333333333336
TPR DA 5/37 150611,55.19568151147098
TPR Da 1/21 250612,50.0
TPR Da 1/36 250510,44.444444444444436
TPR Da 1/44 250613,50.0
TPR Da 1/8 200509,55.11811023622048
TPR Da 5/37 150611,44.30379746835443
TUN. LEAS. (DA 10),50.696864111498265
TUN. LEAS. (Da 10),54.91329479768786
TUNINVEST-SICAR,52.2194223686761
TUNIS RE,74.73118279569893
TUNISAIR,31.034482758620683
TUNISAIR - DA 01,61.67664670658683
TUNISAIR - DA 04,39.99999999999999
TUNISAIR - Da 01,57.731958762886606
TUNISAIR - Da 04,57.14285714285714
TUNISAIR DA 1/10,57.14285714285714
TUNISAIR Da 1/10,62.5
TUNISIE LEASING F,50.0
TUNISIE VALEURS,49.8625240582898
UADH,50.3921568627451
UBCI,49.24573243350536
UBCI 0520 6.8%P7-2,0
UBCI DA 1/2 150710,44.212721584984365
UBCI DA 1/6 010900,49.48027271711187
UBCI DA 3/7 010704,50.0
UBCI DA8/33 141013,50.17967984318851
UBCI Da 1/2 150710,55.644444444444446
UBCI Da 1/6 010900,38.81401617250674
UBCI Da 3/7 010704,54.19313850063532
UBCI Da8/33 141013,51.70118343195266
UBS A0122 7.4% AP5,57.02005730659026
UBS A0620 7.4% AP5,0
UBSA0620T+1.95%AP5,0
UBSB0124 7.5%AP7-2,50.0
UBSB0622 7.5%AP7-2,44.44444444444444
UIB,49.36708860759494
UIB0120 6.30% AP7,-1.0
UIB0123 6.40% AP10,59.91983967935872
UIB0133 6.70% AP20,57.142857142857146
UIB0724 5.5%AP15,50.0
UIB0729 5.85%AP20,55.55555555555556
UIB0821 T+1%P10,50.0
UIB0831 6.3%P20,50.0
UMD DA11/117 40817,50.68493150684931
UMED D76/509 26716,37.41935483870968
UNIFAA1123 9.25%P5,49.99257094745184
UNIFAB1123T+2.5%P5,42.857142857142854
UNIFAC02217.45% P5,66.66666666666666
UNIFAC0221T+2.5%P5,50.0
UNIMED,46.30903255387436
WIB IB0624 10.5%P5,50.0
WIB ID 0626 11%P7,42.857142857142854
WIBIA0624 10.25%P5,39.958592132505174
WIBIC0626 10.75%P7,50.0
WIFACK INT BANK,51.9455252918288
WIFAK DA1/2 121015,56.973995271867615