AB DA 1/10 110613,-0.4424655885584734
ML SA0423 T+2.3%P5,0
MLSB0425 8.25%P7-2,0
MNP DA 1/2 100611,-4.234887572779549
MNP DA 1/5 040612,4.022846729114118
MNP DA 1/5 160615,2.6767328885914523
MNP DS 7/26 040523,-1.2903089362579443
MNP Da 1/2 100611,-0.7316396457267713
MNP Da 1/5 040612,-0.5612883422334886
MNP Da 1/5 160615,-0.4869669856970955
MNP NS J 01012023,0
MODERN LEASING,0
MONOPRIX,-1.6223250784113317
MONOPRIX DA,-7.692046164586985
MONOPRIX Da,-3.579938009443135
MPBS,-1.1253861811797745
MPBS DA1/10 070717,0.49771203547571446
MPBS DA1/10 100719,0.5165555458022019
MPBS DA1/17 100820,-0.4167675910374074
MPBS DA1/20 050718,-0.40411266577470045
MXA 0623 7.85%P7-2,0
MXB 0623 7.85%P7-2,-54.15340771078134
MXC 0623 7.85%P7-2,-54.15340771078132
MXD 0623 7.85%P7-2,0
NBL DA 1/10 280717,-0.21129096979441014
NBL DA1/45 161213,-0.31767012938744277
NBL Da1/45 161213,-0.5264657691544927
NEW BODY LINE,-1.0530161738216597
OFFICEPLAST,-1.401106605597886
ONE TECH HOLDING,-3.7073639310913045
OTH DA1/2 181121,-0.6869055159945779
PGH DA 2/25 230611,2.646564348468058
PGH Da 2/25 230611,-0.4923443772243453
PLA DA3/100 231020,-0.7806610806459136
PLA DA7/103 190721,-0.522757543805638
PLA NG J 01012021,-0.8807248510288218
PLAC. TSIE-SICAF,-1.7329795332188318
PLAST DA1/4 161216,0.46895670477644213
PLAST DA1/5 190722,-0.6061336164071088
POULINA GP HOLDING,-0.42681239534965126
SAH,-2.9441851926233067
SAH DA 1/14 010818,-0.3301161774094312
SAH DA 1/14 131217,0.5162911523638265
SAH DA 1/14 250117,-0.46209548642489195
SAH DA 1/17 070717,0.5181563950421556
SAH DA 1/18 031218,-0.33595154924966614
SAH DA 1/20 050914,-0.3910774838253282
SAH DA 1/35 010823,-0.29410931583414146
SAH DA 1/5 230615,1.4422503708278305
SAH DA 1/7 050814,-0.1465721020787704
SAH DA1/4 22082022,-0.9073265870330369
SAH Da 1/5 230615,-0.5081811983715299
SAM DA 1/10 280717,-0.5828765183563441
SAM DA 1/5 300920,-0.2051933704966572
SANIMED,-1.2275698357209432
SER R 1224 11.6%P5,0
SER R 1224T+4.6%P5,0
SERVICOM,-1.4442799302551936
SFBT,-2.992980278356908
SFBT (DA 1/2) 2001,11.625703495666977
SFBT (DA 1/6),5.584161181181183
SFBT (DA 1/7),7.390683352190824
SFBT (Da 1/2) 2001,0
SFBT (Da 1/6),-152.75663407076544
SFBT (Da 1/7),0
SFBT DA 1/12 2006,8.661275129398764
SFBT DA 1/4 200720,-0.3988541564848855
SFBT DA 1/4 300418,-0.42190053797195254
SFBT DA 1/5 130519,-0.28293283431073163
SFBT DA 1/6 120515,-0.47448062865877405
SFBT DA 1/7 040516,-0.21782535963796776
SFBT DA 1/8 200514,-0.23855781917484034
SFBT DA1/10 040517,-0.10604443425778066
SFBT DA1/19 280513,0.749076433903655
SFBT DA10/66 03712,3.2397965233152646
SFBT DA2007 1/13,0.5542009513568583
SFBT DA5/56 120510,0.5144105855746446
SFBT DA5/61 300311,2.9492301450946603
SFBT Da 1/12 2006,-1.4417821493042338
SFBT Da1/19 280513,-0.6220608165707794
SFBT Da10/66 03712,-0.5577330916644736
SFBT Da5/56 120510,-1.50838601963406
SFBT Da5/61 300311,-0.7414090286455078
SFBTDA1/2(11/4/02),11.494936393290809
SFBTDa1/2(11/4/02),0
SIAM DA1/10 160721,-0.48587251887499483
SIAM DA1/25 280704,11.17596839809502
SIAM Da1/25 280704,-4.561012458398821
SIAME,-2.2372049251642174
SIAME DA1/10,8.522154521051055
SIAME DA1/8,32.04340986874853
SIAME DA5/11,1.7177222435221426
SIAME Da1/10,0
SIAME Da1/8,-1.1936925758140897
SIAME Da5/11,0
SIMPA DA1/6 010708,-5.040829678054376
SIMPA DA1/7 010710,-1.4839971428565053
SIMPA DA1/8 020712,-1.069751878497081
SIMPA DA2/9 010714,0.03899979821940335
SIMPA Da1/6 010708,0
SIMPA Da1/7 010710,0
SIMPA Da1/8 020712,-2.2433226149883008
SIMPAR,-1.416455829581388
SIMPAR DA 1/5,9.802797925839238
SIMPAR Da 1/5,0
SIPHAT,0.0429655150087687
SITEX,-3.5188443456062783
SITS,-1.8597351660287602
SITSDA1/9 28/03/07,10.062852236308341
SITSDa1/9 28/03/07,0
SMART DA1/5 070623,-0.6059473900710092
SMART TUNISIE,-3.7142681579750283
SOKNA DA1/5 020712,0.6907351188194428
SOKNA DA2/5 010714,6.339146453195053
SOKNA Da1/5 020712,-1.1883863673637616
SOKNA Da2/5 010714,-0.6323453331805765
SOM DA 1/23 201015,0.4340051080287643
SOMC DA1/10 261211,-0.6162849601885095
SOMC DA1/45 211212,2.6439334328897575
SOMC DA2/35 231213,-1.9629455181251019
SOMC DA3/37 250814,0.4983837935685247
SOMC Da1/10 261211,-0.7121238955928303
SOMC Da1/45 211212,-0.7590491364675379
SOMC Da2/35 231213,-0.5323870653974483
SOMOC DA 1/10 0708,21.61120199186001
SOMOC DA 1/20 2007,5.436722537628237
SOMOC DA 1/7 0803,21.986256827414735
SOMOC Da 1/10 0708,0
SOMOC Da 1/20 2007,-0.9121691280211397
SOMOC Da 1/7 0803,0
SOMOCER,-2.1075247314103382
SOPAT,-1.0990270027685594
SOPAT NS J01012019,0.7568012529190347
SOPAT NS j01012019,0
SOPATDA1/10 140213,5.978709905919461
SOPATDA1/20 010708,8.68836012488844
SOPATDa1/10 140213,-0.6632400568058242
SOPATDa1/20 010708,-0.5635118399673489
SOT DA 1/10 150704,-5.490229152760519
SOT DA 1/5  010102,-2.449275337460531
SOT DA 1/5 010703,-9.868011248150491
SOT DA1/22  010906,8.221702885320651
SOT Da 1/10 150704,-0.9101799249144503
SOT Da 1/5  010102,0
SOT Da 1/5 010703,0
SOT Da1/22  010906,-1.1766047097091137
SOTEM NS J01012021,-4.787201781545165
SOTEMAIL,-1.77015946415764
SOTETEL,-1.0373899489347695
SOTETEL DA1/6,-2.4492753374605303
SOTETEL Da1/6,0
SOTIPAPIER,-1.1505024786388744
SOTRAPIL,-1.8778725903121518
SOTUMAG,-1.8915259992803621
SOTUV DA1/7 180713,3.35448674271054
SOTUV DA3/41 10714,-0.27541334926199473
SOTUV DA7/32 91020,-0.5806646802002439
SOTUV Da1/7 180713,-0.6529744784713359
SOTUV NG J 010121,-3.3922690102569377
SOTUVER,-2.631244486602423
SOTUVER DA 1/24,-5.64316481421263
SOTUVER DA 3/34,-5.222378388389587
SOTUVER Da 1/24,0
SOTUVER Da 3/34,-3.244318272791127
SPDIT - SICAF,-1.0684519184119907
SPDIT DA 1/24 3512,5.468142880978354
SPDIT Da 1/24 3512,-1.1459198650599762
STA,-3.2464830073763444
STAR,-2.3089030760703584
STB,-1.4236868599859598
STB SA0425 10.5%P5,0
STB SA1124 10.5%P5,-3.91229990898245
STB SA1124T+2.3%P5,0
STB SB0122T+1.3P10,0
STB SC0427 11%P7-2,0
STB SC1126 11%P7-2,0
STB0225 6.5%AP16,-4.380522231599001
STB0325 5.30%P15,-2.667289290521783
STB0524 T+1.5%AP16,0
STB0528T+1.75%AP20,0
STB0533 T+2.0%AP25,0
STBSC1126T+2.8P7-2,0
STE TUN. DU SUCRE,-1.4732627111805932
STEQ,-8.61815692540782
STEQ DA2/5(8/4/02),Infinity
STIP,0.180907075115358
STIP DA1/10 0703,4.75475033036887
STIP Da1/10 0703,-0.7515283915529558
STPIL DA1/10 0703,4.403573271418287
STPIL DA1/17 20614,-0.0028948711727625163
STPIL DA1/20 02712,3.113074346814876
STPIL DA1/25301208,3.637848613760562
STPIL DA1/33 01713,1.5714706749262044
STPIL DA1/39 01716,0.03095089146176354
STPIL Da1/10 0703,-0.8623276755490679
STPIL Da1/20 02712,-0.5629179493050469
STPIL Da1/25301208,-0.6172923212699208
STPIL Da1/33 01713,-0.5939868627796302
STPILDA0807 1/10,0.5463684300023108
STPILDA1/39 290618,-0.20871252199467866
STPILDA1/56 300617,-0.18980754441907907
STPL DA1/32 180615,0.5296104848105344
STV DA 1/25 010700,55.4181652311398
STV DA 3/40 200715,-0.41272663844342583
STV DA10/31 160712,3.71051242179997
STV DA2/11 280722,-0.5982085120872179
STV DA2/23 4122017,-0.3912453062876553
STV Da 1/25 010700,-8.050386587869314
STV Da10/31 160712,-0.4112331668518195
STV NG J 01012023,-3.2436298487228594
STV02 3/10 010102,-2.9682121066554243
TAIR DA 1/5 010908,1.1984688607050724
TAIR DA1/10 010799,2.9805596984461498
TAIR DA1/10 030700,3.0656557703369236
TAIR DA1/11 170709,1.036693798990417
TAIR DA1/22 310806,1.2366393738288577
TAIR Da 1/5 010908,-0.5077909010964249
TAIR Da1/10 010799,-0.5018178811596422
TAIR Da1/10 030700,-0.5381167015694721
TAIR Da1/11 170709,-0.5752386588306082
TAIR Da1/22 310806,-0.6496758978420641
TAWASOL GP HOLDING,-0.5415760372045006
TELNET HOLDING,-2.4319215078418366
TJARI -  DA39,3.5132055883093
TJARI -  Da39,-3.1959071775511774
TJARI - (DA),6.145082052304967
TJARI - (Da),-2.337735217296068
TJARI NS J01012024,0
TJARI SA0522 7.4P5,0
TJARIDA1/40 250518,-0.2060471253379158
TJARISA0522T+1.9P5,0
TJARISB05247.5P7-2,0
TJL A 0624 11% AP5,0
TJL B0624T+2.75%P5,0
TJL DA 3/17 210717,0.2560460303235642
TJL S1125 10.25%P5,-2.5178737032963685
TJLS A0623 8.2%AP5,0
TJLSB0623T+2.3%AP5,0
TJLSB1221 7.75P7-2,0
TJLSC0625 8.35P7-2,0
TL A 0421 7.5% AP5,-4.693470003466497
TL A 0523 7.95%AP5,0
TL A 0624 11.4%AP5,-3.481023309778375
TL A0321 7.5% AP5,-415.9999999999839
TL A0523 T+2.3%AP5,-1.6710253157295212
TL A0624 T+2.7%AP5,0
TL B0525 8.2% P7-2,0
TL B0626 11.7%P7-2,0
TL B1221 7.8% P7-2,0
TL DA2/43 02022015,-0.4388045627472706
TL DA3/83 10022014,0.07646722846895783
TL SA0322 7.6% AP5,0
TLB 10207.25% P7-2,0
TLB0323 7.75% P7-2,0
TLB0421 7.35% P7-2,0
TLB0423 7.75% P7-2,0
TLB0522 7.85% P7-2,0
TLFA0426 9.70%AP5,-4.522012903637926
TLFSA 0124 10.6%P5,0
TLFSA 0124T+2.7%P5,0
TLFSB 0126 11%P7-2,0
TLFSB 0126T+3%P7-2,0
TLN DA 1/10 010719,0.5141673272706933
TLS 0525 11.6% AP5,0
TLS A0223 7.95%AP5,-3.9390145037955824
TLS A0622 7.55%AP5,-19.726860677447
TLS A0622 T+2.35P5,0
TLS B0221 7.6%P7-2,0
TLS B0622 7.9%P7-2,0
TLS B0624 7.8%P7-2,0
TLS DA 1/4,-4.431670776821505
TLS DA 1/5(021202),-12.90580606383489
TLS DA 1/56 030308,0.5353527591028977
TLS DA 1/57 020309,2.3505415366687017
TLS DA 1/6(181203),-5.820663483944063
TLS DA 1/68 301209,0.7311967651339346
TLS DA 1/69 010210,0.5556548948986522
TLS DA 1/7(061204),-1.0223498564256062
TLS DA 3/80 010213,0.4250600078754397
TLS DA1/23 010719,-0.3375413217368384
TLS DA1/55(010307),10.642808727365445
TLS Da 1/4,-1.2641639930592325
TLS Da 1/5(021202),-1.2640882745885806
TLS Da 1/56 030308,-0.7553544457880356
TLS Da 1/57 020309,-0.6483739709110299
TLS Da 1/6(181203),-1.2075171122114656
TLS Da 1/68 301209,-0.5325834286284423
TLS Da 1/69 010210,-0.552519844575046
TLS Da 1/7(061204),-1.2914231269611687
TLS Da 3/80 010213,-0.5540212261612848
TLS Da1/55(010307),-0.89167129726499
TLSB0225 8.20%P7-2,0
TLSB0324 7.85%P7-2,0
TPR,-2.1322168437594144
TPR  DA 1/9 260716,-0.4125650530789251
TPR DA 1/21 250612,2.4780482194724267
TPR DA 1/36 250510,3.205145741346377
TPR DA 1/44 250613,1.6662553912803615
TPR DA 1/8 200509,-0.06211657318404011
TPR DA 5/37 150611,-0.39741075969282225
TPR Da 1/21 250612,-0.49353954994457977
TPR Da 1/36 250510,-0.496902597617298
TPR Da 1/44 250613,-0.5014756407050546
TPR Da 1/8 200509,-0.7378971941352717
TPR Da 5/37 150611,-0.6337112804556195
TUN. LEAS. (DA 10),11.027155229201895
TUN. LEAS. (Da 10),-1.1869713784436657
TUNINVEST-SICAR,-1.243889026304836
TUNIS RE,-1.7546404994019362
TUNISAIR,-1.4513499214158936
TUNISAIR - DA 01,0.677108144953317
TUNISAIR - DA 04,4.921667277758202
TUNISAIR - Da 01,-0.5620150576680932
TUNISAIR - Da 04,-0.5618119777665657
TUNISAIR DA 1/10,2.963872101948698
TUNISAIR Da 1/10,-0.5297280143069458
TUNISIE LEASING F,-1.6318817907811396
TUNISIE VALEURS,-6.338979876347044
UADH,-0.6154728678081429
UBCI,-1.2615793827531316
UBCI 0520 6.8%P7-2,0
UBCI DA 1/2 150710,-3.513598759579503
UBCI DA 1/6 010900,-8.520628420915907
UBCI DA 3/7 010704,5.857688988261691
UBCI DA8/33 141013,0.9614543058415767
UBCI Da 1/2 150710,-1.4309215835733835
UBCI Da 1/6 010900,-4.201248177700223
UBCI Da 3/7 010704,-0.9113588270643077
UBCI Da8/33 141013,-0.7264202629805206
UBS A0122 7.4% AP5,-4.202443930295488
UBSB0124 7.5%AP7-2,-3.678271559486049
UBSB0622 7.5%AP7-2,0
UIB,-2.5107491937446964
UIB0123 6.40% AP10,-11.38324022765274
UIB0133 6.70% AP20,0
UIB0724 5.5%AP15,0
UIB0729 5.85%AP20,0
UIB0821 T+1%P10,0
UIB0831 6.3%P20,-4.166593446295238
UMD DA11/117 40817,-0.6548317400929875
UMED D76/509 26716,-0.5475641448646772
UNIFAA1123 9.25%P5,-115.18998253587662
UNIFAB1123T+2.5%P5,0
UNIFAC02217.45% P5,0
UNIFAC0221T+2.5%P5,0
UNIMED,-1.0148986102021664
WIB IB0624 10.5%P5,0
WIB ID 0626 11%P7,0
WIBIA0624 10.25%P5,-32.51548070218423
WIBIC0626 10.75%P7,0
WIFACK INT BANK,-1.3798104007632308
WIFAK DA1/2 121015,0.441119275254146