"AB SB0226 9	49.789846334465274
ABC B0725 8",47.07705043224334
"ABC B0725T+2	47.07705043224334
ABCB0627 11",52.969518050452265
"ABCC0725T+2	46.77335750000245
ABSC0228 9",49.80235168320827
"ATL A1224 11	15.924633408617389
ATL C0725 8",47.71733265162035
"ATL S1024 7	0.0
BTA 5",39.65628311967691
"BTA 6	43.81799616098447
BTA 7",48.87523998524128
"BTEA0125 T+2	17.346882041948994
BTEB0127 11",49.08155247147842
"BTEB0127T+3	48.95924474814931
CIL 0124 T+2",0.0
"CIL 0625 10	0.0
E NAT 2021 8",42.918131058271534
"ENAT2 2021 8	0.0
ENAT2021 8",44.36810206956343
"ENAT22021 8	13.873435847771171
ENAT3 2021 8",45.81204753026142
"ENAT32021 8	5.993797705753848
ENAT32021 T+2",30.767017648774473
"ENT32021T+2	45.59459493543491
HL A0224 11",16.216216216216218
"HL B0126 10	49.879032369458905
HL B1125 10",48.98979485566356
"HL S A0523 8	0.0
HLA0126 10",49.879032369458905
"HLA1125 10	48.48059839758225
HLB0228 10",49.956056561950206
"MLSB0425 8	43.125967058061306
SER R 1224 11",0.0
"SER R 1224T+4	0.0
STB SA0425 10",49.29249850942853
"STB SA1124 10	0.0
STBSD1126 11",47.456348625849245
"STBSE0425 11	49.850146124772564
STBSE1124 11",47.456348625849245
"TJL B0624T+2	0.0
TLS 0525 11",44.687741761649214
"TLS S0126 10	49.879032369458905
TLSB0324 7",0.0
AB DA 1/10 110613,1.4351512628205119
AB DA 1/27,0.679787200171455
AB DA 1/7 12102023,0.4352225844077816
AB DA 26 3/37,1.715658289286342
AB DA 29 3/40,1.4762172828390867
AB DA 3/37 281209,1.2922595637732812
AB DA 34 2/59,0.6451516175551988
AB DA1/24 01082016,0.6554148690923509
AB DA1/25 300617,0.594876080278551
AB Da 1/10 110613,0.730354238304432
AB Da 1/27,0.3325311095526114
AB Da 26 3/37,0.8392787116659226
AB Da 29 3/40,0.7221894095717293
AB Da 3/37 281209,0.671845701065856
AB Da 34 2/59,0.34760525631176925
AB SA0226 9% AP5PP,0.0
AB SA0422 7.4%AP5,49.99959677907121
AB SA0428T+2.7P7-2,0.0
AB SA1121 7.4% AP5,49.91119320233631
AB SB0431T+2.8AP10,0.0
AB SC0424 7.7%INF7,49.99959677907121
AB0523 6.5%AP15,49.99959677907121
AB0528 7.0%AP20,50.0
AB0825 T+0.85%AP15,49.99959677907122
ABC A0625 11%AP5,45.66570921720579
ABC A0723 8.2%AP5,49.99959677907121
ABC A0723 T+2.2%AP,51.0
ABC B0725 8.4%P7-2,0.0
ABC B0725T+2.4P7-2,0.0
ABDA 1/14 11122007,1.4076180528823246
ABS A02207.35%AP5,0.0
ABSA0220T+1.9%AP5,0.0
ABSB02227.45%AP7-2,49.99959677907121
ABSB0424 7.55AP7-2,49.99959677907121
ABSB0921 6.1%P10,48.4822222121866
ABSB0921 T+1%P10,48.81363174632331
ABSB0924 5.45%P15,48.81363174632331
ABSB0924 T+0.85P15,48.866964097273126
ABSB1123 7.5%AP7-2,49.99959677907121
ABSUB0922 6.25%P10,48.81363174632331
ABSUB0922T+1.3%P10,48.919028172699534
ABSb0921 6.1%P10,0
ABSb0921 T+1%P10,0.0
ABsb0924 5.45%P15,0.0
ABsb0924 T+0.85P15,0.0
ABsub0922 6.25%P10,0.0
ABsub0922T+1.3%P10,0.0
ADW DA 1/15 310717,0.17829000265383455
ADW DA 1/22 310718,0.11663320749588092
ADWA DA1/12 311215,0.27143476930357996
ADWYA,1.0789384445281247
ADWYA DA 1/10 2007,0.5364568782107177
ADWYA DA 1/5 90812,0.8169171806998937
ADWYA DA1/5 040814,0.7090771684799483
ADWYA DA1/8 071116,0.35209013069308787
ADWYA Da 1/5 90812,0.4727706478624226
AETECH,0.25532314037403736
AIL 0820 7.65% AP5,0.0
AIL0820T+2.25% AP5,0.0
AIL0822 7.85% P7-2,49.99959677907121
AIR LIQ DA1/4 0999,70.31401102519958
AIR LIQ DA1/6 0601,40.17944207778625
AIR LIQ DA1/8 0903,22.959677866094907
AIR LIQ Da1/4 0999,8.778757592165572
AIR LIQ Da1/6 0601,4.579255732366991
AIR LIQ Da1/8 0903,2.6165749680726686
AIR LIQUDE TSIE,37.79598042287508
AIR LIQUIDE TSIE,7.9587174375497876
AL DA 1/11 030908,10.91565952687082
AL DA 1/12 030909,9.260720659275458
AL Da 1/11 030908,1.2568589355927797
AL Da 1/12 030909,1.0552500849144173
ALK DA 1/10 240603,2.1717629445929796
ALK Da 1/10 240603,0.38721920289954415
ALKIM DA,2.6287666821899967
ALKIM DA 04,2.389929031529442
ALKIM Da,0.4257986911857719
ALKIM Da 04,0.4175493485180093
ALKIMIA,15.59535911362632
ALQ DA 1/11 020913,7.2248453604171505
ALQ DA 1/11 050911,8.46209153635129
ALQ DA 1/11 060910,9.260720659275462
ALQ DA 1/12  0907,10.944624090879833
ALQ DA 1/12 150914,5.06659916898136
ALQ DA 1/15 030912,5.823231966847942
ALQ DA 1/16 160919,2.7473283932115167
ALQ DA 1/25 070915,2.3348255334591865
ALQ DA 1/28 050916,1.9960351034662667
ALQ DA 1/30 161018,1.6507818849848526
ALQ DA 1/31 250917,1.6974874696281594
ALQ DA 1/45 201120,0.376095278450231
ALQ DA1/10 7/09/04,16.697768094786472
ALQ DA1/12 070906,11.853892963540806
ALQ DA1/6 (160902),34.43924338815647
ALQ Da 1/11 020913,1.2363667465036379
ALQ Da 1/11 050911,1.2996123716343901
ALQ Da 1/11 060910,1.0563744382276699
ALQ Da 1/12  0907,1.2461369778761864
ALQ Da 1/15 030912,0.8598765790084613
ALQ Da1/10 7/09/04,1.8957015861664988
ALQ Da1/12 070906,1.3495260872268595
ALQ Da1/6 (160902),4.084711009746145
ALQDA1/12 06/09/05,12.841802710796905
ALQDa1/12 06/09/05,1.4588437379649009
AMEN BANK,5.339120542436041
AMI DA 1/4 110817,0.37376185738663487
AMI DA27/35 241120,0.31090790557580367
AMI DS77/68 220921,0.0
AMI NG J 01012020,0.761373875682262
AMS,0.2883478987768523
AMS DA 1/10 010798,0.060034769497199506
AMS DA 1/26 0803,0.02117193797336942
AMS DA 1/40 010799,0.01492148869723921
AMS DA 1/5 030413,0.08080594910840787
AMS DA 1/50,0.011501698057191503
AMS DA 1/51 150702,0.011031534649385675
AMS DA 1/9 090804,0.05424679929496598
AMS Da 1/10 010798,0.024171903357136586
AMS Da 1/26 0803,0.008362853425742738
AMS Da 1/40 010799,0.00677077733122645
AMS Da 1/5 030413,0.03963025574392662
AMS Da 1/50,0.005970376511827461
AMS Da 1/51 150702,0.006118793139406807
AMS Da 1/9 090804,0.027178534349888477
ARTES,1.1975530381411323
ARTES DA1/4 230712,1.047915655766545
ARTES DA1/5 040313,0.6983602682347899
ARTES Da1/4 230712,0.43612274677747626
ARTES Da1/5 040313,0.3518227245918059
ASS DA 1/10 020610,0.28196056670801034
ASS DA 1/22 200611,0.12305331570136598
ASS DA 1/23 010812,0.11399853776863696
ASS Da 1/10 020610,0.09493835255812816
ASS Da 1/22 200611,0.043180865910235434
ASS Da 1/23 010812,0.04203271637105555
ASS MULTI ITTIHAD,0.6201534362503689
ASSAD,1.9829282520163878
ASSAD DA1/4 150609,0.7744631477482835
ASSAD Da1/4 150609,0.26042616911330224
ASSDA1/9(01/07/05),0.4316923975256259
ASSDa1/9(01/07/05),0.14480181410700052
ASSU MAGHREBIA VIE,0.17939684498133612
ASSUR MAGHREBIA,3.5961268518347076
AST DA 1/2 140817,14.45007294665017
ASTREE,21.33204872332918
ATB,0.6469786199170549
ATB DA 1/10 151208,0.17832382537270766
ATB DA 1/16 161210,0.10683895834658635
ATB Da 1/10 151208,0.03397726819934202
ATB Da 1/16 161210,0.024585129103526795
ATB0523T+1.25%AP16,49.99959677907121
ATB0524 5.7%P15-5,49.99959677907121
ATB0527T+1.75%AP20,49.99959677907121
ATB0529 5.9%P20-5,49.99959677907121
ATB0532T+2.0%AP25,49.993330953671304
ATBDA1/7 09/11/05,0.23030248456317304
ATBSA325T+2.05P7-2,50.00041886245741
ATBSB0328T+2.1AP10,50.0
ATELIER MEUBLE INT,0.5450773651208769
ATL,0.942328070251969
ATL 0720 7.65% AP5,0.0
ATL 0720 T+2.3%AP5,0.0
ATL 0722 7.85%P7-2,49.99959677907121
ATL 1120 7.2% P7-2,0.0
ATL A0220 7.6% AP5,0.0
ATL A0221 7.5% AP5,32.05528164422038
ATL A0322 7.55%AP5,49.92591446492979
ATL A0323 7.65%AP5,49.99959677907121
ATL A0621 7.5% AP5,46.91272222125798
ATL A0723 8.3% AP5,48.75587912985909
ATL A1025 10.30%P5,23.190799516314662
ATL A1224 11.6%AP5,25.924818384415108
ATL B0723T+2.2%AP5,50.52302806077255
ATL C02227.8% P7-2,49.99959677907121
ATL C0725 8.5%P7-2,0.0
ATL DA 1/5 290808,0.2671967133497152
ATL DA 2/17 261112,0.1411251446025997
ATL Da 1/5 290808,0.16941391737991254
ATL Da 2/17 261112,0.11054691115850304
ATL NS J 01072019,0.3931072338151612
ATL S1024 7.9%P7-2,38.039137869096486
ATL0420 6.8P7-2,11.29772051738265
ATL0420 T+1.9P7-2,0.0
ATL1120 T+1.9%P7-2,0.0
ATLB0221T+2.35%AP5,33.51112205866088
ATLB0322T+2.35%AP5,49.99959677907121
ATLB0323T+2.35%AP5,49.99959677907121
ATLC0223 7.75%P7-2,49.998387096773776
ATLC0324 7.8%AP7-2,49.99959677907121
ATLC0325 7.95%P7-2,50.0
ATLC0521 7.35%P7-2,44.454666711302934
ATLC0623 7.75%P7-2,49.99959677907121
ATTIJARI BANK,6.132463783096689
ATTIJARI LEASING,5.147589041298179
ATTIJARI LS ROMPU,5.5315318295822555
Autres Lignes,0.0
BEST LEASE,0.8842235518419306
BH,1.514052631467545
BH 0620 6.8% AP7,0.0
BH 0620 T+1.8% AP7,0.0
BH ASSURANCE,16.93873407224788
BH BANK,1.9990694146569863
BH DA 1/20 150999,0.47975154048926205
BH DA 1/3 270715,2.5640868899000337
BH DA 1/5 171117,1.315002180983015
BH DA1/25 14022000,0.3690713027155075
BH Da 1/20 150999,0.20146747785467872
BH Da1/25 14022000,0.1548856502690006
BH LEASING,0.9280688330472541
BH SA0324 10% AP5,51.29984186547729
BH SA0324 T+2.1AP5,51.0
BH SC0326 10.3P7-2,49.99959677907121
BH SC0326T+2.6P7-2,49.99959677907121
BH SC1028 9.1%P7-2,0.0
BH1224 5.3%P15-2,48.732060594837094
BH1224 T+0.8%P15-2,49.99959677907121
BHDA 1/15 28052007,0.6814043256025112
BHS A0423 7.7% AP5,49.99959677907121
BHS A0423 T+2% AP5,50.0
BHS A0520 7.4%,0.0
BHS A0521 7.4%AP5,43.63951874587851
BHS C0425 8% INF 7,50.0
BHSA0520T+1.95%AP5,0.0
BHSA0521T+1.95%AP5,43.63951874587851
BHSA1026T+2.55P5-1,0.019615045181324606
BHSB0324 10.2%INF5,49.99959677907121
BHSB0324T+2.3%INF5,49.99959677907121
BHSB0425 7.85%P7-2,49.99959677907121
BHSB0425T+2.1%P7-2,49.99959677907121
BHSB0522 7.5%AP7-2,49.99959677907121
BHSB0523 7.5%AP7-2,49.99959677907121
BHSB1026T+2.7%INF5,0.0
BHSD1028T+2.9%P7-2,0.0
BIAT,16.47570787721324
BIAT DA1/20 290620,1.323680168673115
BIAT DA32 4/60,3.5631667678620724
BIAT DA36 1/24,2.136024463603757
BIAT Da32 4/60,1.1709135584346322
BIAT Da36 1/24,0.7322999251884799
BNA,1.177429474402337
BNA DA 1/10 040509,0.4235513624063543
BNA DA 1/10 200618,0.4095358097024082
BNA DA 1/55 150419,0.07027684615576624
BNA Da 1/10 040509,0.16417678407568795
BNA SA0522 7.4%AP5,49.998387096773776
BNA0424 5.4%AP15,48.954619645551055
BNASA0823 8.25%AP5,49.99959677907121
BNASA0823 T+2% AP5,50.24580312425211
BNASB0524 7.55P7-2,49.99959677907121
BNASB0825 8.5%P7-2,49.99959677907121
BNASB825T+2.25P7-2,49.99959677907121
BQ DE TSIE - DA,1.7634230882781998
BQ DE TSIE - Da,0.22398177835347055
BQ HABITAT (DA),0.5300327892383507
BQ HABITAT (Da),0.223314366490936
BT,0.8225295476859361
BT DA 1/2 10/06/09,3.692923636536364
BT DA 1/2 23052006,5.52476093165859
BT DA 1/3 280613,1.8069434627817131
BT DA 1/4 04052018,0.7318292803187512
BT DA 1/5 03062016,0.7612555229450975
BT DA 1/5 10052022,0.27725576574200866
BT DA 3/10 170599,5.686211127313963
BT Da 1/2 10/06/09,0.39616811973081634
BT Da 1/2 23052006,0.7615536589368995
BT Da 1/3 280613,0.7256407993036404
BTA 6% AVRIL 2023,47.142610101482425
BTA 6% AVRIL 2024,47.69579957933267
BTA 6% Avril 2023,0.3549943755909296
BTA 6% FEV  2022,46.41872919599976
BTA 6% Fev  2022,1.8857224366896965
BTA 6% JANV  2024,43.86298697371226
BTA 6% JUIN  2021,46.1643881314977
BTA 6% JUIN  2023,44.87159130602475
BTA 6% Janv  2024,0
BTA 6% Juin  2023,0
BTA 6% OCT  2023,45.767156237523984
BTA 6% Oct  2023,1.9073486328125E-6
BTA 6% avril 2024,3.5683225505580343E-6
BTA 6.3% MARS 2026,41.638123831009594
BTA 6.3% Mars 2026,0
BTA 6.3% OCT 2026,47.544477320919015
BTA 6.3% Oct 2026,6.03156597169567E-6
BTA 6.9 % 09052022,50.0
BTA 7% JUIL  2028,41.580694647295246
BTA 7% Juil  2028,0
BTA 7% Nov 2023,0.0
BTA 8% MARS 2033,0.0
BTA 8% Mars 2033,0.0
BTA 8% NOV 2030,35.61662629021923
BTA 8% Nov 2025,0.0
BTA 8% Nov 2030,0.0
BTA6.7% AVRIL 2028,45.49514357456129
BTA6.7% Avril 2028,0
BTDA1/7(3/12/01),2.3710886881855573
BTDa1/7(3/12/01),0.29989763119495183
BTE (ADP),2.5415542985835753
BTE A0122 7.4% AP5,49.557038434574636
BTE A0125 11% AP5,48.445287412964674
BTE0232 6.25%P20,49.99959677907121
BTE0920 5.2%AP10,0.0
BTE0920 T+0.7%AP10,0.0
BTE0930 5.85%AP20,49.99959677907121
BTEA0122 T+2.5%AP5,49.99959677907121
BTEA0125 T+2.75%P5,0.0
BTEB0124 7.55%P7-2,49.99959677907121
BTK0220 T+0.7%P10,0.0
BTK0225 T+0.8%P15,49.99959677907121
BTK0230 5.85%P20,49.99959677907121
BTKSB12217.45%P7-2,49.98218252418105
Bt Da 3/10 170599,0.6256648560485261
CARTHAGE CEMENT,0.3524007422078128
CC DA 1/52 201210,0.01906968357884083
CC DS 13/10 170120,0.004898979485566353
CC Da 1/52 201210,0.008080962635668395
CELLCOM,1.120535890993438
CEREALIS,3.0478497213886815
CIL,6.421594440410988
CIL 0120 7.6% AP5,0.0
CIL 0124 10.6% AP5,49.27302637565602
CIL 0124 T+2.5% P5,49.98950104767969
CIL 0222 7.50% AP5,49.86057877906785
CIL 0323 7.95% AP5,49.17819552342761
CIL 0521 7.5% AP5,43.65547227685996
CIL 0620 7.65% AP5,9.448728361893258
CIL 0620 T+2% AP5,0.0
CIL 0622 7.60% AP5,50.002761398598004
CIL 0625 10.5% AP5,25.709366744165518
CIL 1020 7.65% AP5,17.923311391750147
CIL 1020 T+2% AP5,0.0
CIL 1220 7.25%P7-2,6.269823419107559
CIL DA 1/3 110610,4.381158444380715
CIL DA 1/4 030611,2.6225140411307026
CIL DA 1/5 301208,3.5098971556144645
CIL DA 2007 1/4,6.004537408127028
CIL DA2/5 15052023,0.31764100253114746
CIL Da 1/3 110610,2.244418085685952
CIL Da 1/4 030611,1.2754574577156028
CIL Da 1/5 301208,1.7264035685516028
CIMENTS DE BIZERTE,0.5314871368869363
CITY CARS,2.242122638583256
CITY DA1/3 230919,1.9714609525226243
DA TPR 11/149 2006,0.28581662098126004
DELICE HOLDING,1.4836804628024964
Da TPR 11/149 2006,0.05188323987717378
E NAT 6.15% 2014 B,46.811782538679125
E NAT 6.35% 2014 C,36.28450560229376
E NAT HASSN 2014 B,46.378964330038826
E NAT HASSN 2014 C,49.99959677907121
ECYC DA1/10 010719,1.4213568655821884
ECYC DA1/10 040822,0.8254094083289989
ECYCL DA1/2 010616,8.539041986896413
ELBENE INDUSTRIE,0.0
ELECTROSTAR,0.37693786048273564
ELECTROSTAR DA 1/6,0.0865478884582645
ELECTROSTAR Da 1/6,0.042709707649628996
ENAT2 HASSAN21 APP,0.0
ENAT3 HASSAN2021 B,0.0
ENAT3 HASSAN2021 C,0.0
ENAT3 HASSAN21 APP,0.0
ENNAKL AUTOMOBILES,2.067392708062796
ESSOUKNA,0.709882914510367
EURO-CYCLES,6.787775479787244
GIF DA 1/10 2008,0.04755017292128275
GIF DA 1/11 160209,0.057995639299448454
GIF DA 1/4 200711,0.12708021976535389
GIF DA 1/5 101212,0.08513747402784252
GIF DA27/1000 8713,0.010926877002757119
GIF DA4/237 270415,0.005451828095853653
GIF DA5/429 310715,0.0044717853321540645
GIF Da 1/11 160209,0.011411369746368642
GIF Da 1/4 200711,0.024840897266789397
GIF Da 1/5 101212,0.017698248719784936
GIF Da27/1000 8713,0.0036129580761603097
GIF-FILTER,0.2130122892401389
HANNIBAL LEASE,1.564202627664148
HEXABYTE,3.7665813188173303
HL 0621 7.65% AP5,44.0979588879825
HL 1121 7.65% AP5,49.930699897395456
HL 1121 T+2.35%AP5,49.930699897395456
HL 1123 7.85% P7-2,49.91382025156559
HL A 0226 10% AP5,0.8163709158550503
HL A0123 8% AP5,50.01248496162394
HL A0123 T+2.4%AP5,49.99959677907121
HL A0222 7.65% AP5,49.99959677907121
HL A0224 11.15%AP5,49.855688335182364
HL A0224 T+3.5%AP5,51.107245288308576
HL A0321 7.65% AP5,39.31660245446891
HL A0420 7.7% AP5,10.711041669998993
HL A0722 7.65% AP5,49.56836363843744
HL B0125 8.25%P7-2,50.0
