"AB SB0226 9	49.789846334465274
HL B02217.35% P7-2,34.16681255732093
HL B0224 7.85%P7-2,49.99959677907121
HL B0226 11.5%P7-2,50.0
HL B0323 7.85%P7-2,49.91563547172092
HL B0422 7.85%P7-2,46.325522978232904
HL B0724 7.85%P7-2,50.0
HL B1021 7.8% P7-2,49.7762169993932
HL DA 1/10 180817,0.29954902864262695
HL DA37/100 090720,0.6056785773645116
HL S A0523 8.3%AP5,48.499964238283255
HL S A0523T+2.1%P5,49.99959677907121
HL SB0525 8.5%P7-2,49.99959677907122
HLA0222T+2.35%AP5,49.99959677907121
HLA0321T+2.35%AP5,39.30407055498744
HLS 1120 7.72% AP5,6.48101995200843
HLS1122 7.92%P7-2,49.99959677907121
ICF,14.091315511082716
JBS 1020 7.4% AP5,0.0
JBS1022 7.5% P7-2,50.0
JBS1022T+2.1% P7-2,49.99959677907121
JL A0322 7.65% AP5,49.77281452252917
JL A0420 7.6% AP5,15.86359667442692
JL A0721 7.5% AP5,47.50364697610344
JL A1220 7.7% AP5,15.278436598562473
JL A1222 7.75% AP5,49.63597571804625
JL B0422 7.8% P7-2,49.99959677907121
JL B0723 7.75%P7-2,49.64791599712371
JL C0324 7.85%P7-2,49.99959677907121
JL C0420T+2.3% AP5,0.0
JL C1224 7.9% P7-2,49.99959677907121
JLB1222T+2.35% AP5,49.99959677907121
JLC 1120 7.1% P7-2,0.0
JLC0621 7.35% P7-2,45.63901900287226
LAND OR,1.6043402496394783
LNDOR DA1/32 80617,0.12594637934997593
MAG DS 5/11 150523,0.3177547097299353
MAG GEN DA 1/2,4.912790822311047
MAG GEN Da 1/2,1.396621985170231
MAG NS J 01012023,0.0
MAGASIN GENERAL,6.800502815172142
MAGHREB INTERN PUB,0.09140583153812364
MGR DA 1/10 201217,0.24731960177432186
MGR DA1/3 050710,0.6731847062458913
MGR Da1/3 050710,0.3230657268137673
ML DA 1/4 250515,0.28409180583475657
ML S A 0423 8% AP5,49.99959677907121
ML SA0423 T+2.3%P5,49.99959677907121
ML0220 6.50% AP7-2,0.0
MLSB0425 8.25%P7-2,0.0
MNP DA 1/2 100611,2.174074030509999
MNP DA 1/5 040612,0.7219329509905135
MNP DA 1/5 160615,0.5997625915819961
MNP DS 7/26 040523,0.0134629120178361
MNP Da 1/2 100611,0.5616212014256983
MNP Da 1/5 040612,0.2157291648440182
MNP Da 1/5 160615,0.2373026669482031
MNP NS J 01012023,0
MODERN LEASING,0.779485555715434
MONOPRIX,1.0149702865476358
MONOPRIX DA,0.9291306129543184
MONOPRIX Da,0.19950673655475976
MPBS,0.851392082735692
MPBS DA1/10 070717,0.2694888247032439
MPBS DA1/10 100719,0.22124402777334742
MPBS DA1/17 100820,0.0979999694620401
MPBS DA1/20 050718,0.12571381044241692
MXA 0623 7.85%P7-2,49.99959677907121
MXB 0623 7.85%P7-2,49.94359796988792
MXC 0623 7.85%P7-2,49.94359796988792
MXD 0623 7.85%P7-2,49.99959677907121
NBL DA 1/10 280717,0.3075440373793683
NBL DA1/45 161213,0.07572746358572628
NBL Da1/45 161213,0.02983402184604738
NEW BODY LINE,1.510194592952234
OFFICEPLAST,0.579319981236925
ONE TECH HOLDING,2.31183187822356
OTH DA1/2 181121,1.3522551775608471
PGH DA 2/25 230611,0.518735048821509
PGH Da 2/25 230611,0.20640083536621598
PLA DA3/100 231020,0.013041921365262147
PLA DA7/103 190721,0.01899380074836681
PLA NG J 01012021,0.10035440158337978
PLA NG j 01012021,0.07499449015574057
PLAC. TSIE-SICAF,18.596432104330564
PLAST DA1/4 161216,0.21893334106931073
PLAST DA1/5 190722,0.037590154594324174
PLAST NS J01012020,0.0
POULINA GP HOLDING,2.1499206688760033
SAH,1.618283278121284
SAH DA 1/14 010818,0.4807496633026192
SAH DA 1/14 131217,0.46630222774821445
SAH DA 1/14 250117,0.5191395545825528
SAH DA 1/17 070717,0.3874564812316398
SAH DA 1/18 031218,0.28762371861186453
SAH DA 1/20 050914,0.4329001183897503
SAH DA 1/35 010823,0.0586305289733919
SAH DA 1/5 230615,1.7032621667351302
SAH DA 1/7 050814,1.283903026830906
SAH DA1/4 22082022,0.6856459079446104
SAH Da 1/5 230615,0.5457042303399685
SAM DA 1/10 280717,0.2231989487853589
SAM DA 1/5 300920,0.2619845924573235
SANIMED,0.7847850543725622
SER R 1224 11.6%P5,22.489953988788134
SER R 1224T+4.6%P5,22.489953988788134
SERVICOM,0.7752961148878085
SFBT,2.6024346506318077
SFBT (DA 1/2) 2001,40.31987930251981
SFBT (DA 1/6),23.051411698099358
SFBT (DA 1/7),17.288812235144462
SFBT (Da 1/2) 2001,7.30516492245951
SFBT (Da 1/6),4.174638939663799
SFBT (Da 1/7),3.1310364072180854
SFBT DA 1/12 2006,4.13322515494205
SFBT DA 1/4 200720,1.2424757401880013
SFBT DA 1/4 300418,2.8918364196018502
SFBT DA 1/5 130519,1.988063022374407
SFBT DA 1/6 120515,3.2359435024575744
SFBT DA 1/7 040516,2.401665679151559
SFBT DA 1/8 200514,2.8705801283522017
SFBT DA1/10 040517,1.5100433915153506
SFBT DA1/19 280513,1.6799220986488228
SFBT DA10/66 03712,5.121204536643076
SFBT DA2007 1/13,2.841522638521893
SFBT DA5/56 120510,3.762769184160857
SFBT DA5/61 300311,3.1867696750766563
SFBT Da 1/12 2006,0.7907873050955604
SFBT Da1/19 280513,0.46632272845867073
SFBT Da10/66 03712,1.515722941753664
SFBT Da5/56 120510,0.8593884840431374
SFBT Da5/61 300311,0.8240708247142847
SFBTDA1/2(11/4/02),26.877452092637103
SFBTDa1/2(11/4/02),4.869955658324853
SIAM DA1/10 160721,0.07726380884813819
SIAM DA1/25 280704,0.09315028517218969
SIAM Da1/25 280704,0.012848756222389852
SIAME,0.4342889809735941
SIAME DA1/10,0.2730827709209406
SIAME DA1/8,0.30345509708167706
SIAME DA5/11,1.3660256572343354
SIAME Da1/10,0.03575031699275607
SIAME Da1/8,0.04610210690487713
SIAME Da5/11,0.17701213062931415
SIMPA DA1/6 010708,4.820221563776221
SIMPA DA1/7 010710,3.6173769456924547
SIMPA DA1/8 020712,2.805788493714282
SIMPA DA2/9 010714,3.5050648481369255
SIMPA Da1/6 010708,0.2964157612202426
SIMPA Da1/7 010710,0.22214145338477573
SIMPA Da1/8 020712,0.20804497911540057
SIMPAR,14.264877768876792
SIMPAR DA 1/5,6.748426310860443
SIMPAR Da 1/5,0.41546795797890024
SIPHAT,1.8706787891121344
SITEX,2.4465323023042016
SITS,0.6761436649692086
SITSDA1/9 28/03/07,0.1305108037542444
SITSDa1/9 28/03/07,0.03140998303674059
SMART DA1/5 070623,0.7043297771586038
SMART TUNISIE,3.6367231240085633
SOKNA DA1/5 020712,0.4792029983654867
SOKNA DA2/5 010714,0.6820356722524492
SOKNA Da1/5 020712,0.14722927492085086
SOKNA Da2/5 010714,0.2217442320004674
SOM DA 1/23 201015,0.018586831035035653
SOMC DA1/10 261211,0.06177163723055067
SOMC DA1/45 211212,0.014584583758605286
SOMC DA2/35 231213,0.03281528639664719
SOMC DA3/37 250814,0.03505381310069781
SOMC Da1/10 261211,0.013585041118522758
SOMC Da1/45 211212,0.004467500467288356
SOMC Da2/35 231213,0.010165445386078803
SOMOC DA 1/10 0708,0.07196507777429131
SOMOC DA 1/20 2007,0.033987594096541666
SOMOC DA 1/7 0803,0.11274880366794854
SOMOC Da 1/10 0708,0.0129284266821866
SOMOC Da 1/20 2007,0.006222095492767041
SOMOC Da 1/7 0803,0.01901876537348627
SOMOCER,0.09641056573089477
SOPAT,0.19123782013725524
SOPAT NS J01012019,0.41102787438913807
SOPAT NS j01012019,0.19191141026469158
SOPATDA1/10 140213,0.06920599420378352
SOPATDA1/20 010708,0.03777140112992735
SOPATDa1/10 140213,0.024101283145989794
SOPATDa1/20 010708,0.012497709536029161
SOT DA 1/10 150704,0.2094596089192424
SOT DA 1/5  010102,0.5521560313862321
SOT DA 1/5 010703,0.46678604913692834
SOT DA1/22  010906,0.09083109928017216
SOT Da 1/10 150704,0.051890271506464705
SOT Da 1/5  010102,0.12430864054097862
SOT Da 1/5 010703,0.10358855492871408
SOT Da1/22  010906,0.021831173883836034
SOTEM NS J01012021,0.985709680302094
SOTEMAIL,1.2667047561855491
SOTETEL,0.8110504154455612
SOTETEL DA1/6,0.5521560313862321
SOTETEL Da1/6,0.1243086405409746
SOTIPAPIER,0.9857840524614002
SOTRAPIL,1.852190198213049
SOTUMAG,0.9501147436241787
SOTUV DA1/7 180713,0.8017617329970816
SOTUV DA3/41 10714,0.5666831615300274
SOTUV DA7/32 91020,0.8359396438201888
SOTUV Da1/7 180713,0.7070113743770274
SOTUV NG J 010121,2.5400269559663613
SOTUVER,1.9759796197120159
SOTUVER DA 1/24,0.5252992497651241
SOTUVER DA 3/34,0.9826979350231434
SOTUVER Da 1/24,0.4293339195376489
SOTUVER Da 3/34,0.809983341558918
SPDIT - SICAF,2.3932328095835977
SPDIT DA 1/24 3512,0.22482218952183494
SPDIT Da 1/24 3512,0.02498115928949714
STA,2.621229632788373
STAR,43.18106763204559
STB,0.47910743602420847
STB SA0425 10.5%P5,0.0
STB SA1124 10.5%P5,28.75962209225413
STB SA1124T+2.3%P5,49.92343617382966
STB SB0122T+1.3P10,48.919028172699534
STB SC0427 11%P7-2,45.52884712530007
STB SC1126 11%P7-2,50.664673311633614
STB Sb0122T+1.3P10,0.0
STB0225 6.5%AP16,49.28249042692175
STB0320 T+0.70%P10,0.0
STB0325 5.30%P15,48.6050143109814
STB0524 T+1.5%AP16,49.99959677907121
STB0528T+1.75%AP20,49.99959677907121
STB0533 T+2.0%AP25,49.99959677907121
STBSC1126T+2.8P7-2,49.92343617382966
STE TUN. DU SUCRE,4.366487555814546
STEQ,2.29675451289793
STEQ DA2/5(8/4/02),0.2307054262499783
STIP,1.7185130080150615
STIP DA1/10 0703,0.06292355607015111
STIP Da1/10 0703,0.09986149111080676
STPIL DA1/10 0703,1.145914272437304
STPIL DA1/17 20614,0.498906153341558
STPIL DA1/20 02712,0.47699987087234924
STPIL DA1/25301208,0.40275903181083234
STPIL DA1/33 01713,0.27859584984565394
STPIL DA1/39 01716,0.2063511281962675
STPIL Da1/10 0703,0.2624089646121344
STPIL Da1/20 02712,0.13126674715824893
STPIL Da1/25301208,0.11462466386847604
STPIL Da1/33 01713,0.08624117332039634
STPILDA0807 1/10,1.0199336960831615
STPILDA1/39 290618,0.18473651034140937
STPILDA1/56 300617,0.13534170739226065
STPL DA1/32 180615,0.256326288965911
STV DA 1/25 010700,0.48486758168621225
STV DA 3/40 200715,0.5467909890995337
STV DA10/31 160712,2.0814994643023454
STV DA2/11 280722,0.5710161449496886
STV DA2/23 4122017,0.5716367221857896
STV Da 1/25 010700,0.40082240295643423
STV Da10/31 160712,1.941068639350661
STV NG J 01012023,1.3833762269323555
STV02 3/10 010102,3.7741953590016286
TAIR DA 1/5 010908,0.05719865016618519
TAIR DA1/10 010799,0.04705976026148926
TAIR DA1/10 030700,0.042790175345410915
TAIR DA1/11 170709,0.021822606739197066
TAIR DA1/22 310806,0.015837565904928595
TAIR Da 1/5 010908,0.020733930990745605
TAIR Da1/10 010799,0.015732163143196774
TAIR Da1/10 030700,0.013607454960544238
TAIR Da1/11 170709,0.009260453051613547
TAIR Da1/22 310806,0.005797192325093905
TAWASOL GP HOLDING,0.22424874166569814
TELNET HOLDING,0.8938132113613894
TF 0120 7.6% AP5,0.0
TF 0120 T+2.5% AP5,0.0
TJARI -  DA39,0.7628774560134817
TJARI -  Da39,0.2798055532682392
TJARI - (DA),1.1895447966548962
TJARI - (Da),0.43930687674787317
TJARI NS J01012024,0.0
TJARI SA0522 7.4P5,50.0
TJARIDA1/40 250518,0.466096251159688
TJARISA0522T+1.9P5,49.99959677907121
TJARISB05247.5P7-2,49.99959677907121
TJL A 0624 11% AP5,50.05815631095296
TJL B0624T+2.75%P5,48.11776043380472
TJL DA 3/17 210717,1.3634072552617384
TJL S1125 10.25%P5,22.813288854298413
TJLS A0623 8.2%AP5,49.99959677907121
TJLSB0623T+2.3%AP5,50.97636492346219
TJLSB1221 7.75P7-2,49.996311883516064
TJLSC0625 8.35P7-2,49.99959677907121
TL A 0421 7.5% AP5,40.57260538613187
TL A 0523 7.95%AP5,49.99959677907121
TL A 0624 11.4%AP5,49.86669375569077
TL A0321 7.5% AP5,36.08949590580908
TL A0520 7.65% AP5,0.0
TL A0520T+2.3%AP5,0.0
TL A0523 T+2.3%AP5,49.9544005167735
TL A0624 T+2.7%AP5,49.99959677907121
TL B0120 6.4P7-2,0.0
TL B0525 8.2% P7-2,49.99959677907121
TL B0626 11.7%P7-2,50.13527017146999
TL B1221 7.8% P7-2,49.98724375476707
TL DA2/43 02022015,0.2851666624338624
TL DA3/83 10022014,0.22084269928396502
TL SA0322 7.6% AP5,50.0
TLB 10207.25% P7-2,7.0512476726826145
TLB0323 7.75% P7-2,49.99959677907121
TLB0421 7.35% P7-2,40.45349947575254
TLB0423 7.75% P7-2,50.0
TLB0522 7.85% P7-2,49.99959677907121
TLF SA1026 9.8%AP5,0.0
TLFA0426 9.70%AP5,0.9495741094424751
TLFSA 0124 10.6%P5,49.695068584878435
TLFSA 0124T+2.7%P5,49.99959677907121
TLFSB 0126 11%P7-2,49.99959677907121
TLFSB 0126T+3%P7-2,49.99959677907121
TLN DA 1/10 010719,0.3732249041110392
TLS 0525 11.6% AP5,0.0
TLS A0223 7.95%AP5,48.84616359952921
TLS A0620 7.7%AP5,0.0
TLS A0622 7.55%AP5,49.903481221832976
TLS A0622 T+2.35P5,49.99959677907121
TLS B0221 7.6%P7-2,27.77610052766136
TLS B0622 7.9%P7-2,49.99959677907121
TLS B0624 7.8%P7-2,49.99959677907121
TLS DA 1/4,3.4333862474177526
TLS DA 1/5(021202),2.2888670307470123
TLS DA 1/56 030308,0.14830838323224013
TLS DA 1/57 020309,0.14355303723681404
TLS DA 1/6(181203),1.6353573275339508
TLS DA 1/68 301209,0.11828818423407901
TLS DA 1/69 010210,0.1151840287631878
TLS DA 1/7(061204),1.2245527182928013
TLS DA 3/80 010213,0.28263881117165396
TLS DA1/23 010719,0.20802356674921618
TLS DA1/55(010307),0.15322033176406058
TLS Da 1/4,0.49535987435079754
TLS Da 1/5(021202),0.33064582873219356
TLS Da 1/56 030308,0.026738102577653477
TLS Da 1/57 020309,0.03102001425170068
TLS Da 1/6(181203),0.23909125631331815
TLS Da 1/68 301209,0.03307497696397208
TLS Da 1/69 010210,0.029084315804085336
TLS Da 1/7(061204),0.1770350316019715
TLS Da 3/80 010213,0.07377506666374964
TLS Da1/55(010307),0.02537819761689654
TLSB0225 8.20%P7-2,49.99959677907121
TLSB0324 7.85%P7-2,49.81759795296762
TPR,0.45567105642907396
TPR  DA 1/9 260716,0.2727053234724608
TPR DA 1/21 250612,0.1349406950672354
TPR DA 1/36 250510,0.09354342976073497
TPR DA 1/44 250613,0.06524646541010963
TPR DA 1/8 200509,0.4313421453063797
TPR DA 5/37 150611,0.40060751368864517
TPR Da 1/21 250612,0.05433518043404018
TPR Da 1/36 250510,0.03394950040857184
TPR Da 1/44 250613,0.03165933990834765
TPR Da 1/8 200509,0.10342704327874197
TPR Da 5/37 150611,0.11500386775914177
TUN. LEAS. (DA 10),0.9038515163753488
TUN. LEAS. (Da 10),0.13248093927161467
TUNINVEST-SICAR,3.7743746745808098
TUNIS RE,1.7112381547935045
TUNISAIR,0.08283335134967544
TUNISAIR - DA 01,0.43866043137369953
TUNISAIR - DA 04,0.05212138849844479
TUNISAIR - Da 01,0.11901511262826542
TUNISAIR - Da 04,0.014731887598986125
TUNISAIR DA 1/10,0.03851549999640559
TUNISAIR Da 1/10,0.012710935885528398
TUNISIE LEASING F,2.5383481346557897
TUNISIE VALEURS,8.420297909245171
UADH,0.5035162706502753
UBCI,7.749119213906925
UBCI 0520 6.8%P7-2,13.805844499304865
UBCI DA 1/2 150710,7.705343500615438
UBCI DA 1/6 010900,5.501502714044994
UBCI DA 3/7 010704,9.904628367970522
UBCI DA8/33 141013,2.995606027515066
UBCI Da 1/2 150710,0.8590732425832883
UBCI Da 1/6 010900,0.49217031739314854
UBCI Da 3/7 010704,1.4278757798809552
UBCI Da8/33 141013,0.721013579240173
UBS A0122 7.4% AP5,49.880753271605585
UBS A0620 7.4% AP5,0.0
UBSA0620T+1.95%AP5,0.0
UBSB0124 7.5%AP7-2,49.7872559139172
UBSB0622 7.5%AP7-2,49.99959677907121
UIB,4.260640004658945
UIB0120 6.30% AP7,0.0
UIB0123 6.40% AP10,49.720590774662966
UIB0133 6.70% AP20,49.999416942524704
UIB0724 5.5%AP15,49.99959677907121
UIB0729 5.85%AP20,49.999416942524704
UIB0821 T+1%P10,48.80185799461965
UIB0831 6.3%P20,43.43015739098488
UMD DA11/117 40817,0.3472081347482392
UMED D76/509 26716,0.6581322944472073
UNIFAA1123 9.25%P5,50.45067280570813
UNIFAB1123T+2.5%P5,49.99959677907121
UNIFAC02217.45% P5,33.06597756652845
UNIFAC0221T+2.5%P5,33.892965935351
UNIMED,1.1148963665667344
WIB IB0624 10.5%P5,48.5107568643898
WIB ID 0626 11%P7,48.502493078285326
WIBIA0624 10.25%P5,48.191215210828574
WIBIC0626 10.75%P7,49.0
WIFACK INT BANK,2.5586533822932145
WIFAK DA1/2 121015,0.3223783098989967