2020-01-02,905001,TUNINDEX,7039.73,7122.09,-1.16,7097.65,7037.65
2021-04-07,350000,TUNINDEX,7196.89,7210.68,-0.19,7210.68,6596.32
2021-04-08,350000,TUNINDEX,7165.91,7196.89,-0.43,7210.68,6596.32
2021-04-12,350000,TUNINDEX,7138.42,7165.91,-0.38,7210.68,6596.32
2021-04-13,350000,TUNINDEX,7123.65,7138.42,-0.21,7210.68,6596.32
2021-04-14,350000,TUNINDEX,7104.9,7123.65,-0.26,7210.68,6596.32
2021-04-15,350000,TUNINDEX,7083.7,7104.9,-0.3,7210.68,6596.32
2021-04-16,350000,TUNINDEX,7029.3,7083.7,-0.77,7210.68,6596.32
2021-04-19,350000,TUNINDEX,7001.18,7029.3,-0.4,7210.68,6596.32
2021-04-20,350000,TUNINDEX,6973.89,7001.18,-0.39,7210.68,6596.32
2021-04-21,350000,TUNINDEX,6994.96,6973.89,0.3,7210.68,6596.32
2021-04-22,350000,TUNINDEX,7032.17,6994.96,0.53,7210.68,6596.32
2021-04-23,350000,TUNINDEX,7066.59,7032.17,0.49,7210.68,6596.32
2021-04-26,350000,TUNINDEX,7069.5,7066.59,0.04,7210.68,6596.32
2021-04-27,350000,TUNINDEX,7071.64,7069.5,0.03,7210.68,6596.32
2021-04-28,350000,TUNINDEX,7084.9,7071.64,0.19,7210.68,6596.32
2021-04-29,350000,TUNINDEX,7133.17,7084.9,0.68,7210.68,6596.32
2021-04-30,350000,TUNINDEX,7164.2,7133.17,0.44,7210.68,6596.32
2021-05-03,350000,TUNINDEX,7208.99,7164.2,0.63,7210.68,6596.32
2021-05-04,350000,TUNINDEX,7248.7,7208.99,0.55,7248.7,6596.32
2021-05-05,350000,TUNINDEX,7235.35,7248.7,-0.18,7248.7,6596.32
2021-05-06,350000,TUNINDEX,7266.72,7235.35,0.43,7266.72,6596.32
2021-05-07,350000,TUNINDEX,7250.68,7266.72,-0.22,7266.72,6596.32
2021-05-10,350000,TUNINDEX,7300.73,7250.68,0.69,7300.73,6596.32
2021-05-11,350000,TUNINDEX,7361.9,7300.73,0.84,7361.9,6596.32
2021-05-17,350000,TUNINDEX,7391.73,7361.9,0.41,7391.73,6596.32
2021-05-18,350000,TUNINDEX,7380.69,7391.73,-0.15,7391.73,6596.32
2021-05-19,350000,TUNINDEX,7390.17,7380.69,0.13,7391.73,6596.32
2021-05-20,350000,TUNINDEX,7406.55,7390.17,0.22,7406.55,6596.32
2021-05-21,350000,TUNINDEX,7428.53,7406.55,0.3,7428.53,6596.32
2021-05-24,350000,TUNINDEX,7426.18,7428.53,-0.03,7428.53,6596.32
2021-05-25,350000,TUNINDEX,7397.43,7426.18,-0.39,7428.53,6596.32
2021-05-26,350000,TUNINDEX,7387.26,7397.43,-0.14,7428.53,6596.32
2021-05-27,350000,TUNINDEX,7402.55,7387.26,0.21,7428.53,6596.32
2021-05-28,350000,TUNINDEX,7439.51,7402.55,0.5,7439.51,6596.32
2021-05-31,350000,TUNINDEX,7394.62,7439.51,-0.6,7439.51,6596.32
2021-06-01,350000,TUNINDEX,7400.39,7394.62,0.08,7439.51,6596.32
2021-06-02,350000,TUNINDEX,7373.34,7400.39,-0.37,7439.51,6596.32
2021-06-03,350000,TUNINDEX,7370.08,7373.34,-0.04,7439.51,6596.32
2021-06-04,350000,TUNINDEX,7367.44,7370.08,-0.04,7439.51,6596.32
2021-06-07,350000,TUNINDEX,7373.54,7367.44,0.08,7439.51,6596.32
2021-06-08,350000,TUNINDEX,7364.96,7373.54,-0.12,7439.51,6596.32
2021-06-09,350000,TUNINDEX,7367.46,7364.96,0.03,7439.51,6596.32
2021-06-10,350000,TUNINDEX,7376.68,7367.46,0.13,7439.51,6596.32
2021-06-11,350000,TUNINDEX,7379.13,7376.68,0.03,7439.51,6596.32
2021-06-14,350000,TUNINDEX,7384.74,7379.13,0.08,7439.51,6596.32
2021-06-15,350000,TUNINDEX,7360.63,7384.74,-0.33,7439.51,6596.32
2021-06-16,350000,TUNINDEX,7338.3,7360.63,-0.3,7439.51,6596.32
2021-06-17,350000,TUNINDEX,7326.34,7338.3,-0.16,7439.51,6596.32
2021-06-18,350000,TUNINDEX,7322.0,7326.34,-0.06,7439.51,6596.32
2021-06-21,350000,TUNINDEX,7323.15,7322.0,0.02,7439.51,6596.32
2021-06-22,350000,TUNINDEX,7323.84,7323.15,0.01,7439.51,6596.32
2021-06-23,350000,TUNINDEX,7311.45,7323.84,-0.17,7439.51,6596.32
2021-06-24,350000,TUNINDEX,7296.86,7311.45,-0.2,7439.51,6596.32
2021-06-25,350000,TUNINDEX,7304.18,7296.86,0.1,7439.51,6596.32
2021-06-28,350000,TUNINDEX,7296.06,7304.18,-0.11,7439.51,6596.32
2021-06-29,350000,TUNINDEX,7265.77,7296.06,-0.42,7439.51,6596.32
2021-06-30,350000,TUNINDEX,7245.73,7265.77,-0.28,7439.51,6596.32
2021-07-01,350000,TUNINDEX,7231.75,7245.73,-0.19,7439.51,6596.32
2021-07-02,350000,TUNINDEX,7234.71,7231.75,0.04,7439.51,6596.32
2021-07-05,350000,TUNINDEX,7235.05,7234.71,0.0,7439.51,6596.32
2021-07-06,350000,TUNINDEX,7246.27,7235.05,0.16,7439.51,6596.32
2021-07-07,350000,TUNINDEX,7255.77,7246.27,0.13,7439.51,6596.32
2021-07-08,350000,TUNINDEX,7271.69,7255.77,0.22,7439.51,6596.32
2021-07-09,350000,TUNINDEX,7256.35,7271.69,-0.21,7439.51,6596.32
2021-07-12,350000,TUNINDEX,7252.38,7256.35,-0.05,7439.51,6596.32
2021-07-13,350000,TUNINDEX,7251.03,7252.38,-0.02,7439.51,6596.32
2021-07-14,350000,TUNINDEX,7236.8,7251.03,-0.2,7439.51,6596.32
2021-07-15,350000,TUNINDEX,7227.03,7236.8,-0.14,7439.51,6596.32
2021-07-16,350000,TUNINDEX,7266.0,7227.03,0.54,7439.51,6596.32
2021-07-19,350000,TUNINDEX,7289.16,7266.0,0.32,7439.51,6596.32
2021-07-22,350000,TUNINDEX,7284.62,7289.16,-0.06,7439.51,6596.32
2021-07-23,350000,TUNINDEX,7284.92,7284.62,0.0,7439.51,6596.32
2021-07-26,350000,TUNINDEX,7235.94,7284.92,-0.67,7439.51,6596.32
2021-07-27,350000,TUNINDEX,7258.71,7235.94,0.31,7439.51,6596.32
2021-07-28,350000,TUNINDEX,7268.64,7258.71,0.14,7439.51,6596.32
2021-07-29,350000,TUNINDEX,7285.76,7268.64,0.24,7439.51,6596.32
2021-07-30,350000,TUNINDEX,7304.52,7285.76,0.26,7439.51,6596.32
2021-08-02,350000,TUNINDEX,7295.48,7304.52,-0.12,7439.51,6596.32
2021-08-03,350000,TUNINDEX,7289.26,7295.48,-0.09,7439.51,6596.32
2021-08-04,350000,TUNINDEX,7274.17,7289.26,-0.21,7439.51,6596.32
2021-08-05,350000,TUNINDEX,7293.18,7274.17,0.26,7439.51,6596.32
2021-08-06,350000,TUNINDEX,7299.45,7293.18,0.09,7439.51,6596.32
2021-08-09,350000,TUNINDEX,7309.61,7299.45,0.14,7439.51,6596.32
2021-08-11,350000,TUNINDEX,7282.41,7309.61,-0.37,7439.51,6596.32
2021-08-12,350000,TUNINDEX,7282.6,7282.41,0.0,7439.51,6596.32
2021-08-16,350000,TUNINDEX,7299.84,7282.6,0.24,7439.51,6596.32
2021-08-17,350000,TUNINDEX,7303.23,7299.84,0.05,7439.51,6596.32
2021-08-18,350000,TUNINDEX,7294.77,7303.23,-0.12,7439.51,6596.32
2021-08-19,350000,TUNINDEX,7313.03,7294.77,0.25,7439.51,6596.32
2021-08-20,350000,TUNINDEX,7322.92,7313.03,0.14,7439.51,6596.32
2021-08-23,350000,TUNINDEX,7301.34,7322.92,-0.29,7439.51,6596.32
2021-08-24,350000,TUNINDEX,7311.64,7301.34,0.14,7439.51,6596.32
2021-08-25,350000,TUNINDEX,7311.59,7311.64,0.0,7439.51,6596.32
2021-08-26,350000,TUNINDEX,7317.02,7311.59,0.07,7439.51,6596.32
2021-08-27,350000,TUNINDEX,7348.42,7317.02,0.43,7439.51,6596.32
2021-08-30,905001,TUNINDEX,7352.33,7348.42,0.05,7439.51,6596.32
2021-08-31,905001,TUNINDEX,7353.63,7352.33,0.02,7439.51,6596.32
2021-09-01,905001,TUNINDEX,7347.08,7353.63,-0.09,7439.51,6596.32
2021-09-02,905001,TUNINDEX,7336.52,7347.08,-0.14,7439.51,6596.32
2021-09-03,905001,TUNINDEX,7346.46,7336.52,0.14,7439.51,6596.32
2021-09-06,905001,TUNINDEX,7321.14,7346.46,-0.34,7439.51,6596.32
2021-09-07,905001,TUNINDEX,7297.91,7321.14,-0.32,7439.51,6596.32
2021-09-08,905001,TUNINDEX,7287.18,7297.91,-0.15,7439.51,6596.32
2022-01-03,905001,TUNINDEX,6976.87,7046.01,-0.981,6976.87,6976.87
2022-01-04,905001,TUNINDEX,6960.3,6976.87,-0.237,6976.87,6960.3
2022-01-05,905001,TUNINDEX,6975.52,6960.29,0.219,6976.87,6960.3
2022-01-06,905001,TUNINDEX,6961.66,6975.52,-0.199,6976.87,6960.3
2022-01-07,905001,TUNINDEX,6984.86,6961.65,0.333,6984.86,6960.3
2022-01-10,905001,TUNINDEX,6976.1,6984.85,-0.125,6984.86,6960.3
2022-01-11,905001,TUNINDEX,6992.64,6976.1,0.237,6992.64,6960.3
2022-01-12,905001,TUNINDEX,7028.3,6992.63,0.51,7028.3,6960.3
2022-01-13,905001,TUNINDEX,7075.52,7028.3,0.672,7075.52,6960.3
2022-01-14,905001,TUNINDEX,7099.65,7075.51,0.341,7099.65,6960.3
2022-01-17,905001,TUNINDEX,7085.86,7099.64,-0.194,7099.65,6960.3
2022-01-18,905001,TUNINDEX,7083.63,7085.85,-0.031,7099.65,6960.3
2022-01-19,905001,TUNINDEX,7082.5,708741.0,-99.001,7099.65,6960.3
2022-01-20,905001,TUNINDEX,7070.6,7082.5,-0.168,7099.65,6960.3
2022-01-21,905001,TUNINDEX,7072.22,7070.59,0.023,7099.65,6960.3
2022-01-24,905001,TUNINDEX,7104.21,7072.21,0.452,7104.21,6960.3
2022-01-25,905001,TUNINDEX,7090.46,7104.21,-0.194,7104.21,6960.3
2022-01-26,905001,TUNINDEX,7114.76,7090.45,0.343,7114.76,6960.3
2022-01-27,905001,TUNINDEX,7119.77,7114.75,0.071,7119.77,6960.3
2022-01-28,905001,TUNINDEX,7102.07,7119.76,-0.248,7119.77,6960.3
2022-01-31,905001,TUNINDEX,7092.84,7102.07,-0.13,7119.77,6960.3
2022-02-01,905001,TUNINDEX,7113.16,7092.84,0.286,7119.77,6960.3
2022-02-02,905001,TUNINDEX,7117.33,7113.16,0.059,7119.77,6960.3
2022-02-03,905001,TUNINDEX,7093.53,7117.32,-0.334,7119.77,6960.3
2022-02-04,905001,TUNINDEX,7092.51,7093.53,-0.014,7119.77,6960.3
2022-02-07,905001,TUNINDEX,7089.71,7092.5,-0.039,7119.77,6960.3
2022-02-08,905001,TUNINDEX,7094.99,7089.7,0.075,7119.77,6960.3
2022-02-09,905001,TUNINDEX,7113.72,7094.99,0.264,7119.77,6960.3
2022-02-10,905001,TUNINDEX,7117.18,7113.72,0.049,7119.77,6960.3
2022-02-11,905001,TUNINDEX,7124.29,7117.17,0.1,7124.29,6960.3
2022-02-14,905001,TUNINDEX,7118.62,7124.29,-0.08,7124.29,6960.3
2022-02-15,905001,TUNINDEX,7122.63,7118.61,0.056,7124.29,6960.3
2022-02-16,905001,TUNINDEX,7150.04,7122.63,0.385,7150.04,6960.3
2022-02-17,905001,TUNINDEX,7164.74,7150.04,0.206,7164.74,6960.3
2022-02-18,905001,TUNINDEX,7150.69,7164.74,-0.196,7164.74,6960.3
2022-02-21,905001,TUNINDEX,7152.56,7150.69,0.026,7164.74,6960.3
2022-02-22,905001,TUNINDEX,7129.42,7152.56,-0.324,7164.74,6960.3
2022-02-23,905001,TUNINDEX,7107.79,7129.42,-0.303,7164.74,6960.3
2022-02-24,905001,TUNINDEX,7067.78,7107.79,-0.563,7164.74,6960.3
2022-02-25,905001,TUNINDEX,7070.82,7067.78,0.043,7164.74,6960.3
2022-02-28,905001,TUNINDEX,7079.86,7070.82,0.128,7164.74,6960.3
2022-03-01,905001,TUNINDEX,7066.96,7079.86,-0.182,7164.74,6960.3
2022-03-02,905001,TUNINDEX,7131.69,7066.96,0.916,7164.74,6960.3
2022-03-03,905001,TUNINDEX,7130.31,7131.69,-0.019,7164.74,6960.3
2022-03-04,905001,TUNINDEX,7119.29,7130.31,-0.155,7164.74,6960.3
2022-03-07,905001,TUNINDEX,7117.45,7119.29,-0.026,7164.74,6960.3
2022-03-08,905001,TUNINDEX,7106.02,7117.45,-0.161,7164.74,6960.3
2022-03-09,905001,TUNINDEX,7074.2,7106.02,-0.448,7164.74,6960.3
2022-03-10,905001,TUNINDEX,7086.52,7074.2,0.174,7164.74,6960.3
2022-03-11,905001,TUNINDEX,7086.75,7086.52,0.003,7164.74,6960.3
2022-03-14,905001,TUNINDEX,7136.86,7086.75,0.707,7164.74,6960.3
2022-03-15,905001,TUNINDEX,7153.77,7136.86,0.237,7164.74,6960.3
2022-03-16,905001,TUNINDEX,7137.59,7153.77,-0.226,7164.74,6960.3
2022-03-17,905001,TUNINDEX,7158.42,7137.59,0.292,7164.74,6960.3
2022-03-18,905001,TUNINDEX,7131.99,7158.42,-0.369,7164.74,6960.3
2022-03-21,905001,TUNINDEX,7099.28,7131.99,-0.459,7164.74,6960.3
2022-03-22,905001,TUNINDEX,7098.51,7099.28,-0.011,7164.74,6960.3
2022-03-23,905001,TUNINDEX,7094.22,7098.51,-0.06,7164.74,6960.3
2022-03-24,905001,TUNINDEX,7108.1,7094.22,0.196,7164.74,6960.3
2022-03-25,905001,TUNINDEX,7131.36,7108.1,0.327,7164.74,6960.3
2022-03-28,905001,TUNINDEX,7070.25,7131.36,-0.857,7164.74,6960.3
2022-03-29,905001,TUNINDEX,7077.8,7070.25,0.107,7164.74,6960.3
2022-03-30,905001,TUNINDEX,7092.36,7077.8,0.206,7164.74,6960.3
2022-03-31,905001,TUNINDEX,7107.89,7092.36,0.219,7164.74,6960.3
2022-04-01,905001,TUNINDEX,7089.19,7107.89,-0.263,7164.74,6960.3
2022-04-04,905001,TUNINDEX,7092.61,7089.19,0.048,7164.74,6960.3
2022-04-05,905001,TUNINDEX,7111.0,7092.61,0.259,7164.74,6960.3
2022-04-06,905001,TUNINDEX,7125.85,7111.0,0.209,7164.74,6960.3
2022-04-07,905001,TUNINDEX,7150.05,7125.85,0.34,7164.74,6960.3
2022-04-08,905001,TUNINDEX,7149.44,7150.05,-0.009,7164.74,6960.3
2022-04-11,905001,TUNINDEX,7170.87,7149.44,0.3,7170.87,6960.3
2022-04-12,905001,TUNINDEX,7185.88,7170.87,0.209,7185.88,6960.3
2022-04-13,905001,TUNINDEX,7227.14,7185.88,0.574,7227.14,6960.3
2022-04-14,905001,TUNINDEX,7263.98,7227.14,0.51,7263.98,6960.3
2022-04-15,905001,TUNINDEX,7251.22,7263.98,-0.176,7263.98,6960.3
2022-04-18,905001,TUNINDEX,7234.86,7251.22,-0.226,7263.98,6960.3
2022-04-19,905001,TUNINDEX,7231.43,7234.86,-0.047,7263.98,6960.3
2022-04-20,905001,TUNINDEX,7235.03,7231.43,0.05,7263.98,6960.3
2022-04-21,905001,TUNINDEX,7237.45,7235.03,0.033,7263.98,6960.3
2022-04-22,905001,TUNINDEX,7224.72,7237.45,-0.176,7263.98,6960.3
2022-04-25,905001,TUNINDEX,7229.4,7224.72,0.065,7263.98,6960.3
2022-04-26,905001,TUNINDEX,7236.05,7229.4,0.092,7263.98,6960.3
2022-04-27,905001,TUNINDEX,7241.89,7236.05,0.081,7263.98,6960.3
2022-04-28,905001,TUNINDEX,7238.95,7241.89,-0.041,7263.98,6960.3
2022-04-29,905001,TUNINDEX,7256.15,7238.95,0.238,7263.98,6960.3
2022-05-04,905001,TUNINDEX,7301.67,7256.15,0.627,7301.67,6960.3
2022-05-05,905001,TUNINDEX,7276.15,7301.67,-0.35,7301.67,6960.3
2022-05-06,905001,TUNINDEX,7273.53,7276.15,-0.036,7301.67,6960.3
2022-05-09,905001,TUNINDEX,7278.44,7273.53,0.068,7301.67,6960.3
2022-05-10,905001,TUNINDEX,7302.35,7278.44,0.329,7302.35,6960.3
2022-05-11,905001,TUNINDEX,7269.58,7302.35,-0.449,7302.35,6960.3
2022-05-12,905001,TUNINDEX,7282.3,7269.58,0.175,7302.35,6960.3
2022-05-13,905001,TUNINDEX,7319.95,7282.3,0.517,7319.95,6960.3
2022-05-16,905001,TUNINDEX,7304.67,7319.95,-0.209,7319.95,6960.3
2022-05-17,905001,TUNINDEX,7280.3,7304.67,-0.334,7319.95,6960.3
2022-05-18,905001,TUNINDEX,7306.49,7280.3,0.36,7319.95,6960.3
2022-05-19,905001,TUNINDEX,7316.75,7306.49,0.14,7319.95,6960.3
2022-05-20,905001,TUNINDEX,7316.41,7316.75,-0.005,7319.95,6960.3
2022-05-23,905001,TUNINDEX,7320.98,7316.41,0.062,7320.98,6960.3
2022-05-24,905001,TUNINDEX,7333.62,7320.98,0.173,7333.62,6960.3
2022-05-25,905001,TUNINDEX,7363.55,7333.62,0.408,7363.55,6960.3
2022-05-26,905001,TUNINDEX,7359.56,7363.55,-0.054,7363.55,6960.3
2022-05-27,905001,TUNINDEX,7354.07,7359.56,-0.075,7363.55,6960.3
2022-05-30,905001,TUNINDEX,7372.93,7354.07,0.256,7372.93,6960.3
2022-05-31,905001,TUNINDEX,7377.0,7372.93,0.055,7377.0,6960.3
2022-06-01,905001,TUNINDEX,7382.03,7377.0,0.068,7382.03,6960.3
2022-06-02,905001,TUNINDEX,7369.95,7382.03,-0.164,7382.03,6960.3
2022-06-03,905001,TUNINDEX,7341.61,7369.95,-0.385,7382.03,6960.3
2022-06-06,905001,TUNINDEX,7340.67,7341.61,-0.013,7382.03,6960.3
2022-06-07,905001,TUNINDEX,7323.77,7340.67,-0.23,7382.03,6960.3
2022-06-08,905001,TUNINDEX,7339.29,7323.77,0.212,7382.03,6960.3
2022-06-09,905001,TUNINDEX,7342.63,7339.29,0.046,7382.03,6960.3
2022-06-10,905001,TUNINDEX,7349.28,7342.63,0.091,7382.03,6960.3
2022-06-13,905001,TUNINDEX,7367.77,7349.28,0.252,7382.03,6960.3
2022-06-14,905001,TUNINDEX,7385.26,7367.77,0.237,7385.26,6960.3
2022-06-15,905001,TUNINDEX,7418.56,7385.26,0.451,7418.56,6960.3
2022-06-16,905001,TUNINDEX,7481.56,7418.56,0.849,7481.56,6960.3
2022-06-17,905001,TUNINDEX,7458.6,7481.56,-0.307,7481.56,6960.3
2022-06-20,905001,TUNINDEX,7455.68,7458.6,-0.039,7481.56,6960.3
2022-06-21,905001,TUNINDEX,7463.06,7455.68,0.099,7481.56,6960.3
2022-06-22,905001,TUNINDEX,7543.77,7463.06,1.081,7543.77,6960.3
2022-06-23,905001,TUNINDEX,7561.47,7543.77,0.235,7561.47,6960.3
2022-06-24,905001,TUNINDEX,7541.63,7561.47,-0.262,7561.47,6960.3
2022-06-27,905001,TUNINDEX,7530.2,7541.63,-0.152,7561.47,6960.3
2022-06-28,905001,TUNINDEX,7520.34,7530.2,-0.131,7561.47,6960.3
2022-06-29,905001,TUNINDEX,7487.8,7520.34,-0.433,7561.47,6960.3
2022-06-30,905001,TUNINDEX,7486.52,7487.8,-0.017,7561.47,6960.3
2022-07-01,905001,TUNINDEX,7494.45,7486.52,0.106,7561.47,6960.3
2022-07-04,905001,TUNINDEX,7515.43,7494.45,0.28,7561.47,6960.3
2022-07-05,905001,TUNINDEX,7494.69,7515.43,-0.276,7561.47,6960.3
2022-07-06,905001,TUNINDEX,7514.54,7494.69,0.265,7561.47,6960.3
2022-07-07,905001,TUNINDEX,7514.55,7514.54,0.0,7561.47,6960.3
2022-07-08,905001,TUNINDEX,7519.31,7514.55,0.063,7561.47,6960.3
2022-07-11,905001,TUNINDEX,7525.98,7519.31,0.089,7561.47,6960.3
2022-07-12,905001,TUNINDEX,7529.58,7525.98,0.048,7561.47,6960.3
2022-07-13,905001,TUNINDEX,7544.41,7529.58,0.197,7561.47,6960.3
2022-07-14,905001,TUNINDEX,7556.64,7544.41,0.162,7561.47,6960.3
2022-07-15,905001,TUNINDEX,7580.97,7556.64,0.322,7580.97,6960.3
2022-07-18,905001,TUNINDEX,7585.01,7580.97,0.053,7585.01,6960.3
2022-07-19,905001,TUNINDEX,7562.91,7585.01,-0.291,7585.01,6960.3
2022-07-20,905001,TUNINDEX,7597.61,7562.91,0.459,7597.61,6960.3
2022-07-21,905001,TUNINDEX,7618.04,7597.61,0.269,7618.04,6960.3
2022-07-22,905001,TUNINDEX,7669.02,7618.04,0.669,7669.02,6960.3
2022-07-26,905001,TUNINDEX,7694.17,7669.02,0.328,7694.17,6960.3
2022-07-27,905001,TUNINDEX,7693.46,7694.17,-0.009,7694.17,6960.3
2022-07-28,905001,TUNINDEX,7700.39,7693.46,0.09,7700.39,6960.3
2022-07-29,905001,TUNINDEX,7731.77,7700.39,0.408,7731.77,6960.3
2022-08-01,905001,TUNINDEX,7749.15,7731.77,0.225,7749.15,6960.3
2022-08-02,905001,TUNINDEX,7746.47,7749.15,-0.035,7749.15,6960.3
2022-08-03,905001,TUNINDEX,7754.08,7746.47,0.098,7754.08,6960.3
2022-08-04,905001,TUNINDEX,7772.63,7754.08,0.239,7772.63,6960.3
2022-08-05,905001,TUNINDEX,7749.59,7772.63,-0.296,7772.63,6960.3
2022-08-08,905001,TUNINDEX,7756.56,7749.59,0.09,7772.63,6960.3
2022-08-09,905001,TUNINDEX,7761.14,7756.56,0.059,7772.63,6960.3
2022-08-10,905001,TUNINDEX,7780.26,7761.14,0.246,7780.26,6960.3
2022-08-11,905001,TUNINDEX,7782.46,7780.26,0.028,7782.46,6960.3
2022-08-12,905001,TUNINDEX,7804.99,7782.46,0.289,7804.99,6960.3
2022-08-15,905001,TUNINDEX,7803.96,7804.99,-0.013,7804.99,6960.3
2022-08-16,905001,TUNINDEX,7832.23,7803.96,0.362,7832.23,6960.3
2022-08-17,905001,TUNINDEX,7841.19,7832.23,0.114,7841.19,6960.3
2022-08-18,905001,TUNINDEX,7916.7,7841.19,0.963,7916.7,6960.3
2022-08-19,905001,TUNINDEX,7930.55,7916.7,0.175,7930.55,6960.3
2022-08-22,905001,TUNINDEX,7915.81,7930.55,-0.186,7930.55,6960.3
2022-08-23,905001,TUNINDEX,7912.17,7915.81,-0.046,7930.55,6960.3
2022-08-24,905001,TUNINDEX,7917.25,7912.17,0.064,7930.55,6960.3
2022-08-25,905001,TUNINDEX,7945.51,7917.25,0.357,7945.51,6960.3
2022-08-26,905001,TUNINDEX,7971.79,7945.51,0.331,7971.79,6960.3
2022-08-29,905001,TUNINDEX,8001.34,7971.79,0.371,8001.34,6960.3
2022-08-30,905001,TUNINDEX,8012.46,8001.34,0.139,8012.46,6960.3
2022-08-31,905001,TUNINDEX,8107.28,8012.46,1.183,8107.28,6960.3
2022-09-01,905001,TUNINDEX,8133.69,8107.28,0.326,8133.69,6960.3
2022-09-02,905001,TUNINDEX,8105.03,8133.69,-0.352,8133.69,6960.3
2022-09-05,905001,TUNINDEX,8113.56,8105.03,0.105,8133.69,6960.3
2022-09-06,905001,TUNINDEX,8128.61,8113.56,0.185,8133.69,6960.3
2022-09-07,905001,TUNINDEX,8216.78,8128.61,1.085,8216.78,6960.3
2022-09-08,905001,TUNINDEX,8192.26,8216.78,-0.298,8216.78,6960.3
2022-09-09,905001,TUNINDEX,8201.1,8192.26,0.108,8216.78,6960.3
2022-09-12,905001,TUNINDEX,8185.34,8201.1,-0.192,8216.78,6960.3
2022-09-13,905001,TUNINDEX,8183.05,8185.34,-0.028,8216.78,6960.3
2022-09-14,905001,TUNINDEX,8178.69,8183.05,-0.053,8216.78,6960.3
2022-09-15,905001,TUNINDEX,8151.56,8178.69,-0.332,8216.78,6960.3
2022-09-16,905001,TUNINDEX,8126.54,8151.56,-0.307,8216.78,6960.3
2022-09-19,905001,TUNINDEX,8126.3,8126.54,-0.003,8216.78,6960.3
2022-09-20,905001,TUNINDEX,8124.05,8126.3,-0.028,8216.78,6960.3
2022-09-21,905001,TUNINDEX,8165.04,8124.05,0.505,8216.78,6960.3
2022-09-22,905001,TUNINDEX,8155.53,8165.04,-0.116,8216.78,6960.3
2022-09-23,905001,TUNINDEX,8192.23,8155.53,0.45,8216.78,6960.3
2022-09-26,905001,TUNINDEX,8268.24,8192.23,0.928,8268.24,6960.3
2022-09-27,905001,TUNINDEX,8304.16,8268.24,0.434,8304.16,6960.3
2022-09-28,905001,TUNINDEX,8321.12,8304.16,0.204,8321.12,6960.3
2022-09-29,905001,TUNINDEX,8351.17,8321.12,0.361,8351.17,6960.3
2022-09-30,905001,TUNINDEX,8322.53,8351.17,-0.343,8351.17,6960.3
2022-10-03,905001,TUNINDEX,8304.77,8322.53,-0.213,8351.17,6960.3
2022-10-04,905001,TUNINDEX,8241.61,8304.77,-0.761,8351.17,6960.3
2022-10-05,905001,TUNINDEX,8170.06,8241.61,-0.868,8351.17,6960.3
2022-10-06,905001,TUNINDEX,8167.32,8170.06,-0.034,8351.17,6960.3
2022-10-07,905001,TUNINDEX,8109.48,8167.32,-0.708,8351.17,6960.3
2022-10-10,905001,TUNINDEX,8144.16,8109.48,0.428,8351.17,6960.3
2022-10-11,905001,TUNINDEX,8157.72,8144.16,0.166,8351.17,6960.3
2022-10-12,905001,TUNINDEX,8101.49,8157.72,-0.689,8351.17,6960.3
2022-10-13,905001,TUNINDEX,8109.13,8101.49,0.094,8351.17,6960.3
2022-10-14,905001,TUNINDEX,8125.17,8109.13,0.198,8351.17,6960.3
2022-10-17,905001,TUNINDEX,8130.79,8125.17,0.069,8351.17,6960.3
2022-10-18,905001,TUNINDEX,8126.83,8130.79,-0.049,8351.17,6960.3
2022-10-19,905001,TUNINDEX,8118.04,8126.83,-0.108,8351.17,6960.3
2022-10-20,905001,TUNINDEX,8103.47,8118.04,-0.179,8351.17,6960.3
2022-10-21,905001,TUNINDEX,8121.67,8103.47,0.225,8351.17,6960.3
2022-10-24,905001,TUNINDEX,8126.59,8121.67,0.061,8351.17,6960.3
2022-10-25,905001,TUNINDEX,8144.61,8126.59,0.222,8351.17,6960.3
2022-10-26,905001,TUNINDEX,8172.44,8144.61,0.342,8351.17,6960.3
2022-10-27,905001,TUNINDEX,8170.31,8172.44,-0.026,8351.17,6960.3
2022-10-28,905001,TUNINDEX,8194.43,8170.31,0.295,8351.17,6960.3
