2020-01-02,905001,TUNINDEX,7039.73,7122.09,-1.16,7097.65,7037.65
2022-10-31,905001,TUNINDEX,8222.5,8194.43,0.343,8351.17,6960.3
2022-11-01,905001,TUNINDEX,8268.38,8222.5,0.558,8351.17,6960.3
2022-11-02,905001,TUNINDEX,8248.77,8268.38,-0.237,8351.17,6960.3
2022-11-03,905001,TUNINDEX,8245.99,8248.77,-0.034,8351.17,6960.3
2022-11-04,905001,TUNINDEX,8228.5,8245.99,-0.212,8351.17,6960.3
2022-11-07,905001,TUNINDEX,8222.15,8228.5,-0.077,8351.17,6960.3
2022-11-08,905001,TUNINDEX,8221.31,8222.15,-0.01,8351.17,6960.3
2022-11-09,905001,TUNINDEX,8186.4,8221.31,-0.425,8351.17,6960.3
2022-11-10,905001,TUNINDEX,8162.81,8186.4,-0.288,8351.17,6960.3
2022-11-11,905001,TUNINDEX,8125.42,8162.81,-0.458,8351.17,6960.3
2022-11-14,905001,TUNINDEX,8136.88,8125.42,0.141,8351.17,6960.3
2022-11-15,905001,TUNINDEX,8090.22,8136.88,-0.573,8351.17,6960.3
2022-11-16,905001,TUNINDEX,8061.24,8090.22,-0.358,8351.17,6960.3
2022-11-17,905001,TUNINDEX,8054.14,8061.24,-0.088,8351.17,6960.3
2022-11-18,905001,TUNINDEX,8076.418,8054.145,0.277,8351.17,6960.3
2022-11-21,905001,TUNINDEX,8113.03,8076.42,0.453,8351.17,6960.3
2022-11-22,905001,TUNINDEX,8096.96,8113.03,-0.198,8351.17,6960.3
2022-11-23,905001,TUNINDEX,8090.29,8096.96,-0.082,8351.17,6960.3
2022-11-24,905001,TUNINDEX,8079.87,8090.29,-0.129,8351.17,6960.3
2022-11-25,905001,TUNINDEX,8075.79,8079.87,-0.05,8351.17,6960.3
2022-11-28,905001,TUNINDEX,8096.86,8075.79,0.261,8351.17,6960.3
2022-11-29,905001,TUNINDEX,8093.44,8096.86,-0.042,8351.17,6960.3
2022-11-30,905001,TUNINDEX,8084.58,8093.44,-0.109,8351.17,6960.3
2022-12-01,905001,TUNINDEX,8066.15,8084.58,-0.228,8351.17,6960.3
2022-12-02,905001,TUNINDEX,8066.162,8066.15,0.0,8351.17,6960.3
2022-12-05,905001,TUNINDEX,8078.71,8066.162,0.156,8351.17,6960.3
2022-12-06,905001,TUNINDEX,8050.42,8078.71,-0.35,8351.17,6960.3
2022-12-07,905001,TUNINDEX,8034.65,8050.42,-0.196,8351.17,6960.3
2022-12-08,905001,TUNINDEX,8029.84,8034.65,-0.06,8351.17,6960.3
2022-12-09,905001,TUNINDEX,8068.08,8029.84,0.476,8351.17,6960.3
2022-12-12,905001,TUNINDEX,8118.49,8068.08,0.625,8351.17,6960.3
2022-12-13,905001,TUNINDEX,8109.61,8118.49,-0.109,8351.17,6960.3
2022-12-14,905001,TUNINDEX,8108.19,8109.61,-0.018,8351.17,6960.3
2022-12-15,905001,TUNINDEX,8111.91,8108.19,0.046,8351.17,6960.3
2022-12-16,905001,TUNINDEX,8121.79,8111.91,0.122,8351.17,6960.3
2022-12-19,905001,TUNINDEX,8133.08,8121.79,0.139,8351.17,6960.3
2022-12-20,905001,TUNINDEX,8126.26,8133.08,-0.084,8351.17,6960.3
2022-12-21,905001,TUNINDEX,8100.93,8126.26,-0.312,8351.17,6960.3
2022-12-22,905001,TUNINDEX,8098.8,8100.93,-0.026,8351.17,6960.3
2022-12-23,905001,TUNINDEX,8074.6,8098.8,-0.299,8351.17,6960.3
2022-12-26,905001,TUNINDEX,8067.381,8074.6,-0.089,8351.17,6960.3
2022-12-27,905001,TUNINDEX,8085.649,8067.381,0.226,8351.17,6960.3
2022-12-28,905001,TUNINDEX,8073.042,8085.649,-0.156,8351.17,6960.3
2022-12-29,905001,TUNINDEX,8112.69,8073.042,0.491,8351.17,6960.3
2022-12-30,905001,TUNINDEX,8109.677,8112.69,-0.037,8351.17,6960.3
2023-01-02,905001,TUNINDEX,8094.198,8109.677,-0.191,8094.198,8094.198
2023-01-03,905001,TUNINDEX,8069.255,8094.198,-0.308,8094.198,8069.255
2023-01-04,905001,TUNINDEX,8048.699,8069.255,-0.255,8094.198,8048.699
2023-01-05,905001,TUNINDEX,8087.563,8048.699,0.483,8094.198,8048.699
2023-01-06,905001,TUNINDEX,8105.781,8087.563,0.225,8105.781,8048.699
2023-01-09,905001,TUNINDEX,8106.585,8105.781,0.01,8106.585,8048.699
2023-01-10,905001,TUNINDEX,8105.898,8106.585,-0.008,8106.585,8048.699
2023-01-11,905001,TUNINDEX,8116.307,8105.898,0.128,8116.307,8048.699
2023-01-12,905001,TUNINDEX,8237.828,8116.307,1.497,8237.828,8048.699
2023-01-13,905001,TUNINDEX,8287.211,8237.828,0.599,8287.211,8048.699
2023-01-16,905001,TUNINDEX,8302.199,8287.211,0.181,8302.199,8048.699
2023-01-17,905001,TUNINDEX,8282.308,8302.199,-0.24,8302.199,8048.699
2023-01-18,905001,TUNINDEX,8230.546,8282.308,-0.625,8302.199,8048.699
2023-01-19,905001,TUNINDEX,8229.787,8230.546,-0.009,8302.199,8048.699
2023-01-20,905001,TUNINDEX,8248.482,8229.787,0.227,8302.199,8048.699
2023-01-23,905001,TUNINDEX,8203.967,8248.482,-0.54,8302.199,8048.699
2023-01-24,905001,TUNINDEX,8235.562,8203.967,0.385,8302.199,8048.699
2023-01-25,905001,TUNINDEX,8223.824,8235.562,-0.143,8302.199,8048.699
2023-01-26,905001,TUNINDEX,8271.984,8223.824,0.586,8302.199,8048.699
2023-01-27,905001,TUNINDEX,8350.479,8271.984,0.949,8350.479,8048.699
2023-01-30,905001,TUNINDEX,8315.256,8350.479,-0.422,8350.479,8048.699
2023-01-31,905001,TUNINDEX,8277.332,8315.256,-0.456,8350.479,8048.699
2023-02-01,905001,TUNINDEX,8240.43,8277.332,-0.446,8350.479,8048.699
2023-02-02,905001,TUNINDEX,8188.489,8240.43,-0.63,8350.479,8048.699
2023-02-03,905001,TUNINDEX,8220.063,8188.489,0.386,8350.479,8048.699
2023-02-06,905001,TUNINDEX,8205.25,8220.063,-0.18,8350.479,8048.699
2023-02-07,905001,TUNINDEX,8178.366,8205.25,-0.328,8350.479,8048.699
2023-02-08,905001,TUNINDEX,8120.121,8178.366,-0.712,8350.479,8048.699
2023-02-09,905001,TUNINDEX,8071.075,8120.121,-0.604,8350.479,8048.699
2023-02-10,905001,TUNINDEX,8048.989,8071.075,-0.274,8350.479,8048.699
2023-02-13,905001,TUNINDEX,8101.455,8048.989,0.652,8350.479,8048.699
2023-02-14,905001,TUNINDEX,8161.986,8101.455,0.747,8350.479,8048.699
2023-02-15,905001,TUNINDEX,8121.332,8161.986,-0.498,8350.479,8048.699
2023-02-16,905001,TUNINDEX,8126.22,8121.332,0.06,8350.479,8048.699
2023-02-17,905001,TUNINDEX,8131.734,8126.22,0.068,8350.479,8048.699
2023-02-20,905001,TUNINDEX,8099.487,8131.734,-0.397,8350.479,8048.699
2023-02-21,905001,TUNINDEX,8089.662,8099.487,-0.121,8350.479,8048.699
2023-02-22,905001,TUNINDEX,8045.396,8089.662,-0.547,8350.479,8045.396
2023-02-23,905001,TUNINDEX,8040.279,8045.396,-0.064,8350.479,8040.279
2023-02-24,905001,TUNINDEX,8040.883,8040.279,0.008,8350.479,8040.279
2023-02-27,905001,TUNINDEX,8021.0,8040.883,-0.247,8350.479,8021.0
2023-02-28,905001,TUNINDEX,8044.815,8021.0,0.297,8350.479,8021.0
2023-03-01,905001,TUNINDEX,8034.446,8044.815,-0.129,8350.479,8021.0
2023-03-02,905001,TUNINDEX,8083.41,8034.446,0.609,8350.479,8021.0
2023-03-03,905001,TUNINDEX,8101.07,8083.41,0.218,8350.479,8021.0
2023-03-06,905001,TUNINDEX,8131.783,8101.07,0.379,8350.479,8021.0
2023-03-07,905001,TUNINDEX,8105.624,8131.783,-0.322,8350.479,8021.0
2023-03-08,905001,TUNINDEX,8092.052,8105.624,-0.167,8350.479,8021.0
2023-03-09,905001,TUNINDEX,8109.473,8092.052,0.215,8350.479,8021.0
2023-03-10,905001,TUNINDEX,8086.275,8109.473,-0.286,8350.479,8021.0
2023-03-13,905001,TUNINDEX,8089.507,8086.275,0.04,8350.479,8021.0
2023-03-14,905001,TUNINDEX,8100.495,8089.507,0.136,8350.479,8021.0
2023-03-15,905001,TUNINDEX,8093.365,8100.495,-0.088,8350.479,8021.0
2023-03-16,905001,TUNINDEX,8081.02,8093.365,-0.153,8350.479,8021.0
2023-03-17,905001,TUNINDEX,8076.185,8081.02,-0.06,8350.479,8021.0
2023-03-21,905001,TUNINDEX,8046.786,8076.185,-0.364,8350.479,8021.0
2023-03-22,905001,TUNINDEX,8013.474,8046.786,-0.414,8350.479,8013.474
2023-03-23,905001,TUNINDEX,8043.791,8013.474,0.378,8350.479,8013.474
2023-03-24,905001,TUNINDEX,8069.111,8043.791,0.315,8350.479,8013.474
2023-03-27,905001,TUNINDEX,8104.22,8069.111,0.435,8350.479,8013.474
2023-03-28,905001,TUNINDEX,8095.512,8104.22,-0.107,8350.479,8013.474
2023-03-29,905001,TUNINDEX,8116.274,8095.512,0.256,8350.479,8013.474
2023-03-30,905001,TUNINDEX,8122.637,8116.274,0.078,8350.479,8013.474
2023-03-31,905001,TUNINDEX,8128.741,8122.637,0.075,8350.479,8013.474
2023-04-03,905001,TUNINDEX,8133.318,8128.741,0.056,8350.479,8013.474
2023-04-04,905001,TUNINDEX,8212.298,8133.318,0.971,8350.479,8013.474
2023-04-05,905001,TUNINDEX,8249.802,8212.298,0.457,8350.479,8013.474
2023-04-06,905001,TUNINDEX,8221.232,8249.802,-0.346,8350.479,8013.474
2023-04-07,905001,TUNINDEX,8237.989,8221.232,0.204,8350.479,8013.474
2023-04-10,905001,TUNINDEX,8225.852,8237.989,-0.147,8350.479,8013.474
2023-04-11,905001,TUNINDEX,8230.882,8225.852,0.061,8350.479,8013.474
2023-04-12,905001,TUNINDEX,8211.459,8230.882,-0.236,8350.479,8013.474
2023-04-13,905001,TUNINDEX,8201.232,8211.459,-0.125,8350.479,8013.474
2023-04-14,905001,TUNINDEX,8149.2,8201.232,-0.634,8350.479,8013.474
2023-04-17,905001,TUNINDEX,8141.595,8149.2,-0.093,8350.479,8013.474
2023-04-18,905001,TUNINDEX,8221.746,8141.595,0.984,8350.479,8013.474
2023-04-19,905001,TUNINDEX,8205.802,8221.746,-0.194,8350.479,8013.474
2023-04-20,905001,TUNINDEX,8240.477,8205.802,0.423,8350.479,8013.474
2023-04-24,905001,TUNINDEX,8245.709,8240.477,0.063,8350.479,8013.474
2023-04-25,905001,TUNINDEX,8275.524,8245.709,0.362,8350.479,8013.474
2023-04-26,905001,TUNINDEX,8266.531,8275.524,-0.109,8350.479,8013.474
2023-04-27,905001,TUNINDEX,8304.089,8266.531,0.454,8350.479,8013.474
2023-04-28,905001,TUNINDEX,8278.662,8304.089,-0.306,8350.479,8013.474
2023-05-02,905001,TUNINDEX,8294.898,8278.662,0.196,8350.479,8013.474
2023-05-03,905001,TUNINDEX,8355.216,8294.898,0.727,8355.216,8013.474
2023-05-04,905001,TUNINDEX,8356.611,8355.216,0.017,8356.611,8013.474
2023-05-05,905001,TUNINDEX,8365.657,8356.611,0.108,8365.657,8013.474
2023-05-08,905001,TUNINDEX,8373.604,8365.657,0.095,8373.604,8013.474
2023-05-09,905001,TUNINDEX,8390.047,8373.604,0.196,8390.047,8013.474
2023-05-10,905001,TUNINDEX,8387.874,8390.047,-0.026,8390.047,8013.474
2023-05-11,905001,TUNINDEX,8402.089,8387.874,0.169,8402.089,8013.474
2023-05-12,905001,TUNINDEX,8356.645,8402.089,-0.541,8402.089,8013.474
2023-05-15,905001,TUNINDEX,8369.771,8356.645,0.157,8402.089,8013.474
2023-05-16,905001,TUNINDEX,8415.793,8369.771,0.55,8415.793,8013.474
2023-05-17,905001,TUNINDEX,8464.664,8415.793,0.581,8464.664,8013.474
2023-05-18,905001,TUNINDEX,8491.774,8464.664,0.32,8491.774,8013.474
2023-05-19,905001,TUNINDEX,8542.709,8491.774,0.6,8542.709,8013.474
2023-05-22,905001,TUNINDEX,8551.165,8542.709,0.099,8551.165,8013.474
2023-05-23,905001,TUNINDEX,8577.074,8551.165,0.303,8577.074,8013.474
2023-05-24,905001,TUNINDEX,8588.033,8577.074,0.128,8588.033,8013.474
2023-05-25,905001,TUNINDEX,8667.732,8588.033,0.928,8667.732,8013.474
2023-05-26,905001,TUNINDEX,8676.904,8667.732,0.106,8676.904,8013.474
2023-05-29,905001,TUNINDEX,8697.617,8676.904,0.239,8697.617,8013.474
2023-05-30,905001,TUNINDEX,8717.566,8697.617,0.229,8717.566,8013.474
2023-05-31,905001,TUNINDEX,8730.712,8717.566,0.151,8730.712,8013.474
2023-06-01,905001,TUNINDEX,8805.555,8730.712,0.857,8805.555,8013.474
2023-06-02,905001,TUNINDEX,8813.473,8805.555,0.09,8813.473,8013.474
2023-06-05,905001,TUNINDEX,8825.911,8813.473,0.141,8825.911,8013.474
2023-06-06,905001,TUNINDEX,8795.27,8825.911,-0.347,8828.129,8013.474
2023-06-07,905001,TUNINDEX,8775.159,8795.27,-0.229,8828.129,8013.474
2023-06-08,905001,TUNINDEX,8777.914,8775.159,0.031,8828.129,8013.474
2023-06-09,905001,TUNINDEX,8783.526,8777.914,0.064,8828.129,8013.474
2023-06-12,905001,TUNINDEX,8797.18,8783.526,0.155,8828.129,8013.474
2023-06-13,905001,TUNINDEX,8822.32,8797.18,0.286,8828.129,8013.474
2023-06-14,905001,TUNINDEX,8818.461,8822.32,-0.044,8828.129,8013.474
2023-06-15,905001,TUNINDEX,8814.698,8818.461,-0.043,8828.129,8013.474
2023-06-16,905001,TUNINDEX,8816.275,8814.698,0.018,8828.129,8013.474
2023-06-19,905001,TUNINDEX,8781.811,8816.275,-0.391,8828.129,8013.474
2023-06-20,905001,TUNINDEX,8867.967,8781.811,0.981,8867.967,8013.474
2023-06-21,905001,TUNINDEX,8894.486,8867.967,0.299,8894.486,8013.474
2023-06-22,905001,TUNINDEX,8905.083,8894.486,0.119,8905.083,8013.474
2023-06-23,905001,TUNINDEX,8925.268,8905.083,0.227,8925.268,8013.474
2023-06-26,905001,TUNINDEX,8910.778,8925.268,-0.162,8925.268,8013.474
2023-06-27,905001,TUNINDEX,8926.141,8910.778,0.172,8926.141,8013.474
2023-06-30,905001,TUNINDEX,8958.463,8926.141,0.362,8958.463,8013.474
2023-07-03,905001,TUNINDEX,8963.662,8958.463,0.058,8963.662,8013.474
2023-07-04,905001,TUNINDEX,8968.445,8963.662,0.053,8968.445,8013.474
2023-07-05,905001,TUNINDEX,8988.031,8968.445,0.218,8988.031,8013.474
2023-07-06,905001,TUNINDEX,8994.681,8988.031,0.074,8994.681,8013.474
2023-07-07,905001,TUNINDEX,9019.563,8994.681,0.277,9019.563,8013.474
2023-07-10,905001,TUNINDEX,9030.4,9019.563,0.12,9030.4,8013.474
2023-07-11,905001,TUNINDEX,9017.882,9030.4,-0.139,9030.4,8013.474
2023-07-12,905001,TUNINDEX,9009.001,9017.882,-0.098,9030.4,8013.474
2023-07-13,905001,TUNINDEX,8980.112,9009.001,-0.321,9030.4,8013.474
2023-07-14,905001,TUNINDEX,8968.442,8980.112,-0.13,9030.4,8013.474
2023-07-17,905001,TUNINDEX,8991.68,8968.442,0.259,9030.4,8013.474
2023-07-18,905001,TUNINDEX,8993.184,8991.68,0.017,9030.4,8013.474
2023-07-20,905001,TUNINDEX,8992.105,8993.184,-0.012,9030.4,8013.474
2023-07-21,905001,TUNINDEX,9017.916,8992.105,0.287,9030.4,8013.474
2023-07-24,905001,TUNINDEX,9025.407,9017.916,0.083,9030.4,8013.474
2023-07-26,905001,TUNINDEX,9029.739,9025.407,0.048,9030.4,8013.474
2023-07-27,905001,TUNINDEX,9028.277,9029.739,-0.016,9030.4,8013.474
2023-07-28,905001,TUNINDEX,9044.355,9028.277,0.178,9044.355,8013.474
2023-07-31,905001,TUNINDEX,9027.123,9044.355,-0.191,9044.355,8013.474
2023-08-01,905001,TUNINDEX,8993.022,9027.123,-0.378,9044.355,8013.474
2023-08-02,905001,TUNINDEX,8965.221,8993.022,-0.309,9044.355,8013.474
2023-08-03,905001,TUNINDEX,8962.791,8965.221,-0.027,9044.355,8013.474
2023-08-04,905001,TUNINDEX,8917.723,8962.791,-0.503,9044.355,8013.474
2023-08-07,905001,TUNINDEX,8920.399,8917.723,0.03,9044.355,8013.474
2023-08-08,905001,TUNINDEX,8914.1,8920.399,-0.071,9044.355,8013.474
2023-08-09,905001,TUNINDEX,8898.262,8914.1,-0.178,9044.355,8013.474
2023-08-10,905001,TUNINDEX,8901.737,8898.262,0.039,9044.355,8013.474
2023-08-11,905001,TUNINDEX,8892.979,8901.737,-0.098,9044.355,8013.474
2023-08-14,905001,TUNINDEX,8906.089,8892.979,0.147,9044.355,8013.474
2023-08-15,905001,TUNINDEX,8924.43,8906.089,0.206,9044.355,8013.474
2023-08-16,905001,TUNINDEX,8895.534,8924.43,-0.324,9044.355,8013.474
2023-08-17,905001,TUNINDEX,8884.058,8895.534,-0.129,9044.355,8013.474
2023-08-18,905001,TUNINDEX,8883.712,8884.058,-0.004,9044.355,8013.474
2023-08-21,905001,TUNINDEX,8899.472,8883.712,0.177,9044.355,8013.474
2023-08-22,905001,TUNINDEX,8885.99,8899.472,-0.151,9044.355,8013.474
2023-08-23,905001,TUNINDEX,8869.443,8885.99,-0.186,9044.355,8013.474
2023-08-24,905001,TUNINDEX,8920.026,8869.443,0.57,9044.355,8013.474
2023-08-25,905001,TUNINDEX,8849.39,8920.026,-0.792,9044.355,8013.474
2023-08-28,905001,TUNINDEX,8899.219,8849.39,0.563,9044.355,8013.474
2023-08-29,905001,TUNINDEX,8896.062,8899.219,-0.035,9044.355,8013.474
2023-08-30,905001,TUNINDEX,8911.593,8896.062,0.175,9044.355,8013.474
2023-08-31,905001,TUNINDEX,8939.323,8911.593,0.311,9044.355,8013.474
2023-09-01,905001,TUNINDEX,8942.579,8939.323,0.036,9044.355,8013.474
2023-09-04,905001,TUNINDEX,8941.709,8942.579,-0.01,9044.355,8013.474
2023-09-05,905001,TUNINDEX,8972.929,8941.709,0.349,9044.355,8013.474
2023-09-06,905001,TUNINDEX,8975.284,8972.929,0.026,9044.355,8013.474
2023-09-07,905001,TUNINDEX,8954.554,8975.284,-0.231,9044.355,8013.474
2023-09-08,905001,TUNINDEX,8968.816,8954.554,0.159,9044.355,8013.474
2023-09-11,905001,TUNINDEX,8940.983,8968.816,-0.31,9044.355,8013.474
2023-09-12,905001,TUNINDEX,8899.556,8940.983,-0.463,9044.355,8013.474
2023-09-13,905001,TUNINDEX,8878.884,8899.556,-0.232,9044.355,8013.474
2023-09-14,905001,TUNINDEX,8876.394,8878.884,-0.028,9044.355,8013.474
2023-09-15,905001,TUNINDEX,8819.359,8876.394,-0.643,9044.355,8013.474
2023-09-18,905001,TUNINDEX,8774.994,8819.359,-0.503,9044.355,8013.474
2023-09-19,905001,TUNINDEX,8732.741,8774.994,-0.482,9044.355,8013.474
2023-09-20,905001,TUNINDEX,8669.432,8732.741,-0.725,9044.355,8013.474
2023-09-21,905001,TUNINDEX,8544.935,8669.432,-1.436,9044.355,8013.474
2023-09-22,905001,TUNINDEX,8498.516,8544.935,-0.543,9044.355,8013.474
2023-09-25,905001,TUNINDEX,8428.574,8498.516,-0.823,9044.355,8013.474
2023-09-26,905001,TUNINDEX,8450.199,8428.574,0.257,9044.355,8013.474
2023-09-28,905001,TUNINDEX,8443.325,8450.199,-0.081,9044.355,8013.474
2023-09-29,905001,TUNINDEX,8458.429,8443.325,0.179,9044.355,8013.474
2023-10-02,905001,TUNINDEX,8487.206,8458.429,0.34,9044.355,8013.474
2023-10-03,905001,TUNINDEX,8478.341,8487.206,-0.104,9044.355,8013.474
2023-10-04,905001,TUNINDEX,8481.904,8478.341,0.042,9044.355,8013.474
2023-10-05,905001,TUNINDEX,8478.511,8481.904,-0.04,9044.355,8013.474
2023-10-06,905001,TUNINDEX,8481.23,8478.511,0.032,9044.355,8013.474
2023-10-09,905001,TUNINDEX,8458.008,8481.23,-0.274,9044.355,8013.474
2023-10-10,905001,TUNINDEX,8473.09,8458.008,0.178,9044.355,8013.474
2023-10-11,905001,TUNINDEX,8458.972,8473.09,-0.167,9044.355,8013.474
2023-10-12,905001,TUNINDEX,8465.733,8458.972,0.08,9044.355,8013.474
2023-10-13,905001,TUNINDEX,8486.357,8465.733,0.244,9044.355,8013.474
2023-10-16,905001,TUNINDEX,8491.038,8486.357,0.055,9044.355,8013.474
2023-10-17,905001,TUNINDEX,8487.125,8491.038,-0.046,9044.355,8013.474
2023-10-18,905001,TUNINDEX,8500.935,8487.125,0.163,9044.355,8013.474
2023-10-19,905001,TUNINDEX,8446.483,8500.935,-0.641,9044.355,8013.474
2023-10-20,905001,TUNINDEX,8446.455,8446.483,0.0,9044.355,8013.474
2023-10-23,905001,TUNINDEX,8494.875,8446.455,0.573,9044.355,8013.474
2023-10-24,905001,TUNINDEX,8494.25,8494.875,-0.007,9044.355,8013.474
2023-10-25,905001,TUNINDEX,8445.266,8494.25,-0.577,9044.355,8013.474
2023-10-26,905001,TUNINDEX,8449.408,8445.266,0.049,9044.355,8013.474
2023-10-27,905001,TUNINDEX,8438.861,8449.408,-0.125,9044.355,8013.474
2023-10-30,905001,TUNINDEX,8415.672,8438.861,-0.275,9044.355,8013.474
2023-10-31,905001,TUNINDEX,8395.282,8415.672,-0.242,9044.355,8013.474
2023-11-01,905001,TUNINDEX,8396.161,8395.282,0.01,9044.355,8013.474
2023-11-02,905001,TUNINDEX,8403.042,8396.161,0.082,9044.355,8013.474
2023-11-03,905001,TUNINDEX,8418.936,8403.042,0.189,9044.355,8013.474
2023-11-06,905001,TUNINDEX,8414.171,8418.936,-0.057,9044.355,8013.474
2023-11-07,905001,TUNINDEX,8413.587,8414.171,-0.007,9044.355,8013.474
2023-11-08,905001,TUNINDEX,8411.366,8413.587,-0.026,9044.355,8013.474
2023-11-09,905001,TUNINDEX,8447.149,8411.366,0.425,9044.355,8013.474
2023-11-10,905001,TUNINDEX,8450.715,8447.149,0.042,9044.355,8013.474
2023-11-13,905001,TUNINDEX,8460.471,8450.715,0.115,9044.355,8013.474
2023-11-14,905001,TUNINDEX,8426.028,8460.471,-0.407,9044.355,8013.474
2023-11-15,905001,TUNINDEX,8468.009,8426.028,0.498,9044.355,8013.474
2023-11-16,905001,TUNINDEX,8473.746,8468.009,0.068,9044.355,8013.474
2023-11-17,905001,TUNINDEX,8490.987,8473.746,0.203,9044.355,8013.474
2023-11-20,905001,TUNINDEX,8508.479,8490.987,0.206,9044.355,8013.474
2023-11-21,905001,TUNINDEX,8540.537,8508.479,0.377,9044.355,8013.474
2023-11-22,905001,TUNINDEX,8556.398,8540.537,0.186,9044.355,8013.474
2023-11-23,905001,TUNINDEX,8566.7,8556.398,0.12,9044.355,8013.474
2023-11-24,905001,TUNINDEX,8542.37,8566.7,-0.284,9044.355,8013.474
2023-11-27,905001,TUNINDEX,8565.256,8542.37,0.268,9044.355,8013.474
2023-11-28,905001,TUNINDEX,8569.749,8565.256,0.052,9044.355,8013.474
2023-11-29,905001,TUNINDEX,8568.537,8569.749,-0.014,9044.355,8013.474
2023-11-30,905001,TUNINDEX,8576.827,8568.537,0.097,9044.355,8013.474
2023-12-01,905001,TUNINDEX,8575.737,8576.827,-0.013,9044.355,8013.474
2023-12-04,905001,TUNINDEX,8578.041,8575.737,0.027,9044.355,8013.474
2023-12-05,905001,TUNINDEX,8588.578,8578.041,0.123,9044.355,8013.474
2023-12-06,905001,TUNINDEX,8596.534,8588.578,0.093,9044.355,8013.474
2023-12-07,905001,TUNINDEX,8584.803,8596.534,-0.136,9044.355,8013.474
2023-12-08,905001,TUNINDEX,8610.613,8584.803,0.301,9044.355,8013.474
2023-12-11,905001,TUNINDEX,8603.864,8610.613,-0.078,9044.355,8013.474
2023-12-12,905001,TUNINDEX,8620.026,8603.864,0.188,9044.355,8013.474
2023-12-13,905001,TUNINDEX,8619.15,8620.026,-0.01,9044.355,8013.474
2023-12-14,905001,TUNINDEX,8649.118,8619.15,0.348,9044.355,8013.474
2023-12-15,905001,TUNINDEX,8646.338,8649.118,-0.032,9044.355,8013.474
2023-12-18,905001,TUNINDEX,8620.18,8646.338,-0.303,9044.355,8013.474
2023-12-19,905001,TUNINDEX,8620.14,8620.18,0.0,9044.355,8013.474
2023-12-20,905001,TUNINDEX,8619.846,8620.14,-0.003,9044.355,8013.474
2023-12-21,905001,TUNINDEX,8592.405,8619.846,-0.318,9044.355,8013.474
2023-12-22,905001,TUNINDEX,8609.127,8592.405,0.195,9044.355,8013.474
2023-12-25,905001,TUNINDEX,8600.379,8609.127,-0.102,9044.355,8013.474
2023-12-26,905001,TUNINDEX,8609.333,8600.379,0.104,9044.355,8013.474
2023-12-27,905001,TUNINDEX,8651.002,8609.333,0.484,9044.355,8013.474
2023-12-28,905001,TUNINDEX,8724.87,8651.002,0.854,9044.355,8013.474
2023-12-29,905001,TUNINDEX,8750.593,8724.87,0.295,9044.355,8013.474
